[{'X': 0.6962238550186157, 'Y': 0.6974583268165588, 'Z': -0.00010536180343478918}, {'X': 0.6084592342376709, 'Y': 0.6847403049468994, 'Z': -0.0295121967792511}, {'X': 0.5429123044013977, 'Y': 0.6027647852897644, 'Z': -0.03169342130422592}, {'X': 0.5097129344940186, 'Y': 0.5121851563453674, 'Z': -0.04164396598935127}, {'X': 0.48169034719467163, 'Y': 0.45283791422843933, 'Z': -0.045098692178726196}, {'X': 0.5843154191970825, 'Y': 0.46414709091186523, 'Z': 0.025836434215307236}, {'X': 0.5640869736671448, 'Y': 0.35496193170547485, 'Z': 0.03512520715594292}, {'X': 0.5569682717323303, 'Y': 0.29196661710739136, 'Z': 0.03769102692604065}, {'X': 0.5535739064216614, 'Y': 0.23959039151668549, 'Z': 0.034135039895772934}, {'X': 0.6317660212516785, 'Y': 0.4454553723335266, 'Z': 0.02492673695087433}, {'X': 0.6094631552696228, 'Y': 0.3234550356864929, 'Z': 0.03820636123418808}, {'X': 0.5986707210540771, 'Y': 0.258805513381958, 'Z': 0.02745179645717144}, {'X': 0.593810498714447, 'Y': 0.20727746188640594, 'Z': 0.017857223749160767}, {'X': 0.6782008409500122, 'Y': 0.446879506111145, 'Z': 0.01911996863782406}, {'X': 0.660148024559021, 'Y': 0.3358723521232605, 'Z': 0.027084901928901672}, {'X': 0.6453427672386169, 'Y': 0.27442753314971924, 'Z': 0.017999880015850067}, {'X': 0.6328082084655762, 'Y': 0.2246134877204895, 'Z': 0.005895721260458231}, {'X': 0.7273529767990112, 'Y': 0.46452832221984863, 'Z': 0.008912739343941212}, {'X': 0.7166756391525269, 'Y': 0.3817470967769623, 'Z': 0.005587459541857243}, {'X': 0.7062264680862427, 'Y': 0.33286160230636597, 'Z': -0.004801653791218996}, {'X': 0.693741500377655, 'Y': 0.2878477871417999, 'Z': -0.01285580638796091}]
[{'X': 0.7226036787033081, 'Y': 0.6078603863716125, 'Z': -0.00011067118612118065}, {'X': 0.6541573405265808, 'Y': 0.5960317850112915, 'Z': -0.03891553729772568}, {'X': 0.5924369096755981, 'Y': 0.5223269462585449, 'Z': -0.05073041841387749}, {'X': 0.5633038878440857, 'Y': 0.45390602946281433, 'Z': -0.05754254385828972}, {'X': 0.5431175827980042, 'Y': 0.3954154849052429, 'Z': -0.05800383538007736}, {'X': 0.6320299506187439, 'Y': 0.40949952602386475, 'Z': -0.0516660138964653}, {'X': 0.6214033365249634, 'Y': 0.3082358241081238, 'Z': -0.07704532146453857}, {'X': 0.6196539402008057, 'Y': 0.24763353168964386, 'Z': -0.09413429349660873}, {'X': 0.6196649670600891, 'Y': 0.19529496133327484, 'Z': -0.10442297160625458}, {'X': 0.6813076734542847, 'Y': 0.3986651301383972, 'Z': -0.05857984721660614}, {'X': 0.6632958650588989, 'Y': 0.2858545780181885, 'Z': -0.08340564370155334}, {'X': 0.6579647660255432, 'Y': 0.2185533046722412, 'Z': -0.1046629473567009}, {'X': 0.6553767919540405, 'Y': 0.162657231092453, 'Z': -0.11472925543785095}, {'X': 0.725735604763031, 'Y': 0.416341632604599, 'Z': -0.06807409971952438}, {'X': 0.7240839600563049, 'Y': 0.32053470611572266, 'Z': -0.10922785103321075}, {'X': 0.7209306359291077, 'Y': 0.27278581261634827, 'Z': -0.14356301724910736}, {'X': 0.7141318917274475, 'Y': 0.23565413057804108, 'Z': -0.1641337275505066}, {'X': 0.7674179077148438, 'Y': 0.453294038772583, 'Z': -0.07772084325551987}, {'X': 0.754050612449646, 'Y': 0.43744826316833496, 'Z': -0.13214869797229767}, {'X': 0.737066388130188, 'Y': 0.4863443970680237, 'Z': -0.14832237362861633}, {'X': 0.725320041179657, 'Y': 0.5322591066360474, 'Z': -0.14341460168361664}]
[{'X': 0.7207231521606445, 'Y': 0.6048144698143005, 'Z': -8.532329957233742e-05}, {'X': 0.6539391279220581, 'Y': 0.5953687429428101, 'Z': -0.042013805359601974}, {'X': 0.5974649786949158, 'Y': 0.5191927552223206, 'Z': -0.05428166314959526}, {'X': 0.5735481381416321, 'Y': 0.44626539945602417, 'Z': -0.06122080236673355}, {'X': 0.553580641746521, 'Y': 0.3860197961330414, 'Z': -0.06198244169354439}, {'X': 0.626521110534668, 'Y': 0.4070899784564972, 'Z': -0.06007660552859306}, {'X': 0.6154851913452148, 'Y': 0.29941314458847046, 'Z': -0.09110510349273682}, {'X': 0.6149489283561707, 'Y': 0.23633505403995514, 'Z': -0.11248598992824554}, {'X': 0.6156623363494873, 'Y': 0.18128977715969086, 'Z': -0.12774963676929474}, {'X': 0.6767363548278809, 'Y': 0.39813390374183655, 'Z': -0.06807684898376465}, {'X': 0.6606446504592896, 'Y': 0.28387027978897095, 'Z': -0.09813295304775238}, {'X': 0.6592642068862915, 'Y': 0.22384019196033478, 'Z': -0.12441807985305786}, {'X': 0.6588287353515625, 'Y': 0.1793142706155777, 'Z': -0.1417531967163086}, {'X': 0.722575843334198, 'Y': 0.4183831810951233, 'Z': -0.07904477417469025}, {'X': 0.7163748741149902, 'Y': 0.3241214156150818, 'Z': -0.1285305917263031}, {'X': 0.7095237970352173, 'Y': 0.2838127613067627, 'Z': -0.17231841385364532}, {'X': 0.6994829177856445, 'Y': 0.25825241208076477, 'Z': -0.20024637877941132}, {'X': 0.7664051651954651, 'Y': 0.4569251239299774, 'Z': -0.09020020812749863}, {'X': 0.7533341646194458, 'Y': 0.44426897168159485, 'Z': -0.15094628930091858}, {'X': 0.736007809638977, 'Y': 0.48819640278816223, 'Z': -0.17680171132087708}, {'X': 0.7218602299690247, 'Y': 0.5312359929084778, 'Z': -0.18238899111747742}]
[{'X': 0.719576358795166, 'Y': 0.6072259545326233, 'Z': -0.00016122491797432303}, {'X': 0.6527804732322693, 'Y': 0.5971510410308838, 'Z': -0.0367296002805233}, {'X': 0.5988203287124634, 'Y': 0.5172017812728882, 'Z': -0.044512756168842316}, {'X': 0.5737117528915405, 'Y': 0.4435305595397949, 'Z': -0.0477600134909153}, {'X': 0.5499677062034607, 'Y': 0.38355138897895813, 'Z': -0.046022482216358185}, {'X': 0.6268755197525024, 'Y': 0.42148005962371826, 'Z': -0.05524937063455582}, {'X': 0.6104596853256226, 'Y': 0.3140814006328583, 'Z': -0.08495968580245972}, {'X': 0.6058100461959839, 'Y': 0.24888752400875092, 'Z': -0.10492060333490372}, {'X': 0.6038477420806885, 'Y': 0.19086597859859467, 'Z': -0.12060809880495071}, {'X': 0.6741237640380859, 'Y': 0.4095163941383362, 'Z': -0.06492812186479568}, {'X': 0.6500818133354187, 'Y': 0.2952998876571655, 'Z': -0.09523792564868927}, {'X': 0.638010561466217, 'Y': 0.22416351735591888, 'Z': -0.12040593475103378}, {'X': 0.6302788853645325, 'Y': 0.1639530211687088, 'Z': -0.14192314445972443}, {'X': 0.7197824716567993, 'Y': 0.42798930406570435, 'Z': -0.07817977666854858}, {'X': 0.7103961706161499, 'Y': 0.3355318605899811, 'Z': -0.13286152482032776}, {'X': 0.7002879977226257, 'Y': 0.29037266969680786, 'Z': -0.18136145174503326}, {'X': 0.6883247494697571, 'Y': 0.25768303871154785, 'Z': -0.2148321270942688}, {'X': 0.7627500295639038, 'Y': 0.4636233448982239, 'Z': -0.08912188559770584}, {'X': 0.7480330467224121, 'Y': 0.44952651858329773, 'Z': -0.15079139173030853}, {'X': 0.7290351986885071, 'Y': 0.49150463938713074, 'Z': -0.17297498881816864}, {'X': 0.7131587862968445, 'Y': 0.5323015451431274, 'Z': -0.17693960666656494}]
[{'X': 0.7148340940475464, 'Y': 0.6091553568840027, 'Z': -0.00014322609058581293}, {'X': 0.6463305354118347, 'Y': 0.5967064499855042, 'Z': -0.03131083771586418}, {'X': 0.5948941111564636, 'Y': 0.5197991132736206, 'Z': -0.038672469556331635}, {'X': 0.572539746761322, 'Y': 0.4465095102787018, 'Z': -0.04275110736489296}, {'X': 0.5473893880844116, 'Y': 0.38753804564476013, 'Z': -0.042989104986190796}, {'X': 0.6234772205352783, 'Y': 0.4289909303188324, 'Z': -0.055230431258678436}, {'X': 0.6070235371589661, 'Y': 0.31890392303466797, 'Z': -0.08761438727378845}, {'X': 0.6006103157997131, 'Y': 0.2548102140426636, 'Z': -0.11071043461561203}, {'X': 0.5968314409255981, 'Y': 0.1975948065519333, 'Z': -0.12981639802455902}, {'X': 0.6711485981941223, 'Y': 0.41765448451042175, 'Z': -0.06734061986207962}, {'X': 0.6491724252700806, 'Y': 0.30487319827079773, 'Z': -0.10038596391677856}, {'X': 0.6369779109954834, 'Y': 0.23305535316467285, 'Z': -0.1268247812986374}, {'X': 0.6283482909202576, 'Y': 0.17211531102657318, 'Z': -0.14925137162208557}, {'X': 0.7169250249862671, 'Y': 0.4362407624721527, 'Z': -0.08269307762384415}, {'X': 0.7098063230514526, 'Y': 0.347705215215683, 'Z': -0.13599355518817902}, {'X': 0.6989954113960266, 'Y': 0.3038402199745178, 'Z': -0.18403050303459167}, {'X': 0.6861231327056885, 'Y': 0.27055004239082336, 'Z': -0.21791552007198334}, {'X': 0.759716808795929, 'Y': 0.4710378646850586, 'Z': -0.09559449553489685}, {'X': 0.747638463973999, 'Y': 0.45843732357025146, 'Z': -0.15049967169761658}, {'X': 0.7300249934196472, 'Y': 0.49587705731391907, 'Z': -0.16976743936538696}, {'X': 0.7147016525268555, 'Y': 0.5310060381889343, 'Z': -0.1740448921918869}]
[{'X': 0.7154401540756226, 'Y': 0.6131595373153687, 'Z': -0.00013558464706875384}, {'X': 0.6468292474746704, 'Y': 0.6017290949821472, 'Z': -0.032166607677936554}, {'X': 0.5931987762451172, 'Y': 0.5229952335357666, 'Z': -0.037773460149765015}, {'X': 0.5706803202629089, 'Y': 0.44860702753067017, 'Z': -0.03974141180515289}, {'X': 0.5464853644371033, 'Y': 0.3889492154121399, 'Z': -0.03860604390501976}, {'X': 0.6207377910614014, 'Y': 0.4289206862449646, 'Z': -0.061728425323963165}, {'X': 0.6043665409088135, 'Y': 0.31915560364723206, 'Z': -0.0941266119480133}, {'X': 0.5988413095474243, 'Y': 0.2553349733352661, 'Z': -0.11721085757017136}, {'X': 0.5963789820671082, 'Y': 0.1986362487077713, 'Z': -0.13699878752231598}, {'X': 0.667834997177124, 'Y': 0.4173143804073334, 'Z': -0.07344548404216766}, {'X': 0.6451084613800049, 'Y': 0.3052670657634735, 'Z': -0.1078755110502243}, {'X': 0.6333594918251038, 'Y': 0.23604269325733185, 'Z': -0.13802079856395721}, {'X': 0.6256746649742126, 'Y': 0.17781759798526764, 'Z': -0.16129323840141296}, {'X': 0.7133637070655823, 'Y': 0.4356955289840698, 'Z': -0.08700301498174667}, {'X': 0.7061434984207153, 'Y': 0.34673017263412476, 'Z': -0.14258155226707458}, {'X': 0.6960091590881348, 'Y': 0.30289769172668457, 'Z': -0.19242960214614868}, {'X': 0.6847682595252991, 'Y': 0.2690669894218445, 'Z': -0.22622394561767578}, {'X': 0.7571234703063965, 'Y': 0.4715380072593689, 'Z': -0.09817012399435043}, {'X': 0.7456921339035034, 'Y': 0.45703399181365967, 'Z': -0.15576764941215515}, {'X': 0.7290564775466919, 'Y': 0.4937925636768341, 'Z': -0.17665906250476837}, {'X': 0.714750349521637, 'Y': 0.5279649496078491, 'Z': -0.1811433732509613}]
[{'X': 0.7158120274543762, 'Y': 0.6129450798034668, 'Z': -0.00014219126023817807}, {'X': 0.6477643847465515, 'Y': 0.6025567054748535, 'Z': -0.030195653438568115}, {'X': 0.5918307304382324, 'Y': 0.5243774652481079, 'Z': -0.03467296436429024}, {'X': 0.5672938823699951, 'Y': 0.44861486554145813, 'Z': -0.03601561859250069}, {'X': 0.5455290675163269, 'Y': 0.38830262422561646, 'Z': -0.034426163882017136}, {'X': 0.6201379299163818, 'Y': 0.4301109313964844, 'Z': -0.054773103445768356}, {'X': 0.6026281118392944, 'Y': 0.320463627576828, 'Z': -0.08653166145086288}, {'X': 0.5953022837638855, 'Y': 0.2561914920806885, 'Z': -0.1092182993888855}, {'X': 0.5908741354942322, 'Y': 0.20043177902698517, 'Z': -0.1287028193473816}, {'X': 0.6667605042457581, 'Y': 0.4173625111579895, 'Z': -0.06676678359508514}, {'X': 0.6438082456588745, 'Y': 0.30436971783638, 'Z': -0.1024935320019722}, {'X': 0.630376398563385, 'Y': 0.2335316687822342, 'Z': -0.13272057473659515}, {'X': 0.6209424138069153, 'Y': 0.1746908277273178, 'Z': -0.1548597365617752}, {'X': 0.7126473188400269, 'Y': 0.43409764766693115, 'Z': -0.08122192323207855}, {'X': 0.7042021751403809, 'Y': 0.343631386756897, 'Z': -0.13724936544895172}, {'X': 0.6916807293891907, 'Y': 0.30196237564086914, 'Z': -0.1846635341644287}, {'X': 0.677829384803772, 'Y': 0.2702573239803314, 'Z': -0.21622395515441895}, {'X': 0.756687343120575, 'Y': 0.46785423159599304, 'Z': -0.09315837174654007}, {'X': 0.7450224161148071, 'Y': 0.4533303380012512, 'Z': -0.15053293108940125}, {'X': 0.728326141834259, 'Y': 0.49218255281448364, 'Z': -0.16922804713249207}, {'X': 0.7143279314041138, 'Y': 0.5285976529121399, 'Z': -0.17135725915431976}]
[{'X': 0.7181209325790405, 'Y': 0.6097702980041504, 'Z': -0.00013900696649216115}, {'X': 0.6491475701332092, 'Y': 0.6027802228927612, 'Z': -0.03275241702795029}, {'X': 0.5932073593139648, 'Y': 0.5280008912086487, 'Z': -0.03723082318902016}, {'X': 0.5670982599258423, 'Y': 0.4529554545879364, 'Z': -0.03762771561741829}, {'X': 0.5455684661865234, 'Y': 0.39229193329811096, 'Z': -0.03272388502955437}, {'X': 0.6193141937255859, 'Y': 0.4311230778694153, 'Z': -0.05231545493006706}, {'X': 0.6023160815238953, 'Y': 0.3241521418094635, 'Z': -0.0846748948097229}, {'X': 0.5951691269874573, 'Y': 0.25990399718284607, 'Z': -0.10733645409345627}, {'X': 0.5898782014846802, 'Y': 0.20363543927669525, 'Z': -0.12484955042600632}, {'X': 0.6656791567802429, 'Y': 0.41538822650909424, 'Z': -0.062042322009801865}, {'X': 0.6402845978736877, 'Y': 0.3020613193511963, 'Z': -0.09847904741764069}, {'X': 0.6270670294761658, 'Y': 0.23151102662086487, 'Z': -0.12597887217998505}, {'X': 0.6166492700576782, 'Y': 0.17194020748138428, 'Z': -0.14295190572738647}, {'X': 0.7114658951759338, 'Y': 0.4282127320766449, 'Z': -0.07475635409355164}, {'X': 0.7004222869873047, 'Y': 0.33924400806427, 'Z': -0.12940582633018494}, {'X': 0.6883528828620911, 'Y': 0.2984673082828522, 'Z': -0.1695011556148529}, {'X': 0.6743858456611633, 'Y': 0.2675207555294037, 'Z': -0.19258810579776764}, {'X': 0.7558327317237854, 'Y': 0.45928141474723816, 'Z': -0.08526735752820969}, {'X': 0.7405996322631836, 'Y': 0.4499797523021698, 'Z': -0.14417053759098053}, {'X': 0.723520040512085, 'Y': 0.4957801103591919, 'Z': -0.16040253639221191}, {'X': 0.7103347778320312, 'Y': 0.5386207103729248, 'Z': -0.1555989533662796}]
[{'X': 0.7154355645179749, 'Y': 0.61025470495224, 'Z': -0.00012536368740256876}, {'X': 0.6478661298751831, 'Y': 0.6008937954902649, 'Z': -0.03592320531606674}, {'X': 0.5906679630279541, 'Y': 0.5288883447647095, 'Z': -0.04362444207072258}, {'X': 0.5639492273330688, 'Y': 0.4551706910133362, 'Z': -0.0469692163169384}, {'X': 0.5427396893501282, 'Y': 0.3950364887714386, 'Z': -0.04652759060263634}, {'X': 0.617633581161499, 'Y': 0.431112676858902, 'Z': -0.0566059872508049}, {'X': 0.5998437404632568, 'Y': 0.3228986859321594, 'Z': -0.09078618139028549}, {'X': 0.5923388600349426, 'Y': 0.25933128595352173, 'Z': -0.11460616439580917}, {'X': 0.5871068239212036, 'Y': 0.20393326878547668, 'Z': -0.13414624333381653}, {'X': 0.6643819808959961, 'Y': 0.4160645306110382, 'Z': -0.06635963171720505}, {'X': 0.6401382684707642, 'Y': 0.3042192757129669, 'Z': -0.1040681004524231}, {'X': 0.6268441677093506, 'Y': 0.23432528972625732, 'Z': -0.13479749858379364}, {'X': 0.6170146465301514, 'Y': 0.17670591175556183, 'Z': -0.1554231494665146}, {'X': 0.7103457450866699, 'Y': 0.4309360682964325, 'Z': -0.0795077458024025}, {'X': 0.7008841633796692, 'Y': 0.3413054645061493, 'Z': -0.13639973104000092}, {'X': 0.6883901357650757, 'Y': 0.30075252056121826, 'Z': -0.1824554204940796}, {'X': 0.6744769215583801, 'Y': 0.27059412002563477, 'Z': -0.21110212802886963}, {'X': 0.7546543478965759, 'Y': 0.46391573548316956, 'Z': -0.09088914096355438}, {'X': 0.7422376275062561, 'Y': 0.45138031244277954, 'Z': -0.149497389793396}, {'X': 0.7260419726371765, 'Y': 0.48985153436660767, 'Z': -0.16879001259803772}, {'X': 0.7125333547592163, 'Y': 0.5270946621894836, 'Z': -0.1696060299873352}]
[{'X': 0.7154355645179749, 'Y': 0.61025470495224, 'Z': -0.00012536368740256876}, {'X': 0.6478661298751831, 'Y': 0.6008937954902649, 'Z': -0.03592320531606674}, {'X': 0.5906679630279541, 'Y': 0.5288883447647095, 'Z': -0.04362444207072258}, {'X': 0.5639492273330688, 'Y': 0.4551706910133362, 'Z': -0.0469692163169384}, {'X': 0.5427396893501282, 'Y': 0.3950364887714386, 'Z': -0.04652759060263634}, {'X': 0.617633581161499, 'Y': 0.431112676858902, 'Z': -0.0566059872508049}, {'X': 0.5998437404632568, 'Y': 0.3228986859321594, 'Z': -0.09078618139028549}, {'X': 0.5923388600349426, 'Y': 0.25933128595352173, 'Z': -0.11460616439580917}, {'X': 0.5871068239212036, 'Y': 0.20393326878547668, 'Z': -0.13414624333381653}, {'X': 0.6643819808959961, 'Y': 0.4160645306110382, 'Z': -0.06635963171720505}, {'X': 0.6401382684707642, 'Y': 0.3042192757129669, 'Z': -0.1040681004524231}, {'X': 0.6268441677093506, 'Y': 0.23432528972625732, 'Z': -0.13479749858379364}, {'X': 0.6170146465301514, 'Y': 0.17670591175556183, 'Z': -0.1554231494665146}, {'X': 0.7103457450866699, 'Y': 0.4309360682964325, 'Z': -0.0795077458024025}, {'X': 0.7008841633796692, 'Y': 0.3413054645061493, 'Z': -0.13639973104000092}, {'X': 0.6883901357650757, 'Y': 0.30075252056121826, 'Z': -0.1824554204940796}, {'X': 0.6744769215583801, 'Y': 0.27059412002563477, 'Z': -0.21110212802886963}, {'X': 0.7546543478965759, 'Y': 0.46391573548316956, 'Z': -0.09088914096355438}, {'X': 0.7422376275062561, 'Y': 0.45138031244277954, 'Z': -0.149497389793396}, {'X': 0.7260419726371765, 'Y': 0.48985153436660767, 'Z': -0.16879001259803772}, {'X': 0.7125333547592163, 'Y': 0.5270946621894836, 'Z': -0.1696060299873352}]
[{'X': 0.717565655708313, 'Y': 0.6093205213546753, 'Z': -0.00014648270735051483}, {'X': 0.6498022079467773, 'Y': 0.6046702265739441, 'Z': -0.03142652288079262}, {'X': 0.5931323766708374, 'Y': 0.5298753976821899, 'Z': -0.037453703582286835}, {'X': 0.5657644867897034, 'Y': 0.4555074870586395, 'Z': -0.039626266807317734}, {'X': 0.5449928045272827, 'Y': 0.39450234174728394, 'Z': -0.03697986155748367}, {'X': 0.6203121542930603, 'Y': 0.4342786967754364, 'Z': -0.05174309015274048}, {'X': 0.6025828123092651, 'Y': 0.32591450214385986, 'Z': -0.08565623313188553}, {'X': 0.5953561663627625, 'Y': 0.26014426350593567, 'Z': -0.10976465791463852}, {'X': 0.590597927570343, 'Y': 0.20314151048660278, 'Z': -0.1285829097032547}, {'X': 0.6671397089958191, 'Y': 0.41836851835250854, 'Z': -0.06354596465826035}, {'X': 0.6394550204277039, 'Y': 0.30525514483451843, 'Z': -0.1011362299323082}, {'X': 0.6252143383026123, 'Y': 0.23202627897262573, 'Z': -0.12954768538475037}, {'X': 0.615317165851593, 'Y': 0.1702435165643692, 'Z': -0.1492070108652115}, {'X': 0.7134976387023926, 'Y': 0.430897980928421, 'Z': -0.07826642692089081}, {'X': 0.6999038457870483, 'Y': 0.34304478764533997, 'Z': -0.1356136053800583}, {'X': 0.6875627636909485, 'Y': 0.3009363114833832, 'Z': -0.17761072516441345}, {'X': 0.6732320785522461, 'Y': 0.26978418231010437, 'Z': -0.20405671000480652}, {'X': 0.7576121091842651, 'Y': 0.46079471707344055, 'Z': -0.09085968881845474}, {'X': 0.7383918762207031, 'Y': 0.45422935485839844, 'Z': -0.15097397565841675}, {'X': 0.7217360138893127, 'Y': 0.5020723342895508, 'Z': -0.16490422189235687}, {'X': 0.709540069103241, 'Y': 0.54732346534729, 'Z': -0.16063548624515533}]
