[{'X': 0.5831745862960815, 'Y': 0.6367570161819458, 'Z': -7.321579323615879e-05}, {'X': 0.5364722609519958, 'Y': 0.6159362196922302, 'Z': -0.014996932819485664}, {'X': 0.5006357431411743, 'Y': 0.565496563911438, 'Z': -0.019063502550125122}, {'X': 0.4825344979763031, 'Y': 0.5177354216575623, 'Z': -0.028688358142971992}, {'X': 0.4694393277168274, 'Y': 0.4825992286205292, 'Z': -0.03367193788290024}, {'X': 0.5321850180625916, 'Y': 0.48344072699546814, 'Z': 0.010633938014507294}, {'X': 0.5258709192276001, 'Y': 0.4167496860027313, 'Z': 0.005139575805515051}, {'X': 0.5241988301277161, 'Y': 0.3780191242694855, 'Z': 0.00031583954114466906}, {'X': 0.5222795009613037, 'Y': 0.3454452157020569, 'Z': -0.0025552993174642324}, {'X': 0.5591288805007935, 'Y': 0.47673434019088745, 'Z': 0.006306923925876617}, {'X': 0.5510777235031128, 'Y': 0.40308910608291626, 'Z': 0.00607285974547267}, {'X': 0.5473273396492004, 'Y': 0.360667884349823, 'Z': -0.0036961438599973917}, {'X': 0.5443893671035767, 'Y': 0.32550740242004395, 'Z': -0.009650231339037418}, {'X': 0.5842158794403076, 'Y': 0.48143547773361206, 'Z': -0.001285308855585754}, {'X': 0.5787175893783569, 'Y': 0.4142957925796509, 'Z': -0.004326776601374149}, {'X': 0.5749812126159668, 'Y': 0.373802125453949, 'Z': -0.015027548186480999}, {'X': 0.5695080757141113, 'Y': 0.3407978415489197, 'Z': -0.0246038306504488}, {'X': 0.60993492603302, 'Y': 0.4966205060482025, 'Z': -0.01143055409193039}, {'X': 0.6092193126678467, 'Y': 0.4442254900932312, 'Z': -0.018736233934760094}, {'X': 0.6070448756217957, 'Y': 0.4122883081436157, 'Z': -0.028190184384584427}, {'X': 0.6016689538955688, 'Y': 0.3825044631958008, 'Z': -0.03531891107559204}]
[{'X': 0.5807522535324097, 'Y': 0.6283458471298218, 'Z': -6.344368739519268e-05}, {'X': 0.5341445207595825, 'Y': 0.6032765507698059, 'Z': -0.008988535031676292}, {'X': 0.50282883644104, 'Y': 0.5524718761444092, 'Z': -0.009078155271708965}, {'X': 0.4876507520675659, 'Y': 0.5033089518547058, 'Z': -0.014228574000298977}, {'X': 0.4712444543838501, 'Y': 0.47132840752601624, 'Z': -0.019391614943742752}, {'X': 0.5259485244750977, 'Y': 0.4833222031593323, 'Z': 0.026114845648407936}, {'X': 0.5195242762565613, 'Y': 0.42360377311706543, 'Z': 0.028076916933059692}, {'X': 0.5169072151184082, 'Y': 0.38775914907455444, 'Z': 0.024113692343235016}, {'X': 0.5140013694763184, 'Y': 0.35602134466171265, 'Z': 0.02010137215256691}, {'X': 0.5514259934425354, 'Y': 0.4766054153442383, 'Z': 0.02306532673537731}, {'X': 0.5421585440635681, 'Y': 0.4096798002719879, 'Z': 0.02905130945146084}, {'X': 0.537631630897522, 'Y': 0.3690483570098877, 'Z': 0.019919712096452713}, {'X': 0.5342195630073547, 'Y': 0.3356960117816925, 'Z': 0.013628896325826645}, {'X': 0.5754205584526062, 'Y': 0.4790711998939514, 'Z': 0.017113827168941498}, {'X': 0.5686019062995911, 'Y': 0.4182853698730469, 'Z': 0.019664481282234192}, {'X': 0.5632508993148804, 'Y': 0.3831441402435303, 'Z': 0.011759226210415363}, {'X': 0.5578182935714722, 'Y': 0.3556862473487854, 'Z': 0.004842944443225861}, {'X': 0.6009416580200195, 'Y': 0.4899680018424988, 'Z': 0.009317389689385891}, {'X': 0.5974242687225342, 'Y': 0.44317641854286194, 'Z': 0.004440645687282085}, {'X': 0.5931620001792908, 'Y': 0.4159286320209503, 'Z': -0.002478966023772955}, {'X': 0.5881944894790649, 'Y': 0.39195555448532104, 'Z': -0.007486313581466675}]
[{'X': 0.5813719034194946, 'Y': 0.6284995079040527, 'Z': -7.605734572280198e-05}, {'X': 0.534338116645813, 'Y': 0.6067221164703369, 'Z': -0.011634119786322117}, {'X': 0.501735508441925, 'Y': 0.5538180470466614, 'Z': -0.012921532616019249}, {'X': 0.48543769121170044, 'Y': 0.5037095546722412, 'Z': -0.019559405744075775}, {'X': 0.4685342311859131, 'Y': 0.470933198928833, 'Z': -0.02446155622601509}, {'X': 0.5249902009963989, 'Y': 0.4851471781730652, 'Z': 0.021279383450746536}, {'X': 0.5193185210227966, 'Y': 0.42420563101768494, 'Z': 0.02090992033481598}, {'X': 0.518764317035675, 'Y': 0.3877674639225006, 'Z': 0.015689808875322342}, {'X': 0.518416166305542, 'Y': 0.35622575879096985, 'Z': 0.011089733801782131}, {'X': 0.5515578389167786, 'Y': 0.4773535132408142, 'Z': 0.01748414896428585}, {'X': 0.5416751503944397, 'Y': 0.40868908166885376, 'Z': 0.020377272740006447}, {'X': 0.5377230048179626, 'Y': 0.36810702085494995, 'Z': 0.011840365827083588}, {'X': 0.534264862537384, 'Y': 0.33468058705329895, 'Z': 0.0055538066662848}, {'X': 0.576408863067627, 'Y': 0.4791160225868225, 'Z': 0.010290342383086681}, {'X': 0.5691373348236084, 'Y': 0.4175105094909668, 'Z': 0.010909461416304111}, {'X': 0.563700258731842, 'Y': 0.3816094994544983, 'Z': 0.004729613661766052}, {'X': 0.5568084716796875, 'Y': 0.352634072303772, 'Z': -0.0016063809162005782}, {'X': 0.6021454334259033, 'Y': 0.4904108941555023, 'Z': 0.0010810184758156538}, {'X': 0.5979738831520081, 'Y': 0.4447656571865082, 'Z': -0.004098693840205669}, {'X': 0.5938734412193298, 'Y': 0.41580820083618164, 'Z': -0.011195101775228977}, {'X': 0.587745726108551, 'Y': 0.3883885145187378, 'Z': -0.016688043251633644}]
[{'X': 0.5826455354690552, 'Y': 0.6287769675254822, 'Z': -6.74253751640208e-05}, {'X': 0.5346215963363647, 'Y': 0.6057589054107666, 'Z': -0.015245667658746243}, {'X': 0.5020037889480591, 'Y': 0.555054247379303, 'Z': -0.018216019496321678}, {'X': 0.4858190417289734, 'Y': 0.5052955746650696, 'Z': -0.025506677106022835}, {'X': 0.4694688320159912, 'Y': 0.47149232029914856, 'Z': -0.03105110116302967}, {'X': 0.5250770449638367, 'Y': 0.4850887656211853, 'Z': 0.01769339293241501}, {'X': 0.5194140076637268, 'Y': 0.4233019948005676, 'Z': 0.016812216490507126}, {'X': 0.5183606147766113, 'Y': 0.38681861758232117, 'Z': 0.010734150186181068}, {'X': 0.5176061391830444, 'Y': 0.35490378737449646, 'Z': 0.005409248173236847}, {'X': 0.5510231852531433, 'Y': 0.4778998792171478, 'Z': 0.015981249511241913}, {'X': 0.541732132434845, 'Y': 0.40865862369537354, 'Z': 0.017641272395849228}, {'X': 0.5383585095405579, 'Y': 0.3677545189857483, 'Z': 0.007792554330080748}, {'X': 0.535286545753479, 'Y': 0.3335200548171997, 'Z': 0.0008617743151262403}, {'X': 0.5752403736114502, 'Y': 0.4801396429538727, 'Z': 0.010656754486262798}, {'X': 0.5693821310997009, 'Y': 0.4193885922431946, 'Z': 0.009227016009390354}, {'X': 0.5650795698165894, 'Y': 0.3839240074157715, 'Z': 0.000878119608387351}, {'X': 0.5591500997543335, 'Y': 0.3545818626880646, 'Z': -0.006767977960407734}, {'X': 0.6004965305328369, 'Y': 0.49150314927101135, 'Z': 0.003150736913084984}, {'X': 0.5985443592071533, 'Y': 0.4460807740688324, 'Z': -0.004312252160161734}, {'X': 0.5958238840103149, 'Y': 0.4178673028945923, 'Z': -0.012981848791241646}, {'X': 0.5907241106033325, 'Y': 0.39140579104423523, 'Z': -0.019100947305560112}]
[{'X': 0.5858729481697083, 'Y': 0.626535177230835, 'Z': -6.680282240267843e-05}, {'X': 0.5366591215133667, 'Y': 0.6051849126815796, 'Z': -0.01173312310129404}, {'X': 0.5029041767120361, 'Y': 0.5548878908157349, 'Z': -0.013957235962152481}, {'X': 0.487185001373291, 'Y': 0.5064892768859863, 'Z': -0.021096205338835716}, {'X': 0.4718380570411682, 'Y': 0.47068023681640625, 'Z': -0.027387013658881187}, {'X': 0.5273134112358093, 'Y': 0.48324519395828247, 'Z': 0.022808963432908058}, {'X': 0.520877480506897, 'Y': 0.4231390357017517, 'Z': 0.02333879843354225}, {'X': 0.5180636644363403, 'Y': 0.3878614604473114, 'Z': 0.019570665434002876}, {'X': 0.5152300000190735, 'Y': 0.3573998212814331, 'Z': 0.016208020970225334}, {'X': 0.5530732274055481, 'Y': 0.47657909989356995, 'Z': 0.019336480647325516}, {'X': 0.5438734292984009, 'Y': 0.4092884361743927, 'Z': 0.024220582097768784}, {'X': 0.5400794148445129, 'Y': 0.3695024847984314, 'Z': 0.015606722794473171}, {'X': 0.5365161895751953, 'Y': 0.3366817235946655, 'Z': 0.010062746703624725}, {'X': 0.5771454572677612, 'Y': 0.4794226288795471, 'Z': 0.012306214310228825}, {'X': 0.5696978569030762, 'Y': 0.41824671626091003, 'Z': 0.012508302927017212}, {'X': 0.5645637512207031, 'Y': 0.3816172778606415, 'Z': 0.00309198466129601}, {'X': 0.5578585267066956, 'Y': 0.35179489850997925, 'Z': -0.00541525287553668}, {'X': 0.6024399995803833, 'Y': 0.49110692739486694, 'Z': 0.003440496511757374}, {'X': 0.5990493893623352, 'Y': 0.44456997513771057, 'Z': -0.003973779268562794}, {'X': 0.5957853198051453, 'Y': 0.41572678089141846, 'Z': -0.01270130556076765}, {'X': 0.5901483297348022, 'Y': 0.38893139362335205, 'Z': -0.01949433423578739}]
[{'X': 0.5858554840087891, 'Y': 0.6284145712852478, 'Z': -7.348484359681606e-05}, {'X': 0.5365064144134521, 'Y': 0.6068601608276367, 'Z': -0.012103978544473648}, {'X': 0.5023865103721619, 'Y': 0.5554822683334351, 'Z': -0.012399835512042046}, {'X': 0.4861808121204376, 'Y': 0.5058891773223877, 'Z': -0.017533743754029274}, {'X': 0.4710305333137512, 'Y': 0.47027328610420227, 'Z': -0.01958720199763775}, {'X': 0.5267053246498108, 'Y': 0.4862336218357086, 'Z': 0.025899328291416168}, {'X': 0.5212734341621399, 'Y': 0.4253285229206085, 'Z': 0.027299216017127037}, {'X': 0.5203663110733032, 'Y': 0.38948720693588257, 'Z': 0.02309567853808403}, {'X': 0.5196331143379211, 'Y': 0.3587072491645813, 'Z': 0.01869283616542816}, {'X': 0.5531419515609741, 'Y': 0.47819799184799194, 'Z': 0.023056795820593834}, {'X': 0.5427572727203369, 'Y': 0.40937215089797974, 'Z': 0.02779480256140232}, {'X': 0.5395053625106812, 'Y': 0.36817723512649536, 'Z': 0.019832793623209}, {'X': 0.5365575551986694, 'Y': 0.33360910415649414, 'Z': 0.013198906555771828}, {'X': 0.5783399939537048, 'Y': 0.47982338070869446, 'Z': 0.016307536512613297}, {'X': 0.5703308582305908, 'Y': 0.4173109829425812, 'Z': 0.01786559633910656}, {'X': 0.5654348134994507, 'Y': 0.38077008724212646, 'Z': 0.011143927462399006}, {'X': 0.5586053729057312, 'Y': 0.3507291078567505, 'Z': 0.003945301752537489}, {'X': 0.6049240827560425, 'Y': 0.4912545084953308, 'Z': 0.007906622253358364}, {'X': 0.6012080311775208, 'Y': 0.4458318054676056, 'Z': 0.002680898876860738}, {'X': 0.5972898006439209, 'Y': 0.41691410541534424, 'Z': -0.004487805068492889}, {'X': 0.5910156965255737, 'Y': 0.3899666368961334, 'Z': -0.01067914254963398}]
[{'X': 0.5909134745597839, 'Y': 0.6274154186248779, 'Z': -7.768173236399889e-05}, {'X': 0.5384840369224548, 'Y': 0.6021602749824524, 'Z': -0.014323041774332523}, {'X': 0.5039973258972168, 'Y': 0.5527654886245728, 'Z': -0.014987893402576447}, {'X': 0.48813700675964355, 'Y': 0.5061209201812744, 'Z': -0.019703926518559456}, {'X': 0.4732106626033783, 'Y': 0.47033125162124634, 'Z': -0.022117700427770615}, {'X': 0.5285067558288574, 'Y': 0.4830797612667084, 'Z': 0.026894675567746162}, {'X': 0.5214852094650269, 'Y': 0.42186814546585083, 'Z': 0.029476290568709373}, {'X': 0.5193762183189392, 'Y': 0.3855735957622528, 'Z': 0.02551553025841713}, {'X': 0.5186347961425781, 'Y': 0.35494351387023926, 'Z': 0.021248621866106987}, {'X': 0.5546787977218628, 'Y': 0.47656193375587463, 'Z': 0.02532823011279106}, {'X': 0.5451650619506836, 'Y': 0.40731433033943176, 'Z': 0.031007425859570503}, {'X': 0.5419091582298279, 'Y': 0.3671351969242096, 'Z': 0.022041285410523415}, {'X': 0.5395695567131042, 'Y': 0.33387336134910583, 'Z': 0.015382797457277775}, {'X': 0.579023003578186, 'Y': 0.4781666398048401, 'Z': 0.0192347951233387}, {'X': 0.5721351504325867, 'Y': 0.4180726110935211, 'Z': 0.021079933270812035}, {'X': 0.5678133368492126, 'Y': 0.38255393505096436, 'Z': 0.013677445240318775}, {'X': 0.5628231763839722, 'Y': 0.3540845513343811, 'Z': 0.005238605663180351}, {'X': 0.6042543053627014, 'Y': 0.4875839352607727, 'Z': 0.01077883318066597}, {'X': 0.6011276245117188, 'Y': 0.4437922239303589, 'Z': 0.0067113712430000305}, {'X': 0.5982228517532349, 'Y': 0.41636544466018677, 'Z': -0.0004431674024090171}, {'X': 0.5936990976333618, 'Y': 0.3918197453022003, 'Z': -0.006086059380322695}]
[{'X': 0.5888676047325134, 'Y': 0.6306384801864624, 'Z': -7.705220923526213e-05}, {'X': 0.5394440293312073, 'Y': 0.606304407119751, 'Z': -0.013479380868375301}, {'X': 0.5055815577507019, 'Y': 0.5547884702682495, 'Z': -0.013985025696456432}, {'X': 0.48951786756515503, 'Y': 0.5057442784309387, 'Z': -0.018458666279911995}, {'X': 0.47329527139663696, 'Y': 0.4717949330806732, 'Z': -0.02044302597641945}, {'X': 0.5310580134391785, 'Y': 0.4872531294822693, 'Z': 0.018525216728448868}, {'X': 0.5228309631347656, 'Y': 0.42483222484588623, 'Z': 0.01777348667383194}, {'X': 0.5203911662101746, 'Y': 0.3875797390937805, 'Z': 0.013497421517968178}, {'X': 0.5185909271240234, 'Y': 0.35567522048950195, 'Z': 0.009143811650574207}, {'X': 0.5575560927391052, 'Y': 0.48024335503578186, 'Z': 0.016365056857466698}, {'X': 0.5476018786430359, 'Y': 0.409268319606781, 'Z': 0.017715752124786377}, {'X': 0.5442267060279846, 'Y': 0.3685653805732727, 'Z': 0.007998795248568058}, {'X': 0.541888952255249, 'Y': 0.3349146246910095, 'Z': 0.001641104812733829}, {'X': 0.5815774202346802, 'Y': 0.48260989785194397, 'Z': 0.010490629822015762}, {'X': 0.5746175646781921, 'Y': 0.42087140679359436, 'Z': 0.009710459038615227}, {'X': 0.5693649053573608, 'Y': 0.3844984769821167, 'Z': 0.0016656025545671582}, {'X': 0.5627965331077576, 'Y': 0.35503581166267395, 'Z': -0.006429710425436497}, {'X': 0.6064732670783997, 'Y': 0.49365609884262085, 'Z': 0.0028124924283474684}, {'X': 0.6023879647254944, 'Y': 0.4488450288772583, 'Z': -0.004089733120054007}, {'X': 0.5990080833435059, 'Y': 0.4206494688987732, 'Z': -0.012517879717051983}, {'X': 0.5935629606246948, 'Y': 0.39407509565353394, 'Z': -0.018977968022227287}]
[{'X': 0.5876842737197876, 'Y': 0.6308865547180176, 'Z': -7.188775634858757e-05}, {'X': 0.5383065938949585, 'Y': 0.6058118343353271, 'Z': -0.010187090374529362}, {'X': 0.5043466091156006, 'Y': 0.5544639825820923, 'Z': -0.008536000736057758}, {'X': 0.4893425405025482, 'Y': 0.5065247416496277, 'Z': -0.010793983936309814}, {'X': 0.47515201568603516, 'Y': 0.47355952858924866, 'Z': -0.010362276807427406}, {'X': 0.5310335159301758, 'Y': 0.48453769087791443, 'Z': 0.0235134344547987}, {'X': 0.524260938167572, 'Y': 0.4220028817653656, 'Z': 0.02462172880768776}, {'X': 0.5227697491645813, 'Y': 0.38545626401901245, 'Z': 0.022413834929466248}, {'X': 0.5215681195259094, 'Y': 0.3540295660495758, 'Z': 0.020002976059913635}, {'X': 0.5577725172042847, 'Y': 0.47792208194732666, 'Z': 0.02129247970879078}, {'X': 0.548919141292572, 'Y': 0.40938690304756165, 'Z': 0.026121797040104866}, {'X': 0.5460144281387329, 'Y': 0.3696226477622986, 'Z': 0.01871965266764164}, {'X': 0.544322669506073, 'Y': 0.3367396593093872, 'Z': 0.013965312391519547}, {'X': 0.5817879438400269, 'Y': 0.4804149270057678, 'Z': 0.015469254925847054}, {'X': 0.5754614472389221, 'Y': 0.4202466309070587, 'Z': 0.01710609719157219}, {'X': 0.5706541538238525, 'Y': 0.38378047943115234, 'Z': 0.010796940885484219}, {'X': 0.5645989775657654, 'Y': 0.35448527336120605, 'Z': 0.003915089648216963}, {'X': 0.6064282655715942, 'Y': 0.4917272925376892, 'Z': 0.007957936264574528}, {'X': 0.6033280491828918, 'Y': 0.4459937810897827, 'Z': 0.0037358885165303946}, {'X': 0.6007944941520691, 'Y': 0.41778576374053955, 'Z': -0.003037668764591217}, {'X': 0.5962897539138794, 'Y': 0.39130181074142456, 'Z': -0.008122146129608154}]
[{'X': 0.5870757102966309, 'Y': 0.6265317797660828, 'Z': -9.022649464895949e-05}, {'X': 0.539688766002655, 'Y': 0.6048409342765808, 'Z': -0.015484271571040154}, {'X': 0.5062974691390991, 'Y': 0.553754448890686, 'Z': -0.018508238717913628}, {'X': 0.48993584513664246, 'Y': 0.503903865814209, 'Z': -0.025719281286001205}, {'X': 0.47434359788894653, 'Y': 0.46805039048194885, 'Z': -0.030535448342561722}, {'X': 0.5299881100654602, 'Y': 0.48524555563926697, 'Z': 0.016450367867946625}, {'X': 0.5240655541419983, 'Y': 0.4241238534450531, 'Z': 0.014412736520171165}, {'X': 0.5233231782913208, 'Y': 0.3881417512893677, 'Z': 0.00812168512493372}, {'X': 0.5232118964195251, 'Y': 0.3577495515346527, 'Z': 0.0022853787522763014}, {'X': 0.5562571287155151, 'Y': 0.47700735926628113, 'Z': 0.013936900533735752}, {'X': 0.5449536442756653, 'Y': 0.4083421528339386, 'Z': 0.015475653111934662}, {'X': 0.5416926145553589, 'Y': 0.3675382137298584, 'Z': 0.005730772856622934}, {'X': 0.5387924313545227, 'Y': 0.3341538906097412, 'Z': -0.001874093315564096}, {'X': 0.581077516078949, 'Y': 0.4790385961532593, 'Z': 0.007657098583877087}, {'X': 0.573235273361206, 'Y': 0.4172399938106537, 'Z': 0.006752378772944212}, {'X': 0.568756103515625, 'Y': 0.3808628022670746, 'Z': -0.00132875912822783}, {'X': 0.5622982382774353, 'Y': 0.35185375809669495, 'Z': -0.009312566369771957}, {'X': 0.6070306897163391, 'Y': 0.4911866784095764, 'Z': -0.0006551023107022047}, {'X': 0.6040201187133789, 'Y': 0.4457077383995056, 'Z': -0.006962361745536327}, {'X': 0.6005420684814453, 'Y': 0.4171368479728699, 'Z': -0.015107431448996067}, {'X': 0.5945042967796326, 'Y': 0.3911930024623871, 'Z': -0.021828750148415565}]
[{'X': 0.5876170992851257, 'Y': 0.630729615688324, 'Z': -8.019311644602567e-05}, {'X': 0.5408433079719543, 'Y': 0.6101239323616028, 'Z': -0.014645829796791077}, {'X': 0.5077682137489319, 'Y': 0.5590300559997559, 'Z': -0.01844959333539009}, {'X': 0.49199560284614563, 'Y': 0.5101111531257629, 'Z': -0.026686236262321472}, {'X': 0.47608423233032227, 'Y': 0.47475120425224304, 'Z': -0.0329793319106102}, {'X': 0.531890332698822, 'Y': 0.49060478806495667, 'Z': 0.013126581907272339}, {'X': 0.5245990753173828, 'Y': 0.4297489821910858, 'Z': 0.00964351836591959}, {'X': 0.5226030945777893, 'Y': 0.3926551342010498, 'Z': 0.00288929371163249}, {'X': 0.5210367441177368, 'Y': 0.3604235351085663, 'Z': -0.0027580461464822292}, {'X': 0.5577524900436401, 'Y': 0.48315301537513733, 'Z': 0.009470684453845024}, {'X': 0.547044575214386, 'Y': 0.41396498680114746, 'Z': 0.009493493475019932}, {'X': 0.5435176491737366, 'Y': 0.37237995862960815, 'Z': -0.0016022284980863333}, {'X': 0.5400577187538147, 'Y': 0.3378880023956299, 'Z': -0.009332900866866112}, {'X': 0.5818489193916321, 'Y': 0.48584797978401184, 'Z': 0.0029564625583589077}, {'X': 0.5738754272460938, 'Y': 0.42347702383995056, 'Z': 0.0010178769007325172}, {'X': 0.5687829256057739, 'Y': 0.38598310947418213, 'Z': -0.007931436412036419}, {'X': 0.5621059536933899, 'Y': 0.3558692932128906, 'Z': -0.01605321280658245}, {'X': 0.607132613658905, 'Y': 0.49786460399627686, 'Z': -0.005834850948303938}, {'X': 0.6038579344749451, 'Y': 0.4520778954029083, 'Z': -0.013173826970160007}, {'X': 0.59995436668396, 'Y': 0.42268791794776917, 'Z': -0.022124186158180237}, {'X': 0.5934510231018066, 'Y': 0.39557892084121704, 'Z': -0.02883429080247879}]
[{'X': 0.5906602740287781, 'Y': 0.6352695226669312, 'Z': -7.009246473899111e-05}, {'X': 0.5403457283973694, 'Y': 0.6064273118972778, 'Z': -0.015357417985796928}, {'X': 0.5067880153656006, 'Y': 0.5539473295211792, 'Z': -0.018661698326468468}, {'X': 0.49144473671913147, 'Y': 0.5068120956420898, 'Z': -0.027078907936811447}, {'X': 0.47588175535202026, 'Y': 0.4703969657421112, 'Z': -0.032207146286964417}, {'X': 0.5323978662490845, 'Y': 0.48367342352867126, 'Z': 0.02509196475148201}, {'X': 0.5252423286437988, 'Y': 0.42178845405578613, 'Z': 0.026083074510097504}, {'X': 0.5234820246696472, 'Y': 0.3862308859825134, 'Z': 0.022415725514292717}, {'X': 0.5227512717247009, 'Y': 0.3563908636569977, 'Z': 0.01833074539899826}, {'X': 0.5588262677192688, 'Y': 0.47858840227127075, 'Z': 0.02200259268283844}, {'X': 0.549752414226532, 'Y': 0.4075715243816376, 'Z': 0.02691097930073738}, {'X': 0.5459290742874146, 'Y': 0.3707596957683563, 'Z': 0.020037218928337097}, {'X': 0.5436311364173889, 'Y': 0.34192490577697754, 'Z': 0.015593473799526691}, {'X': 0.5826682448387146, 'Y': 0.4810543954372406, 'Z': 0.014340849593281746}, {'X': 0.576457142829895, 'Y': 0.418792724609375, 'Z': 0.015636121854186058}, {'X': 0.5713016986846924, 'Y': 0.38393673300743103, 'Z': 0.01065228134393692}, {'X': 0.5649493932723999, 'Y': 0.35686415433883667, 'Z': 0.004441447556018829}, {'X': 0.6078182458877563, 'Y': 0.49172917008399963, 'Z': 0.003950752783566713}, {'X': 0.6057921051979065, 'Y': 0.44641420245170593, 'Z': 0.0003335072542540729}, {'X': 0.6028984785079956, 'Y': 0.4206675887107849, 'Z': -0.004117387346923351}, {'X': 0.5982674956321716, 'Y': 0.3983322083950043, 'Z': -0.006714262999594212}]
[{'X': 0.589889645576477, 'Y': 0.6353977918624878, 'Z': -7.196387014118955e-05}, {'X': 0.5410944819450378, 'Y': 0.609817385673523, 'Z': -0.010357658378779888}, {'X': 0.5081420540809631, 'Y': 0.556928813457489, 'Z': -0.010321804322302341}, {'X': 0.49188169836997986, 'Y': 0.5070868134498596, 'Z': -0.015964780002832413}, {'X': 0.47548580169677734, 'Y': 0.47279784083366394, 'Z': -0.018853183835744858}, {'X': 0.5320154428482056, 'Y': 0.48717913031578064, 'Z': 0.029628336429595947}, {'X': 0.5256128907203674, 'Y': 0.4258407950401306, 'Z': 0.03195659816265106}, {'X': 0.52366703748703, 'Y': 0.3899679481983185, 'Z': 0.028833679854869843}, {'X': 0.5219977498054504, 'Y': 0.35838812589645386, 'Z': 0.02532770298421383}, {'X': 0.5577099323272705, 'Y': 0.4797752797603607, 'Z': 0.025077976286411285}, {'X': 0.5487352013587952, 'Y': 0.4098687171936035, 'Z': 0.030997103080153465}, {'X': 0.5448023676872253, 'Y': 0.3710900843143463, 'Z': 0.023008977994322777}, {'X': 0.5414078235626221, 'Y': 0.3392844796180725, 'Z': 0.017692698165774345}, {'X': 0.5816567540168762, 'Y': 0.48147618770599365, 'Z': 0.016863159835338593}, {'X': 0.5761078596115112, 'Y': 0.41947484016418457, 'Z': 0.018356475979089737}, {'X': 0.5711933374404907, 'Y': 0.38457056879997253, 'Z': 0.012241397984325886}, {'X': 0.5648422241210938, 'Y': 0.35643070936203003, 'Z': 0.006159603595733643}, {'X': 0.6068878173828125, 'Y': 0.49255457520484924, 'Z': 0.006558334920555353}, {'X': 0.6039351224899292, 'Y': 0.4461250603199005, 'Z': 0.0018581548938527703}, {'X': 0.6007274389266968, 'Y': 0.4177873730659485, 'Z': -0.0044591063633561134}, {'X': 0.5953895449638367, 'Y': 0.3915032744407654, 'Z': -0.008903195150196552}]
