[{'X': 0.7677154541015625, 'Y': 0.7410731911659241, 'Z': -0.00012738378427457064}, {'X': 0.6693164110183716, 'Y': 0.709943413734436, 'Z': -0.02169233001768589}, {'X': 0.6022971868515015, 'Y': 0.6049526333808899, 'Z': -0.017810815945267677}, {'X': 0.5708004832267761, 'Y': 0.504281759262085, 'Z': -0.02478807419538498}, {'X': 0.5406786799430847, 'Y': 0.4441803991794586, 'Z': -0.023843998089432716}, {'X': 0.6627382040023804, 'Y': 0.45448416471481323, 'Z': 0.029500441625714302}, {'X': 0.6550110578536987, 'Y': 0.32806122303009033, 'Z': 0.029083149507641792}, {'X': 0.6564821600914001, 'Y': 0.25517889857292175, 'Z': 0.02789774164557457}, {'X': 0.6598646640777588, 'Y': 0.19401006400585175, 'Z': 0.025371821597218513}, {'X': 0.7169892191886902, 'Y': 0.4409518837928772, 'Z': 0.02221732959151268}, {'X': 0.7051734328269958, 'Y': 0.3024333119392395, 'Z': 0.030869226902723312}, {'X': 0.7014732956886292, 'Y': 0.2230393886566162, 'Z': 0.017781075090169907}, {'X': 0.7007937431335449, 'Y': 0.15759193897247314, 'Z': 0.010098469443619251}, {'X': 0.7685285806655884, 'Y': 0.4509131610393524, 'Z': 0.009027831256389618}, {'X': 0.7604483366012573, 'Y': 0.32309573888778687, 'Z': 0.01016958337277174}, {'X': 0.7555762529373169, 'Y': 0.2471754550933838, 'Z': -0.0035506219137459993}, {'X': 0.7495577335357666, 'Y': 0.1838218718767166, 'Z': -0.01710028015077114}, {'X': 0.8204828500747681, 'Y': 0.4810287058353424, 'Z': -0.00883072055876255}, {'X': 0.8202884793281555, 'Y': 0.3842405378818512, 'Z': -0.020494520664215088}, {'X': 0.816386878490448, 'Y': 0.32348307967185974, 'Z': -0.037073101848363876}, {'X': 0.8076432347297668, 'Y': 0.26506268978118896, 'Z': -0.047606077045202255}]
[{'X': 0.7535005211830139, 'Y': 0.635460615158081, 'Z': -0.0001394210266880691}, {'X': 0.6685135960578918, 'Y': 0.6043369174003601, 'Z': -0.017051715403795242}, {'X': 0.6045024394989014, 'Y': 0.5165792107582092, 'Z': -0.013908229768276215}, {'X': 0.5821218490600586, 'Y': 0.43457990884780884, 'Z': -0.01851797103881836}, {'X': 0.5805131793022156, 'Y': 0.3646661043167114, 'Z': -0.01527873519808054}, {'X': 0.6680877804756165, 'Y': 0.404254674911499, 'Z': 0.06854821741580963}, {'X': 0.6657136082649231, 'Y': 0.2971450686454773, 'Z': 0.08659186959266663}, {'X': 0.6669749617576599, 'Y': 0.23105935752391815, 'Z': 0.08897124230861664}, {'X': 0.6700097322463989, 'Y': 0.1809249073266983, 'Z': 0.084170863032341}, {'X': 0.7177358269691467, 'Y': 0.3907742202281952, 'Z': 0.051881786435842514}, {'X': 0.7040151357650757, 'Y': 0.2782663106918335, 'Z': 0.04743005335330963}, {'X': 0.6959344148635864, 'Y': 0.24020478129386902, 'Z': 0.0171502698212862}, {'X': 0.6910903453826904, 'Y': 0.2288345843553543, 'Z': -0.00403178483247757}, {'X': 0.766685426235199, 'Y': 0.389377236366272, 'Z': 0.027673546224832535}, {'X': 0.757601797580719, 'Y': 0.30463889241218567, 'Z': -0.010480785742402077}, {'X': 0.7526587843894958, 'Y': 0.3448389768600464, 'Z': -0.064398393034935}, {'X': 0.7469701766967773, 'Y': 0.3963370621204376, 'Z': -0.09542431682348251}, {'X': 0.8208880424499512, 'Y': 0.39852771162986755, 'Z': 0.004624794237315655}, {'X': 0.8129445314407349, 'Y': 0.31364572048187256, 'Z': -0.02461312524974346}, {'X': 0.8010251522064209, 'Y': 0.3288332521915436, 'Z': -0.05040973052382469}, {'X': 0.792317271232605, 'Y': 0.36381474137306213, 'Z': -0.06805383414030075}]
[{'X': 0.7529615163803101, 'Y': 0.6229249835014343, 'Z': -0.00012859766138717532}, {'X': 0.6689746379852295, 'Y': 0.5980190634727478, 'Z': -0.029231010004878044}, {'X': 0.6042527556419373, 'Y': 0.5142943859100342, 'Z': -0.027864256873726845}, {'X': 0.580899178981781, 'Y': 0.4291423261165619, 'Z': -0.032063838094472885}, {'X': 0.5832446217536926, 'Y': 0.35736918449401855, 'Z': -0.025924960151314735}, {'X': 0.6677887439727783, 'Y': 0.39923083782196045, 'Z': 0.06826899945735931}, {'X': 0.6640728116035461, 'Y': 0.2966109812259674, 'Z': 0.08328954130411148}, {'X': 0.6679590344429016, 'Y': 0.23186275362968445, 'Z': 0.08289646357297897}, {'X': 0.674258291721344, 'Y': 0.18602052330970764, 'Z': 0.07583476603031158}, {'X': 0.7156992554664612, 'Y': 0.38116610050201416, 'Z': 0.05902993679046631}, {'X': 0.6969615817070007, 'Y': 0.26794159412384033, 'Z': 0.058555807918310165}, {'X': 0.6876211166381836, 'Y': 0.21804583072662354, 'Z': 0.0307779423892498}, {'X': 0.6810583472251892, 'Y': 0.19556322693824768, 'Z': 0.010180444456636906}, {'X': 0.7619958519935608, 'Y': 0.37819504737854004, 'Z': 0.03921357914805412}, {'X': 0.7528612017631531, 'Y': 0.287540078163147, 'Z': -0.001067118369974196}, {'X': 0.7488639950752258, 'Y': 0.32823044061660767, 'Z': -0.057917654514312744}, {'X': 0.7436549663543701, 'Y': 0.381018728017807, 'Z': -0.08916749060153961}, {'X': 0.8129539489746094, 'Y': 0.3859189748764038, 'Z': 0.019603507593274117}, {'X': 0.8092001080513, 'Y': 0.3037327527999878, 'Z': -0.01580449752509594}, {'X': 0.7995614409446716, 'Y': 0.3231526017189026, 'Z': -0.04824022948741913}, {'X': 0.7922565340995789, 'Y': 0.36094969511032104, 'Z': -0.06846611201763153}]
[{'X': 0.7529615163803101, 'Y': 0.6229249835014343, 'Z': -0.00012859766138717532}, {'X': 0.6689746379852295, 'Y': 0.5980190634727478, 'Z': -0.029231010004878044}, {'X': 0.6042527556419373, 'Y': 0.5142943859100342, 'Z': -0.027864256873726845}, {'X': 0.580899178981781, 'Y': 0.4291423261165619, 'Z': -0.032063838094472885}, {'X': 0.5832446217536926, 'Y': 0.35736918449401855, 'Z': -0.025924960151314735}, {'X': 0.6677887439727783, 'Y': 0.39923083782196045, 'Z': 0.06826899945735931}, {'X': 0.6640728116035461, 'Y': 0.2966109812259674, 'Z': 0.08328954130411148}, {'X': 0.6679590344429016, 'Y': 0.23186275362968445, 'Z': 0.08289646357297897}, {'X': 0.674258291721344, 'Y': 0.18602052330970764, 'Z': 0.07583476603031158}, {'X': 0.7156992554664612, 'Y': 0.38116610050201416, 'Z': 0.05902993679046631}, {'X': 0.6969615817070007, 'Y': 0.26794159412384033, 'Z': 0.058555807918310165}, {'X': 0.6876211166381836, 'Y': 0.21804583072662354, 'Z': 0.0307779423892498}, {'X': 0.6810583472251892, 'Y': 0.19556322693824768, 'Z': 0.010180444456636906}, {'X': 0.7619958519935608, 'Y': 0.37819504737854004, 'Z': 0.03921357914805412}, {'X': 0.7528612017631531, 'Y': 0.287540078163147, 'Z': -0.001067118369974196}, {'X': 0.7488639950752258, 'Y': 0.32823044061660767, 'Z': -0.057917654514312744}, {'X': 0.7436549663543701, 'Y': 0.381018728017807, 'Z': -0.08916749060153961}, {'X': 0.8129539489746094, 'Y': 0.3859189748764038, 'Z': 0.019603507593274117}, {'X': 0.8092001080513, 'Y': 0.3037327527999878, 'Z': -0.01580449752509594}, {'X': 0.7995614409446716, 'Y': 0.3231526017189026, 'Z': -0.04824022948741913}, {'X': 0.7922565340995789, 'Y': 0.36094969511032104, 'Z': -0.06846611201763153}]
[{'X': 0.752875030040741, 'Y': 0.6203411221504211, 'Z': -0.00013691364438273013}, {'X': 0.6683911681175232, 'Y': 0.5934765338897705, 'Z': -0.020399268716573715}, {'X': 0.6017875075340271, 'Y': 0.5082899332046509, 'Z': -0.014791102148592472}, {'X': 0.5776050686836243, 'Y': 0.4221258759498596, 'Z': -0.0171316210180521}, {'X': 0.584547221660614, 'Y': 0.3522500693798065, 'Z': -0.005102698691189289}, {'X': 0.6662181615829468, 'Y': 0.3925689160823822, 'Z': 0.08074971288442612}, {'X': 0.6634061336517334, 'Y': 0.28918442130088806, 'Z': 0.10217464715242386}, {'X': 0.6664832234382629, 'Y': 0.2261301726102829, 'Z': 0.10862673819065094}, {'X': 0.6711511015892029, 'Y': 0.17964178323745728, 'Z': 0.10722685605287552}, {'X': 0.7140231132507324, 'Y': 0.37453579902648926, 'Z': 0.06849190592765808}, {'X': 0.6965034008026123, 'Y': 0.25994187593460083, 'Z': 0.07564973831176758}, {'X': 0.6872323751449585, 'Y': 0.2113810032606125, 'Z': 0.053749267011880875}, {'X': 0.6814043521881104, 'Y': 0.1893468201160431, 'Z': 0.03604836016893387}, {'X': 0.7605551481246948, 'Y': 0.3716074824333191, 'Z': 0.04617069661617279}, {'X': 0.7499203681945801, 'Y': 0.2824298143386841, 'Z': 0.011680678464472294}, {'X': 0.7461394667625427, 'Y': 0.3243129849433899, 'Z': -0.03846663236618042}, {'X': 0.7423841953277588, 'Y': 0.3762229084968567, 'Z': -0.0667760893702507}, {'X': 0.8120250701904297, 'Y': 0.38114863634109497, 'Z': 0.025242038071155548}, {'X': 0.8054444789886475, 'Y': 0.29885828495025635, 'Z': -0.003511059796437621}, {'X': 0.7953628301620483, 'Y': 0.3177602291107178, 'Z': -0.029775656759738922}, {'X': 0.7886499166488647, 'Y': 0.35329899191856384, 'Z': -0.046322233974933624}]
[{'X': 0.7537868618965149, 'Y': 0.6139006614685059, 'Z': -0.00011293275019852445}, {'X': 0.6659430265426636, 'Y': 0.5865029096603394, 'Z': -0.01005408726632595}, {'X': 0.6028907895088196, 'Y': 0.5033470392227173, 'Z': 0.0020860948134213686}, {'X': 0.5791113376617432, 'Y': 0.4194241762161255, 'Z': 0.0049478779546916485}, {'X': 0.5801106095314026, 'Y': 0.3487989604473114, 'Z': 0.018097974359989166}, {'X': 0.6684912443161011, 'Y': 0.38774266839027405, 'Z': 0.10240986943244934}, {'X': 0.6656593680381775, 'Y': 0.2866763472557068, 'Z': 0.1280287802219391}, {'X': 0.6695490479469299, 'Y': 0.22386829555034637, 'Z': 0.13249211013317108}, {'X': 0.6756307482719421, 'Y': 0.17781254649162292, 'Z': 0.1289251446723938}, {'X': 0.7158427834510803, 'Y': 0.3703930079936981, 'Z': 0.08874198794364929}, {'X': 0.6945897936820984, 'Y': 0.25748974084854126, 'Z': 0.10208389908075333}, {'X': 0.6839442253112793, 'Y': 0.20533592998981476, 'Z': 0.08543185889720917}, {'X': 0.677133321762085, 'Y': 0.1780756264925003, 'Z': 0.07231025397777557}, {'X': 0.7616573572158813, 'Y': 0.3673219382762909, 'Z': 0.06350050866603851}, {'X': 0.7499764561653137, 'Y': 0.27703994512557983, 'Z': 0.035048555582761765}, {'X': 0.745873749256134, 'Y': 0.32265621423721313, 'Z': -0.01254882663488388}, {'X': 0.7423695921897888, 'Y': 0.3778749704360962, 'Z': -0.03687143698334694}, {'X': 0.8120995759963989, 'Y': 0.37468862533569336, 'Z': 0.04038654640316963}, {'X': 0.8038800954818726, 'Y': 0.29564210772514343, 'Z': 0.011433351784944534}, {'X': 0.7936018109321594, 'Y': 0.32025304436683655, 'Z': -0.014965503476560116}, {'X': 0.7879430055618286, 'Y': 0.3606458306312561, 'Z': -0.030431753024458885}]
[{'X': 0.7540633082389832, 'Y': 0.6131683588027954, 'Z': -0.0001297593116760254}, {'X': 0.6689054369926453, 'Y': 0.5860930681228638, 'Z': -0.013833781704306602}, {'X': 0.6010329127311707, 'Y': 0.5058623552322388, 'Z': -0.010930530726909637}, {'X': 0.575082004070282, 'Y': 0.42029064893722534, 'Z': -0.016235269606113434}, {'X': 0.5845478177070618, 'Y': 0.34808409214019775, 'Z': -0.00723023246973753}, {'X': 0.6678450703620911, 'Y': 0.38718095421791077, 'Z': 0.07825539261102676}, {'X': 0.6649276614189148, 'Y': 0.2818410098552704, 'Z': 0.10227438062429428}, {'X': 0.6683045625686646, 'Y': 0.2204713225364685, 'Z': 0.11053159832954407}, {'X': 0.6735480427742004, 'Y': 0.17498095333576202, 'Z': 0.10978037118911743}, {'X': 0.7152443528175354, 'Y': 0.367130845785141, 'Z': 0.0630708858370781}, {'X': 0.6948018670082092, 'Y': 0.24665986001491547, 'Z': 0.07640130072832108}, {'X': 0.6829574704170227, 'Y': 0.1943102777004242, 'Z': 0.06145497038960457}, {'X': 0.6760672330856323, 'Y': 0.1671714037656784, 'Z': 0.045381706207990646}, {'X': 0.761215329170227, 'Y': 0.36258068680763245, 'Z': 0.037828586995601654}, {'X': 0.7485636472702026, 'Y': 0.2742863893508911, 'Z': 0.011356936767697334}, {'X': 0.7434320449829102, 'Y': 0.3229599893093109, 'Z': -0.032459359616041183}, {'X': 0.7398827075958252, 'Y': 0.37738850712776184, 'Z': -0.058573294430971146}, {'X': 0.8128495812416077, 'Y': 0.3704890012741089, 'Z': 0.015283280983567238}, {'X': 0.8024486303329468, 'Y': 0.2894992232322693, 'Z': -0.008110119961202145}, {'X': 0.790195643901825, 'Y': 0.31444889307022095, 'Z': -0.029277946799993515}, {'X': 0.7838417887687683, 'Y': 0.35379213094711304, 'Z': -0.04374624043703079}]
[{'X': 0.7547826170921326, 'Y': 0.6093287467956543, 'Z': -0.0001086914780898951}, {'X': 0.6685783863067627, 'Y': 0.5780360698699951, 'Z': -0.008545729331672192}, {'X': 0.6060625314712524, 'Y': 0.4961022138595581, 'Z': -0.0015621802303940058}, {'X': 0.581117570400238, 'Y': 0.415712833404541, 'Z': -0.0046653845347464085}, {'X': 0.581551730632782, 'Y': 0.34954971075057983, 'Z': 0.0018524372717365623}, {'X': 0.6666290163993835, 'Y': 0.3784448206424713, 'Z': 0.09152384102344513}, {'X': 0.662244439125061, 'Y': 0.2747906744480133, 'Z': 0.11549963057041168}, {'X': 0.6644077301025391, 'Y': 0.21339252591133118, 'Z': 0.12164066731929779}, {'X': 0.6680796146392822, 'Y': 0.16637097299098969, 'Z': 0.11894361674785614}, {'X': 0.7130606770515442, 'Y': 0.3616015315055847, 'Z': 0.07572532445192337}, {'X': 0.6954607367515564, 'Y': 0.24669235944747925, 'Z': 0.0834379568696022}, {'X': 0.6827056407928467, 'Y': 0.1894235610961914, 'Z': 0.06544818729162216}, {'X': 0.6711450219154358, 'Y': 0.15426558256149292, 'Z': 0.04554792493581772}, {'X': 0.760100245475769, 'Y': 0.3584928810596466, 'Z': 0.049934327602386475}, {'X': 0.7463210225105286, 'Y': 0.2802199423313141, 'Z': 0.022276489064097404}, {'X': 0.7406373620033264, 'Y': 0.3363921344280243, 'Z': -0.021678738296031952}, {'X': 0.7345843315124512, 'Y': 0.39547526836395264, 'Z': -0.04409695789217949}, {'X': 0.8136628270149231, 'Y': 0.36716440320014954, 'Z': 0.026738516986370087}, {'X': 0.8026288747787476, 'Y': 0.2887090742588043, 'Z': 0.0040896316058933735}, {'X': 0.787797749042511, 'Y': 0.31199827790260315, 'Z': -0.016835296526551247}, {'X': 0.7760041952133179, 'Y': 0.3504168689250946, 'Z': -0.030899934470653534}]
[{'X': 0.7478300333023071, 'Y': 0.5986648797988892, 'Z': -8.186145714716986e-05}, {'X': 0.6646382212638855, 'Y': 0.5652626752853394, 'Z': -0.02324705198407173}, {'X': 0.6046702861785889, 'Y': 0.48489296436309814, 'Z': -0.022239461541175842}, {'X': 0.5824558734893799, 'Y': 0.4001656174659729, 'Z': -0.026536986231803894}, {'X': 0.5841965675354004, 'Y': 0.3344916105270386, 'Z': -0.020154187455773354}, {'X': 0.6655256748199463, 'Y': 0.36483636498451233, 'Z': 0.061137713491916656}, {'X': 0.660261332988739, 'Y': 0.2570754885673523, 'Z': 0.07216336578130722}, {'X': 0.6632126569747925, 'Y': 0.19569481909275055, 'Z': 0.07245837897062302}, {'X': 0.6666576266288757, 'Y': 0.14894521236419678, 'Z': 0.06993377208709717}, {'X': 0.7143901586532593, 'Y': 0.3521153926849365, 'Z': 0.0527288094162941}, {'X': 0.699777364730835, 'Y': 0.23448452353477478, 'Z': 0.04144598916172981}, {'X': 0.6916961669921875, 'Y': 0.1776413470506668, 'Z': 0.0077076256275177}, {'X': 0.6820964217185974, 'Y': 0.15159790217876434, 'Z': -0.017193173989653587}, {'X': 0.761350154876709, 'Y': 0.3532453179359436, 'Z': 0.034280888736248016}, {'X': 0.7567463517189026, 'Y': 0.27532753348350525, 'Z': -0.008094945922493935}, {'X': 0.7507264018058777, 'Y': 0.33486419916152954, 'Z': -0.056534748524427414}, {'X': 0.7397307753562927, 'Y': 0.4008202850818634, 'Z': -0.07678589969873428}, {'X': 0.8127622604370117, 'Y': 0.36757704615592957, 'Z': 0.018524931743741035}, {'X': 0.8106424808502197, 'Y': 0.2846936285495758, 'Z': -0.0031549304258078337}, {'X': 0.796196699142456, 'Y': 0.29003122448921204, 'Z': -0.020766010507941246}, {'X': 0.7825853228569031, 'Y': 0.3184279501438141, 'Z': -0.029860038310289383}]
[{'X': 0.7496862411499023, 'Y': 0.5894585251808167, 'Z': -9.037263953359798e-05}, {'X': 0.6676203608512878, 'Y': 0.5558974742889404, 'Z': -0.03198537603020668}, {'X': 0.6102948784828186, 'Y': 0.4759676456451416, 'Z': -0.033172622323036194}, {'X': 0.5885133147239685, 'Y': 0.39265772700309753, 'Z': -0.03596916049718857}, {'X': 0.586150050163269, 'Y': 0.32771772146224976, 'Z': -0.029307132586836815}, {'X': 0.6669740676879883, 'Y': 0.3560829162597656, 'Z': 0.03445408120751381}, {'X': 0.6617940068244934, 'Y': 0.25268369913101196, 'Z': 0.041401542723178864}, {'X': 0.6638083457946777, 'Y': 0.19424696266651154, 'Z': 0.037644658237695694}, {'X': 0.6664363741874695, 'Y': 0.1480463445186615, 'Z': 0.031481534242630005}, {'X': 0.7167695760726929, 'Y': 0.3445155918598175, 'Z': 0.029850397258996964}, {'X': 0.7026950716972351, 'Y': 0.2300352156162262, 'Z': 0.020276162773370743}, {'X': 0.6961063742637634, 'Y': 0.1709313541650772, 'Z': -0.009318450465798378}, {'X': 0.6881716251373291, 'Y': 0.13269485533237457, 'Z': -0.03380042314529419}, {'X': 0.7660117745399475, 'Y': 0.34905052185058594, 'Z': 0.01567857898771763}, {'X': 0.7628785967826843, 'Y': 0.27541452646255493, 'Z': -0.022917447611689568}, {'X': 0.7565909028053284, 'Y': 0.3392011225223541, 'Z': -0.06704012304544449}, {'X': 0.7464988827705383, 'Y': 0.4009121060371399, 'Z': -0.08444005995988846}, {'X': 0.8168372511863708, 'Y': 0.37062302231788635, 'Z': 0.0031369205098599195}, {'X': 0.8225162029266357, 'Y': 0.29437193274497986, 'Z': -0.00945536233484745}, {'X': 0.8159948587417603, 'Y': 0.2701175808906555, 'Z': -0.02143535204231739}, {'X': 0.806679904460907, 'Y': 0.2591579258441925, 'Z': -0.027935782447457314}]
[{'X': 0.7496862411499023, 'Y': 0.5894585251808167, 'Z': -9.037263953359798e-05}, {'X': 0.6676203608512878, 'Y': 0.5558974742889404, 'Z': -0.03198537603020668}, {'X': 0.6102948784828186, 'Y': 0.4759676456451416, 'Z': -0.033172622323036194}, {'X': 0.5885133147239685, 'Y': 0.39265772700309753, 'Z': -0.03596916049718857}, {'X': 0.586150050163269, 'Y': 0.32771772146224976, 'Z': -0.029307132586836815}, {'X': 0.6669740676879883, 'Y': 0.3560829162597656, 'Z': 0.03445408120751381}, {'X': 0.6617940068244934, 'Y': 0.25268369913101196, 'Z': 0.041401542723178864}, {'X': 0.6638083457946777, 'Y': 0.19424696266651154, 'Z': 0.037644658237695694}, {'X': 0.6664363741874695, 'Y': 0.1480463445186615, 'Z': 0.031481534242630005}, {'X': 0.7167695760726929, 'Y': 0.3445155918598175, 'Z': 0.029850397258996964}, {'X': 0.7026950716972351, 'Y': 0.2300352156162262, 'Z': 0.020276162773370743}, {'X': 0.6961063742637634, 'Y': 0.1709313541650772, 'Z': -0.009318450465798378}, {'X': 0.6881716251373291, 'Y': 0.13269485533237457, 'Z': -0.03380042314529419}, {'X': 0.7660117745399475, 'Y': 0.34905052185058594, 'Z': 0.01567857898771763}, {'X': 0.7628785967826843, 'Y': 0.27541452646255493, 'Z': -0.022917447611689568}, {'X': 0.7565909028053284, 'Y': 0.3392011225223541, 'Z': -0.06704012304544449}, {'X': 0.7464988827705383, 'Y': 0.4009121060371399, 'Z': -0.08444005995988846}, {'X': 0.8168372511863708, 'Y': 0.37062302231788635, 'Z': 0.0031369205098599195}, {'X': 0.8225162029266357, 'Y': 0.29437193274497986, 'Z': -0.00945536233484745}, {'X': 0.8159948587417603, 'Y': 0.2701175808906555, 'Z': -0.02143535204231739}, {'X': 0.806679904460907, 'Y': 0.2591579258441925, 'Z': -0.027935782447457314}]
[{'X': 0.7537147998809814, 'Y': 0.5844289660453796, 'Z': -9.384199802298099e-05}, {'X': 0.6686588525772095, 'Y': 0.5516524314880371, 'Z': -0.023843269795179367}, {'X': 0.6138589382171631, 'Y': 0.471133828163147, 'Z': -0.021144798025488853}, {'X': 0.5933631062507629, 'Y': 0.3855622708797455, 'Z': -0.02079327404499054}, {'X': 0.591208279132843, 'Y': 0.3218136429786682, 'Z': -0.012472249567508698}, {'X': 0.6715173721313477, 'Y': 0.3462647795677185, 'Z': 0.05330665782094002}, {'X': 0.666564404964447, 'Y': 0.24129466712474823, 'Z': 0.06385921686887741}, {'X': 0.6672503352165222, 'Y': 0.1821156144142151, 'Z': 0.0607510581612587}, {'X': 0.6696289777755737, 'Y': 0.13393568992614746, 'Z': 0.05593591183423996}, {'X': 0.7211775183677673, 'Y': 0.3363141715526581, 'Z': 0.04646764323115349}, {'X': 0.7062411904335022, 'Y': 0.2225893884897232, 'Z': 0.04392404481768608}, {'X': 0.6976302266120911, 'Y': 0.16186513006687164, 'Z': 0.015421849675476551}, {'X': 0.6901413798332214, 'Y': 0.12153176963329315, 'Z': -0.008789929561316967}, {'X': 0.769779622554779, 'Y': 0.3410552442073822, 'Z': 0.029622742906212807}, {'X': 0.7649294137954712, 'Y': 0.26807746291160583, 'Z': -0.0013288933550938964}, {'X': 0.7577259540557861, 'Y': 0.3334065079689026, 'Z': -0.04471718519926071}, {'X': 0.7493969202041626, 'Y': 0.39673280715942383, 'Z': -0.06212124228477478}, {'X': 0.819338321685791, 'Y': 0.3609347939491272, 'Z': 0.01475114468485117}, {'X': 0.8232143521308899, 'Y': 0.2849181294441223, 'Z': 0.010581611655652523}, {'X': 0.8169591426849365, 'Y': 0.2530892491340637, 'Z': 0.004198575858026743}, {'X': 0.8091095089912415, 'Y': 0.23392632603645325, 'Z': 0.00017447762365918607}]
[{'X': 0.7604740262031555, 'Y': 0.5832206010818481, 'Z': -9.475783008383587e-05}, {'X': 0.6734066009521484, 'Y': 0.5477132201194763, 'Z': -0.02025025524199009}, {'X': 0.6163368225097656, 'Y': 0.46631285548210144, 'Z': -0.008092342875897884}, {'X': 0.593937873840332, 'Y': 0.3777310252189636, 'Z': 0.0006386078894138336}, {'X': 0.5944076180458069, 'Y': 0.3157072365283966, 'Z': 0.017269661650061607}, {'X': 0.6795403957366943, 'Y': 0.34444987773895264, 'Z': 0.07479801028966904}, {'X': 0.6738388538360596, 'Y': 0.24212756752967834, 'Z': 0.08071766793727875}, {'X': 0.6767648458480835, 'Y': 0.18033383786678314, 'Z': 0.07121418416500092}, {'X': 0.6820817589759827, 'Y': 0.12854348123073578, 'Z': 0.06391427665948868}, {'X': 0.7283653616905212, 'Y': 0.33450621366500854, 'Z': 0.06869129836559296}, {'X': 0.7101948261260986, 'Y': 0.22535286843776703, 'Z': 0.0647628977894783}, {'X': 0.6994541883468628, 'Y': 0.16396866738796234, 'Z': 0.0348937027156353}, {'X': 0.692618727684021, 'Y': 0.12155213952064514, 'Z': 0.014860146678984165}, {'X': 0.7754245400428772, 'Y': 0.34018534421920776, 'Z': 0.05114336684346199}, {'X': 0.7745697498321533, 'Y': 0.26139673590660095, 'Z': 0.020198727026581764}, {'X': 0.7669177651405334, 'Y': 0.31499192118644714, 'Z': -0.030989153310656548}, {'X': 0.7582806348800659, 'Y': 0.3737645149230957, 'Z': -0.05442683398723602}, {'X': 0.8237215280532837, 'Y': 0.36125484108924866, 'Z': 0.035061314702034}, {'X': 0.829616904258728, 'Y': 0.28435757756233215, 'Z': 0.028591547161340714}, {'X': 0.8219544291496277, 'Y': 0.2533545196056366, 'Z': 0.01583969034254551}, {'X': 0.8142736554145813, 'Y': 0.2392183542251587, 'Z': 0.009582475759088993}]
[{'X': 0.7573911547660828, 'Y': 0.569246768951416, 'Z': -0.00013123732060194016}, {'X': 0.6770619750022888, 'Y': 0.5387737154960632, 'Z': -0.027810128405690193}, {'X': 0.618480384349823, 'Y': 0.4591270089149475, 'Z': -0.020308619365096092}, {'X': 0.5959459543228149, 'Y': 0.3736463785171509, 'Z': -0.014278349466621876}, {'X': 0.598351001739502, 'Y': 0.3114979863166809, 'Z': 0.00304407998919487}, {'X': 0.6758858561515808, 'Y': 0.34182700514793396, 'Z': 0.05142226070165634}, {'X': 0.6714905500411987, 'Y': 0.23267294466495514, 'Z': 0.05921994894742966}, {'X': 0.6756049394607544, 'Y': 0.17347867786884308, 'Z': 0.0566554069519043}, {'X': 0.6797723174095154, 'Y': 0.12980662286281586, 'Z': 0.051929302513599396}, {'X': 0.7251121401786804, 'Y': 0.32951438426971436, 'Z': 0.04611385613679886}, {'X': 0.7088559865951538, 'Y': 0.2127305269241333, 'Z': 0.038992006331682205}, {'X': 0.7032623887062073, 'Y': 0.1526542752981186, 'Z': 0.008752127178013325}, {'X': 0.6984376907348633, 'Y': 0.11702883243560791, 'Z': -0.015292320400476456}, {'X': 0.7744211554527283, 'Y': 0.332583487033844, 'Z': 0.030746450647711754}, {'X': 0.7727313041687012, 'Y': 0.26112693548202515, 'Z': -0.007239514961838722}, {'X': 0.7680976390838623, 'Y': 0.3232898414134979, 'Z': -0.05267787352204323}, {'X': 0.7590132355690002, 'Y': 0.3845553398132324, 'Z': -0.0706230029463768}, {'X': 0.8254210948944092, 'Y': 0.3521915674209595, 'Z': 0.01680966280400753}, {'X': 0.8325585126876831, 'Y': 0.2770518660545349, 'Z': 0.002119563752785325}, {'X': 0.8277016878128052, 'Y': 0.25197306275367737, 'Z': -0.011747175827622414}, {'X': 0.8206615447998047, 'Y': 0.2417382001876831, 'Z': -0.018914638087153435}]
