[{'X': 0.7444815635681152, 'Y': 0.8984929323196411, 'Z': -7.12711043888703e-05}, {'X': 0.6678727865219116, 'Y': 0.87581467628479, 'Z': -0.025453025475144386}, {'X': 0.6112271547317505, 'Y': 0.7843011021614075, 'Z': -0.030043037608265877}, {'X': 0.5822020173072815, 'Y': 0.6976157426834106, 'Z': -0.0415242575109005}, {'X': 0.5474510192871094, 'Y': 0.6484832763671875, 'Z': -0.05344897136092186}, {'X': 0.6543419361114502, 'Y': 0.6544403433799744, 'Z': 0.011933880858123302}, {'X': 0.6425356864929199, 'Y': 0.5450941324234009, 'Z': 0.006939502898603678}, {'X': 0.6406762599945068, 'Y': 0.4803503155708313, 'Z': -0.005628311075270176}, {'X': 0.6408345103263855, 'Y': 0.42562979459762573, 'Z': -0.019241461530327797}, {'X': 0.6995605230331421, 'Y': 0.6423524618148804, 'Z': 0.004999437835067511}, {'X': 0.6853756308555603, 'Y': 0.5219077467918396, 'Z': 0.005116236861795187}, {'X': 0.680411159992218, 'Y': 0.44839727878570557, 'Z': -0.01532173901796341}, {'X': 0.6777744889259338, 'Y': 0.3909072279930115, 'Z': -0.03155476599931717}, {'X': 0.7446391582489014, 'Y': 0.6507507562637329, 'Z': -0.007393224630504847}, {'X': 0.7324986457824707, 'Y': 0.5381595492362976, 'Z': -0.008947846479713917}, {'X': 0.7219884991645813, 'Y': 0.4710172116756439, 'Z': -0.029256707057356834}, {'X': 0.7129095196723938, 'Y': 0.41848284006118774, 'Z': -0.04541606828570366}, {'X': 0.7918352484703064, 'Y': 0.676333487033844, 'Z': -0.023278318345546722}, {'X': 0.7846735715866089, 'Y': 0.5907928943634033, 'Z': -0.037765149027109146}, {'X': 0.7762035131454468, 'Y': 0.5381320118904114, 'Z': -0.053948625922203064}, {'X': 0.7651880979537964, 'Y': 0.49068349599838257, 'Z': -0.067473866045475}]
[{'X': 0.7419966459274292, 'Y': 0.8192557096481323, 'Z': -0.0001354743872070685}, {'X': 0.6766577363014221, 'Y': 0.7767083048820496, 'Z': -0.01330615021288395}, {'X': 0.6238645911216736, 'Y': 0.6854650974273682, 'Z': -0.01928183250129223}, {'X': 0.6114001274108887, 'Y': 0.5993499755859375, 'Z': -0.0312381312251091}, {'X': 0.6371981501579285, 'Y': 0.5503454208374023, 'Z': -0.04314915090799332}, {'X': 0.6641555428504944, 'Y': 0.6268645524978638, 'Z': 0.030440209433436394}, {'X': 0.6576806902885437, 'Y': 0.5267078876495361, 'Z': 0.03354771062731743}, {'X': 0.6586762070655823, 'Y': 0.4888044595718384, 'Z': 0.02325979247689247}, {'X': 0.6634210348129272, 'Y': 0.4614794850349426, 'Z': 0.007926703430712223}, {'X': 0.706300675868988, 'Y': 0.6240763664245605, 'Z': 0.022307245060801506}, {'X': 0.6968426704406738, 'Y': 0.5846648216247559, 'Z': -0.02743011713027954}, {'X': 0.6972423195838928, 'Y': 0.6541532278060913, 'Z': -0.0348534882068634}, {'X': 0.696074903011322, 'Y': 0.7091651558876038, 'Z': -0.012817779555916786}, {'X': 0.7431776523590088, 'Y': 0.6317710876464844, 'Z': 0.006651030853390694}, {'X': 0.7449834942817688, 'Y': 0.558139979839325, 'Z': -0.02146090567111969}, {'X': 0.7379278540611267, 'Y': 0.5093695521354675, 'Z': -0.03868481516838074}, {'X': 0.7251878976821899, 'Y': 0.461032509803772, 'Z': -0.04796549677848816}, {'X': 0.7793470025062561, 'Y': 0.6481084823608398, 'Z': -0.009523396380245686}, {'X': 0.7872508764266968, 'Y': 0.5879345536231995, 'Z': -0.016523273661732674}, {'X': 0.7840197086334229, 'Y': 0.5420212745666504, 'Z': -0.02301495149731636}, {'X': 0.77245032787323, 'Y': 0.49333134293556213, 'Z': -0.03196494281291962}]
[{'X': 0.7477713823318481, 'Y': 0.8227837681770325, 'Z': -9.937537834048271e-05}, {'X': 0.6855821013450623, 'Y': 0.7797538042068481, 'Z': -0.013429044745862484}, {'X': 0.6348024010658264, 'Y': 0.6844673156738281, 'Z': -0.02055126242339611}, {'X': 0.6118267178535461, 'Y': 0.5985062122344971, 'Z': -0.033333905041217804}, {'X': 0.6214221119880676, 'Y': 0.5430763363838196, 'Z': -0.051886383444070816}, {'X': 0.6685269474983215, 'Y': 0.6288645267486572, 'Z': 0.013559632934629917}, {'X': 0.6564642786979675, 'Y': 0.538288950920105, 'Z': 0.004303842317312956}, {'X': 0.6568132638931274, 'Y': 0.5078604817390442, 'Z': -0.012392684817314148}, {'X': 0.6579930782318115, 'Y': 0.49074798822402954, 'Z': -0.032113779336214066}, {'X': 0.7090525031089783, 'Y': 0.6233032941818237, 'Z': 0.00020574820518959314}, {'X': 0.6926603317260742, 'Y': 0.5721309185028076, 'Z': -0.05815596505999565}, {'X': 0.6940433382987976, 'Y': 0.6168100833892822, 'Z': -0.08917509019374847}, {'X': 0.6961997151374817, 'Y': 0.6667698621749878, 'Z': -0.09307169914245605}, {'X': 0.7447123527526855, 'Y': 0.6297693848609924, 'Z': -0.01841597817838192}, {'X': 0.7375342845916748, 'Y': 0.5556297302246094, 'Z': -0.05926091596484184}, {'X': 0.7324179410934448, 'Y': 0.5220441222190857, 'Z': -0.09573087841272354}, {'X': 0.7216407656669617, 'Y': 0.4997202157974243, 'Z': -0.11667995899915695}, {'X': 0.7804471850395203, 'Y': 0.6473566293716431, 'Z': -0.036448098719120026}, {'X': 0.7813727855682373, 'Y': 0.5840883255004883, 'Z': -0.05513180047273636}, {'X': 0.77753746509552, 'Y': 0.5352688431739807, 'Z': -0.07165930420160294}, {'X': 0.7627108693122864, 'Y': 0.48671379685401917, 'Z': -0.0883672684431076}]
[{'X': 0.758171021938324, 'Y': 0.8420566916465759, 'Z': -8.920598338590935e-05}, {'X': 0.6832847595214844, 'Y': 0.7947788834571838, 'Z': -0.017684733495116234}, {'X': 0.6356494426727295, 'Y': 0.7001334428787231, 'Z': -0.018962278962135315}, {'X': 0.6170837879180908, 'Y': 0.6140944361686707, 'Z': -0.023334091529250145}, {'X': 0.6141366362571716, 'Y': 0.5522100329399109, 'Z': -0.028696073219180107}, {'X': 0.6708466410636902, 'Y': 0.6421969532966614, 'Z': 0.03563987463712692}, {'X': 0.6577240824699402, 'Y': 0.5309222936630249, 'Z': 0.027739200741052628}, {'X': 0.6596177816390991, 'Y': 0.4862927198410034, 'Z': -0.0027869390323758125}, {'X': 0.6631336212158203, 'Y': 0.45474594831466675, 'Z': -0.028556466102600098}, {'X': 0.7111168503761292, 'Y': 0.6371189951896667, 'Z': 0.030449533835053444}, {'X': 0.6957695484161377, 'Y': 0.5769921541213989, 'Z': -0.027907541021704674}, {'X': 0.6999478936195374, 'Y': 0.6430531740188599, 'Z': -0.06307869404554367}, {'X': 0.7044926881790161, 'Y': 0.702995240688324, 'Z': -0.06972704082727432}, {'X': 0.7470279335975647, 'Y': 0.6436312198638916, 'Z': 0.01979830674827099}, {'X': 0.7318863868713379, 'Y': 0.5689185261726379, 'Z': -0.009920268319547176}, {'X': 0.7194717526435852, 'Y': 0.5697344541549683, 'Z': -0.0339839905500412}, {'X': 0.7113487124443054, 'Y': 0.5758103132247925, 'Z': -0.0468827486038208}, {'X': 0.7841464281082153, 'Y': 0.6567150354385376, 'Z': 0.00572575256228447}, {'X': 0.7796652913093567, 'Y': 0.5835515260696411, 'Z': 0.01176366489380598}, {'X': 0.7699574828147888, 'Y': 0.5356042981147766, 'Z': 0.0147317573428154}, {'X': 0.7572634220123291, 'Y': 0.488650381565094, 'Z': 0.008772105909883976}]
[{'X': 0.7577514052391052, 'Y': 0.8373340368270874, 'Z': -0.00013837640290148556}, {'X': 0.6842710375785828, 'Y': 0.7930198907852173, 'Z': -0.01883608289062977}, {'X': 0.6359385848045349, 'Y': 0.6876638531684875, 'Z': -0.02538156695663929}, {'X': 0.6196103096008301, 'Y': 0.5959169864654541, 'Z': -0.03430774435400963}, {'X': 0.619909405708313, 'Y': 0.5389207005500793, 'Z': -0.04619341343641281}, {'X': 0.6701125502586365, 'Y': 0.6416673064231873, 'Z': 0.025027144700288773}, {'X': 0.6570024490356445, 'Y': 0.5294394493103027, 'Z': 0.024533243849873543}, {'X': 0.6595519781112671, 'Y': 0.4823126196861267, 'Z': 0.0026268106885254383}, {'X': 0.6660823822021484, 'Y': 0.4490635097026825, 'Z': -0.024017220363020897}, {'X': 0.71292644739151, 'Y': 0.63934326171875, 'Z': 0.022095806896686554}, {'X': 0.6985079646110535, 'Y': 0.5872085094451904, 'Z': -0.033634837716817856}, {'X': 0.6974840760231018, 'Y': 0.6594276428222656, 'Z': -0.04552754387259483}, {'X': 0.6965475678443909, 'Y': 0.7203900218009949, 'Z': -0.02954677678644657}, {'X': 0.7503905296325684, 'Y': 0.64695805311203, 'Z': 0.010483873076736927}, {'X': 0.7429038286209106, 'Y': 0.5658428072929382, 'Z': -0.01793566159904003}, {'X': 0.7343913316726685, 'Y': 0.5334033966064453, 'Z': -0.04659811407327652}, {'X': 0.7250547409057617, 'Y': 0.5057498216629028, 'Z': -0.0638415589928627}, {'X': 0.7889184951782227, 'Y': 0.6601398587226868, 'Z': -0.0027086474001407623}, {'X': 0.7859136462211609, 'Y': 0.5938671827316284, 'Z': -0.003365129232406616}, {'X': 0.77638840675354, 'Y': 0.5446769595146179, 'Z': -0.014396716840565205}, {'X': 0.7632795572280884, 'Y': 0.4967797100543976, 'Z': -0.03281069174408913}]
[{'X': 0.7577514052391052, 'Y': 0.8373340368270874, 'Z': -0.00013837640290148556}, {'X': 0.6842710375785828, 'Y': 0.7930198907852173, 'Z': -0.01883608289062977}, {'X': 0.6359385848045349, 'Y': 0.6876638531684875, 'Z': -0.02538156695663929}, {'X': 0.6196103096008301, 'Y': 0.5959169864654541, 'Z': -0.03430774435400963}, {'X': 0.619909405708313, 'Y': 0.5389207005500793, 'Z': -0.04619341343641281}, {'X': 0.6701125502586365, 'Y': 0.6416673064231873, 'Z': 0.025027144700288773}, {'X': 0.6570024490356445, 'Y': 0.5294394493103027, 'Z': 0.024533243849873543}, {'X': 0.6595519781112671, 'Y': 0.4823126196861267, 'Z': 0.0026268106885254383}, {'X': 0.6660823822021484, 'Y': 0.4490635097026825, 'Z': -0.024017220363020897}, {'X': 0.71292644739151, 'Y': 0.63934326171875, 'Z': 0.022095806896686554}, {'X': 0.6985079646110535, 'Y': 0.5872085094451904, 'Z': -0.033634837716817856}, {'X': 0.6974840760231018, 'Y': 0.6594276428222656, 'Z': -0.04552754387259483}, {'X': 0.6965475678443909, 'Y': 0.7203900218009949, 'Z': -0.02954677678644657}, {'X': 0.7503905296325684, 'Y': 0.64695805311203, 'Z': 0.010483873076736927}, {'X': 0.7429038286209106, 'Y': 0.5658428072929382, 'Z': -0.01793566159904003}, {'X': 0.7343913316726685, 'Y': 0.5334033966064453, 'Z': -0.04659811407327652}, {'X': 0.7250547409057617, 'Y': 0.5057498216629028, 'Z': -0.0638415589928627}, {'X': 0.7889184951782227, 'Y': 0.6601398587226868, 'Z': -0.0027086474001407623}, {'X': 0.7859136462211609, 'Y': 0.5938671827316284, 'Z': -0.003365129232406616}, {'X': 0.77638840675354, 'Y': 0.5446769595146179, 'Z': -0.014396716840565205}, {'X': 0.7632795572280884, 'Y': 0.4967797100543976, 'Z': -0.03281069174408913}]
[{'X': 0.7537678480148315, 'Y': 0.8454382419586182, 'Z': -0.00013718075933866203}, {'X': 0.6898537278175354, 'Y': 0.7976050972938538, 'Z': -0.00956807192414999}, {'X': 0.6382021307945251, 'Y': 0.6922785639762878, 'Z': -0.010036963038146496}, {'X': 0.6206547021865845, 'Y': 0.5970674753189087, 'Z': -0.016164688393473625}, {'X': 0.628167986869812, 'Y': 0.5384553074836731, 'Z': -0.021313147619366646}, {'X': 0.670871376991272, 'Y': 0.6374940276145935, 'Z': 0.03297487273812294}, {'X': 0.6555590629577637, 'Y': 0.5277486443519592, 'Z': 0.014491336420178413}, {'X': 0.6551938652992249, 'Y': 0.482662171125412, 'Z': -0.011070027947425842}, {'X': 0.6585524678230286, 'Y': 0.45220687985420227, 'Z': -0.029890161007642746}, {'X': 0.7137699723243713, 'Y': 0.6341264843940735, 'Z': 0.02237340621650219}, {'X': 0.6984702944755554, 'Y': 0.587132453918457, 'Z': -0.05320906639099121}, {'X': 0.7009752988815308, 'Y': 0.6696767807006836, 'Z': -0.060709789395332336}, {'X': 0.7003628015518188, 'Y': 0.7318571209907532, 'Z': -0.0327315628528595}, {'X': 0.7528477311134338, 'Y': 0.6418774127960205, 'Z': -0.0015802559209987521}, {'X': 0.7369507551193237, 'Y': 0.5690354108810425, 'Z': -0.053175944834947586}, {'X': 0.7299154996871948, 'Y': 0.5719144344329834, 'Z': -0.07905123382806778}, {'X': 0.7199315428733826, 'Y': 0.5656636357307434, 'Z': -0.08799942582845688}, {'X': 0.7917718887329102, 'Y': 0.6586304903030396, 'Z': -0.02436341717839241}, {'X': 0.7828407883644104, 'Y': 0.5884506106376648, 'Z': -0.0399802029132843}, {'X': 0.7747805714607239, 'Y': 0.5414146184921265, 'Z': -0.05368319898843765}, {'X': 0.7622936964035034, 'Y': 0.4892547130584717, 'Z': -0.07048991322517395}]
[{'X': 0.7528351545333862, 'Y': 0.8304855823516846, 'Z': -0.0001281798759009689}, {'X': 0.690564751625061, 'Y': 0.7903859615325928, 'Z': -0.022635474801063538}, {'X': 0.6374277472496033, 'Y': 0.6977657079696655, 'Z': -0.029012618586421013}, {'X': 0.618975043296814, 'Y': 0.6091917157173157, 'Z': -0.037853263318538666}, {'X': 0.6261469125747681, 'Y': 0.5460081100463867, 'Z': -0.04611435532569885}, {'X': 0.6703053712844849, 'Y': 0.6327864527702332, 'Z': 0.01568935252726078}, {'X': 0.6529508233070374, 'Y': 0.5210825204849243, 'Z': -0.008133664727210999}, {'X': 0.6571870446205139, 'Y': 0.48271167278289795, 'Z': -0.04231469705700874}, {'X': 0.6644219160079956, 'Y': 0.45903366804122925, 'Z': -0.07085457444190979}, {'X': 0.7104899883270264, 'Y': 0.6238895058631897, 'Z': 0.002137082163244486}, {'X': 0.6916931867599487, 'Y': 0.5848731994628906, 'Z': -0.07190466672182083}, {'X': 0.6929516792297363, 'Y': 0.6581302285194397, 'Z': -0.09569951146841049}, {'X': 0.6932632327079773, 'Y': 0.7182812690734863, 'Z': -0.08710607141256332}, {'X': 0.7473986744880676, 'Y': 0.6302247643470764, 'Z': -0.020992470905184746}, {'X': 0.7318499088287354, 'Y': 0.566663384437561, 'Z': -0.07351824641227722}, {'X': 0.7276459336280823, 'Y': 0.5801135897636414, 'Z': -0.09933177381753922}, {'X': 0.7214556336402893, 'Y': 0.5927570462226868, 'Z': -0.10825201869010925}, {'X': 0.784871518611908, 'Y': 0.6464516520500183, 'Z': -0.047153785824775696}, {'X': 0.7815828323364258, 'Y': 0.5789715647697449, 'Z': -0.06423399597406387}, {'X': 0.773210883140564, 'Y': 0.5383769273757935, 'Z': -0.06822841614484787}, {'X': 0.7579658627510071, 'Y': 0.4992334246635437, 'Z': -0.07470862567424774}]
[{'X': 0.7490615248680115, 'Y': 0.8243081569671631, 'Z': -0.00013822138134855777}, {'X': 0.6852370500564575, 'Y': 0.7843809127807617, 'Z': -0.017736205831170082}, {'X': 0.632916271686554, 'Y': 0.6879808902740479, 'Z': -0.026589130982756615}, {'X': 0.6134324669837952, 'Y': 0.6018701791763306, 'Z': -0.040068838745355606}, {'X': 0.620895266532898, 'Y': 0.5425773859024048, 'Z': -0.05594057962298393}, {'X': 0.6659941673278809, 'Y': 0.6299817562103271, 'Z': 0.007605612277984619}, {'X': 0.6500504612922668, 'Y': 0.5251725912094116, 'Z': -0.01075105182826519}, {'X': 0.6533058881759644, 'Y': 0.4846179485321045, 'Z': -0.038833361119031906}, {'X': 0.6592617630958557, 'Y': 0.45635873079299927, 'Z': -0.06323249638080597}, {'X': 0.7084824442863464, 'Y': 0.6246702671051025, 'Z': -0.0035374427679926157}, {'X': 0.6998786330223083, 'Y': 0.5852037668228149, 'Z': -0.07473132014274597}, {'X': 0.6998226642608643, 'Y': 0.6575582027435303, 'Z': -0.08578157424926758}, {'X': 0.6947628855705261, 'Y': 0.7134957313537598, 'Z': -0.06367781013250351}, {'X': 0.7470180988311768, 'Y': 0.6330041885375977, 'Z': -0.023825380951166153}, {'X': 0.7428308129310608, 'Y': 0.5595617294311523, 'Z': -0.06259530782699585}, {'X': 0.7366965413093567, 'Y': 0.5379152894020081, 'Z': -0.08571989834308624}, {'X': 0.7241970300674438, 'Y': 0.517069935798645, 'Z': -0.09828895330429077}, {'X': 0.7838581204414368, 'Y': 0.651133120059967, 'Z': -0.045673590153455734}, {'X': 0.7842698097229004, 'Y': 0.5870230197906494, 'Z': -0.05744120851159096}, {'X': 0.7775070667266846, 'Y': 0.5451470613479614, 'Z': -0.06690434366464615}, {'X': 0.761851966381073, 'Y': 0.5020564794540405, 'Z': -0.08176261931657791}]
[{'X': 0.7474426627159119, 'Y': 0.825668454170227, 'Z': -0.0001248134212801233}, {'X': 0.6846868395805359, 'Y': 0.7855072617530823, 'Z': -0.020560234785079956}, {'X': 0.6356563568115234, 'Y': 0.6896929144859314, 'Z': -0.03287047520279884}, {'X': 0.6157368421554565, 'Y': 0.6047531962394714, 'Z': -0.048842769116163254}, {'X': 0.6180148720741272, 'Y': 0.5475366115570068, 'Z': -0.06842398643493652}, {'X': 0.667861819267273, 'Y': 0.6254981756210327, 'Z': 0.004746667575091124}, {'X': 0.6527635455131531, 'Y': 0.5276665091514587, 'Z': -0.010321532376110554}, {'X': 0.6542582511901855, 'Y': 0.48670443892478943, 'Z': -0.0355464369058609}, {'X': 0.656631350517273, 'Y': 0.45301127433776855, 'Z': -0.06142617389559746}, {'X': 0.7099009156227112, 'Y': 0.6254779696464539, 'Z': -0.007821912877261639}, {'X': 0.698560357093811, 'Y': 0.5809655785560608, 'Z': -0.07855339348316193}, {'X': 0.7010319232940674, 'Y': 0.655644416809082, 'Z': -0.08850552141666412}, {'X': 0.6964050531387329, 'Y': 0.7142992615699768, 'Z': -0.06692127138376236}, {'X': 0.7482120990753174, 'Y': 0.636240541934967, 'Z': -0.030501460656523705}, {'X': 0.7410109043121338, 'Y': 0.560194194316864, 'Z': -0.07779547572135925}, {'X': 0.7367358207702637, 'Y': 0.5330109596252441, 'Z': -0.10803577303886414}, {'X': 0.7243960499763489, 'Y': 0.5045309662818909, 'Z': -0.12572075426578522}, {'X': 0.7850596308708191, 'Y': 0.6558498740196228, 'Z': -0.05370800197124481}, {'X': 0.78480064868927, 'Y': 0.590137243270874, 'Z': -0.07436826080083847}, {'X': 0.7806380987167358, 'Y': 0.5439207553863525, 'Z': -0.09353240579366684}, {'X': 0.7674041986465454, 'Y': 0.4923757016658783, 'Z': -0.11704889684915543}]
[{'X': 0.7509174346923828, 'Y': 0.8277029395103455, 'Z': -0.00011051460751332343}, {'X': 0.6889715790748596, 'Y': 0.7903336882591248, 'Z': -0.02559112012386322}, {'X': 0.6365998983383179, 'Y': 0.6955452561378479, 'Z': -0.0358368344604969}, {'X': 0.6158212423324585, 'Y': 0.6070112586021423, 'Z': -0.049093566834926605}, {'X': 0.6164773106575012, 'Y': 0.5452024340629578, 'Z': -0.06211045756936073}, {'X': 0.670221745967865, 'Y': 0.6313043832778931, 'Z': 0.014784645289182663}, {'X': 0.6545379161834717, 'Y': 0.530828595161438, 'Z': 0.007143807597458363}, {'X': 0.6566000580787659, 'Y': 0.4869574308395386, 'Z': -0.017050547525286674}, {'X': 0.6592959761619568, 'Y': 0.4486898183822632, 'Z': -0.043313927948474884}, {'X': 0.7112767100334167, 'Y': 0.6281464099884033, 'Z': 0.006927134934812784}, {'X': 0.6988124251365662, 'Y': 0.5800850987434387, 'Z': -0.06144608184695244}, {'X': 0.70148104429245, 'Y': 0.6556466221809387, 'Z': -0.07894963026046753}, {'X': 0.7004961371421814, 'Y': 0.7176483273506165, 'Z': -0.06452523916959763}, {'X': 0.7487244606018066, 'Y': 0.6359949111938477, 'Z': -0.01122436672449112}, {'X': 0.7382638454437256, 'Y': 0.560203492641449, 'Z': -0.05472754314541817}, {'X': 0.7309405207633972, 'Y': 0.5392075777053833, 'Z': -0.08577438443899155}, {'X': 0.7191440463066101, 'Y': 0.5181134939193726, 'Z': -0.10370729863643646}, {'X': 0.7852622270584106, 'Y': 0.6522008776664734, 'Z': -0.03069133684039116}, {'X': 0.7836589813232422, 'Y': 0.585392951965332, 'Z': -0.04520532488822937}, {'X': 0.7789614796638489, 'Y': 0.5398895740509033, 'Z': -0.05989810451865196}, {'X': 0.7669119834899902, 'Y': 0.48941779136657715, 'Z': -0.0793130099773407}]
[{'X': 0.7477450370788574, 'Y': 0.8311111927032471, 'Z': -0.00011982234718743712}, {'X': 0.6844493746757507, 'Y': 0.7872780561447144, 'Z': -0.015958204865455627}, {'X': 0.6307119131088257, 'Y': 0.6889824271202087, 'Z': -0.021132776513695717}, {'X': 0.6113672852516174, 'Y': 0.5987080931663513, 'Z': -0.030448032543063164}, {'X': 0.6215710043907166, 'Y': 0.542699933052063, 'Z': -0.04345563426613808}, {'X': 0.6695652604103088, 'Y': 0.6420934796333313, 'Z': 0.019818482920527458}, {'X': 0.6527553200721741, 'Y': 0.5375080108642578, 'Z': 0.014674286358058453}, {'X': 0.6519268155097961, 'Y': 0.4959217309951782, 'Z': -0.007075926288962364}, {'X': 0.6530176997184753, 'Y': 0.46301180124282837, 'Z': -0.03314174711704254}, {'X': 0.7109563946723938, 'Y': 0.6347568035125732, 'Z': 0.01039708312600851}, {'X': 0.6974775791168213, 'Y': 0.5920951962471008, 'Z': -0.047944433987140656}, {'X': 0.699030339717865, 'Y': 0.6686998009681702, 'Z': -0.05819360166788101}, {'X': 0.6975528597831726, 'Y': 0.7331851720809937, 'Z': -0.04329916462302208}, {'X': 0.7478969097137451, 'Y': 0.6400197148323059, 'Z': -0.008404616266489029}, {'X': 0.7407504320144653, 'Y': 0.5674881935119629, 'Z': -0.04718434065580368}, {'X': 0.7356221675872803, 'Y': 0.5367180109024048, 'Z': -0.07889017462730408}, {'X': 0.7254700660705566, 'Y': 0.508019208908081, 'Z': -0.10026958584785461}, {'X': 0.78477942943573, 'Y': 0.6529346108436584, 'Z': -0.027434611693024635}, {'X': 0.7828905582427979, 'Y': 0.5882439613342285, 'Z': -0.040512844920158386}, {'X': 0.7775356769561768, 'Y': 0.5427014827728271, 'Z': -0.0526467002928257}, {'X': 0.76422119140625, 'Y': 0.49570247530937195, 'Z': -0.07227940857410431}]
[{'X': 0.7477450370788574, 'Y': 0.8311111927032471, 'Z': -0.00011982234718743712}, {'X': 0.6844493746757507, 'Y': 0.7872780561447144, 'Z': -0.015958204865455627}, {'X': 0.6307119131088257, 'Y': 0.6889824271202087, 'Z': -0.021132776513695717}, {'X': 0.6113672852516174, 'Y': 0.5987080931663513, 'Z': -0.030448032543063164}, {'X': 0.6215710043907166, 'Y': 0.542699933052063, 'Z': -0.04345563426613808}, {'X': 0.6695652604103088, 'Y': 0.6420934796333313, 'Z': 0.019818482920527458}, {'X': 0.6527553200721741, 'Y': 0.5375080108642578, 'Z': 0.014674286358058453}, {'X': 0.6519268155097961, 'Y': 0.4959217309951782, 'Z': -0.007075926288962364}, {'X': 0.6530176997184753, 'Y': 0.46301180124282837, 'Z': -0.03314174711704254}, {'X': 0.7109563946723938, 'Y': 0.6347568035125732, 'Z': 0.01039708312600851}, {'X': 0.6974775791168213, 'Y': 0.5920951962471008, 'Z': -0.047944433987140656}, {'X': 0.699030339717865, 'Y': 0.6686998009681702, 'Z': -0.05819360166788101}, {'X': 0.6975528597831726, 'Y': 0.7331851720809937, 'Z': -0.04329916462302208}, {'X': 0.7478969097137451, 'Y': 0.6400197148323059, 'Z': -0.008404616266489029}, {'X': 0.7407504320144653, 'Y': 0.5674881935119629, 'Z': -0.04718434065580368}, {'X': 0.7356221675872803, 'Y': 0.5367180109024048, 'Z': -0.07889017462730408}, {'X': 0.7254700660705566, 'Y': 0.508019208908081, 'Z': -0.10026958584785461}, {'X': 0.78477942943573, 'Y': 0.6529346108436584, 'Z': -0.027434611693024635}, {'X': 0.7828905582427979, 'Y': 0.5882439613342285, 'Z': -0.040512844920158386}, {'X': 0.7775356769561768, 'Y': 0.5427014827728271, 'Z': -0.0526467002928257}, {'X': 0.76422119140625, 'Y': 0.49570247530937195, 'Z': -0.07227940857410431}]
