[{'X': 0.6821445226669312, 'Y': 0.5425612926483154, 'Z': -7.643779827049002e-05}, {'X': 0.6102926731109619, 'Y': 0.5431911945343018, 'Z': -0.03142772987484932}, {'X': 0.5507365465164185, 'Y': 0.4828714430332184, 'Z': -0.03981158509850502}, {'X': 0.5197516679763794, 'Y': 0.4157562255859375, 'Z': -0.054386548697948456}, {'X': 0.4979160726070404, 'Y': 0.3647562265396118, 'Z': -0.06290876120328903}, {'X': 0.5858384370803833, 'Y': 0.36536476016044617, 'Z': 0.007325408980250359}, {'X': 0.5678996443748474, 'Y': 0.27053436636924744, 'Z': 0.002547601470723748}, {'X': 0.5612460374832153, 'Y': 0.21468204259872437, 'Z': -0.004362106788903475}, {'X': 0.5575597882270813, 'Y': 0.16794002056121826, 'Z': -0.012167489156126976}, {'X': 0.6247537136077881, 'Y': 0.34956273436546326, 'Z': 0.003932229243218899}, {'X': 0.6039371490478516, 'Y': 0.24209105968475342, 'Z': 0.003343436634168029}, {'X': 0.5944620370864868, 'Y': 0.1808151751756668, 'Z': -0.011910074390470982}, {'X': 0.5883567333221436, 'Y': 0.12975645065307617, 'Z': -0.02334129996597767}, {'X': 0.6639863848686218, 'Y': 0.3501040041446686, 'Z': -0.00468516955152154}, {'X': 0.650259256362915, 'Y': 0.2527296841144562, 'Z': -0.00895097479224205}, {'X': 0.6374916434288025, 'Y': 0.1974916309118271, 'Z': -0.023726442828774452}, {'X': 0.6243593692779541, 'Y': 0.15309399366378784, 'Z': -0.036993980407714844}, {'X': 0.7062469720840454, 'Y': 0.3632207214832306, 'Z': -0.01762467622756958}, {'X': 0.6972000002861023, 'Y': 0.28939276933670044, 'Z': -0.028142953291535378}, {'X': 0.6864138245582581, 'Y': 0.24625998735427856, 'Z': -0.03964950516819954}, {'X': 0.6733668446540833, 'Y': 0.20783886313438416, 'Z': -0.04744819924235344}]
[{'X': 0.6829346418380737, 'Y': 0.5592060089111328, 'Z': -9.831957868300378e-05}, {'X': 0.6066440343856812, 'Y': 0.5126204490661621, 'Z': 0.011687132529914379}, {'X': 0.557532787322998, 'Y': 0.4470590651035309, 'Z': 0.025639183819293976}, {'X': 0.5369442701339722, 'Y': 0.3813105821609497, 'Z': 0.031844962388277054}, {'X': 0.5488644242286682, 'Y': 0.33983832597732544, 'Z': 0.04750516638159752}, {'X': 0.5922625660896301, 'Y': 0.39931321144104004, 'Z': 0.07985015958547592}, {'X': 0.5841436386108398, 'Y': 0.34706538915634155, 'Z': 0.06665167957544327}, {'X': 0.5946530699729919, 'Y': 0.3745323717594147, 'Z': 0.04118775576353073}, {'X': 0.6060202717781067, 'Y': 0.4032309949398041, 'Z': 0.028412213549017906}, {'X': 0.6261566877365112, 'Y': 0.3830152750015259, 'Z': 0.06864142417907715}, {'X': 0.614915668964386, 'Y': 0.2949202060699463, 'Z': 0.08249197155237198}, {'X': 0.6112438440322876, 'Y': 0.24820542335510254, 'Z': 0.07650735229253769}, {'X': 0.6091647744178772, 'Y': 0.2147810459136963, 'Z': 0.07032904028892517}, {'X': 0.6594864726066589, 'Y': 0.3790561258792877, 'Z': 0.05250854045152664}, {'X': 0.6495243310928345, 'Y': 0.2947620749473572, 'Z': 0.05872935801744461}, {'X': 0.6448310017585754, 'Y': 0.2479231357574463, 'Z': 0.06129826232790947}, {'X': 0.6395050287246704, 'Y': 0.21100133657455444, 'Z': 0.06422709673643112}, {'X': 0.6919832229614258, 'Y': 0.3872913122177124, 'Z': 0.034911204129457474}, {'X': 0.6862940788269043, 'Y': 0.32032597064971924, 'Z': 0.04506143182516098}, {'X': 0.6816655397415161, 'Y': 0.28106504678726196, 'Z': 0.056621454656124115}, {'X': 0.6733598709106445, 'Y': 0.24084149301052094, 'Z': 0.06723219901323318}]
[{'X': 0.6796469688415527, 'Y': 0.5464859008789062, 'Z': -8.346051617991179e-05}, {'X': 0.6059815287590027, 'Y': 0.5062385201454163, 'Z': 0.015443109907209873}, {'X': 0.559384822845459, 'Y': 0.44011378288269043, 'Z': 0.03358234837651253}, {'X': 0.5383949279785156, 'Y': 0.3762754499912262, 'Z': 0.0426468700170517}, {'X': 0.5405772924423218, 'Y': 0.33438074588775635, 'Z': 0.06104941666126251}, {'X': 0.5952656865119934, 'Y': 0.39385080337524414, 'Z': 0.07915351539850235}, {'X': 0.5896574258804321, 'Y': 0.3399326205253601, 'Z': 0.07101774215698242}, {'X': 0.5976606607437134, 'Y': 0.3563727140426636, 'Z': 0.04620743170380592}, {'X': 0.6068780422210693, 'Y': 0.3751026391983032, 'Z': 0.029809385538101196}, {'X': 0.6294245719909668, 'Y': 0.3800258934497833, 'Z': 0.06579608470201492}, {'X': 0.6180703639984131, 'Y': 0.29261863231658936, 'Z': 0.08050183206796646}, {'X': 0.6144229173660278, 'Y': 0.24599730968475342, 'Z': 0.07276403158903122}, {'X': 0.6125488877296448, 'Y': 0.2099113017320633, 'Z': 0.06588313728570938}, {'X': 0.6619585156440735, 'Y': 0.37800195813179016, 'Z': 0.04828443005681038}, {'X': 0.652572512626648, 'Y': 0.2922563850879669, 'Z': 0.057103294879198074}, {'X': 0.6483617424964905, 'Y': 0.2446567416191101, 'Z': 0.05770774930715561}, {'X': 0.6432927846908569, 'Y': 0.20509541034698486, 'Z': 0.05746736377477646}, {'X': 0.693958044052124, 'Y': 0.3872983455657959, 'Z': 0.029668983072042465}, {'X': 0.6890179514884949, 'Y': 0.319742888212204, 'Z': 0.04007286578416824}, {'X': 0.6847226619720459, 'Y': 0.2799745500087738, 'Z': 0.04965932294726372}, {'X': 0.6773439645767212, 'Y': 0.23910503089427948, 'Z': 0.0564936026930809}]
[{'X': 0.6860021352767944, 'Y': 0.5392557382583618, 'Z': -5.9389825764810666e-05}, {'X': 0.6144430041313171, 'Y': 0.5067276954650879, 'Z': 0.010477408766746521}, {'X': 0.5674340724945068, 'Y': 0.442721426486969, 'Z': 0.02385503612458706}, {'X': 0.5443381071090698, 'Y': 0.37781384587287903, 'Z': 0.02521398290991783}, {'X': 0.5390539169311523, 'Y': 0.3208978474140167, 'Z': 0.03264199197292328}, {'X': 0.5922090411186218, 'Y': 0.4043213725090027, 'Z': 0.07776697725057602}, {'X': 0.5817769765853882, 'Y': 0.34863734245300293, 'Z': 0.05480046942830086}, {'X': 0.5962804555892944, 'Y': 0.36758387088775635, 'Z': 0.026822637766599655}, {'X': 0.6118840575218201, 'Y': 0.3915979266166687, 'Z': 0.017086604610085487}, {'X': 0.6250216960906982, 'Y': 0.38272082805633545, 'Z': 0.0661797747015953}, {'X': 0.6141687631607056, 'Y': 0.29883554577827454, 'Z': 0.07772171497344971}, {'X': 0.6113764047622681, 'Y': 0.24836762249469757, 'Z': 0.07113411277532578}, {'X': 0.6082295775413513, 'Y': 0.20777587592601776, 'Z': 0.06787130981683731}, {'X': 0.6601601839065552, 'Y': 0.37483978271484375, 'Z': 0.047536615282297134}, {'X': 0.6515908241271973, 'Y': 0.29356813430786133, 'Z': 0.05313688516616821}, {'X': 0.645871639251709, 'Y': 0.2450445294380188, 'Z': 0.04932110384106636}, {'X': 0.6386997103691101, 'Y': 0.20411479473114014, 'Z': 0.04899111017584801}, {'X': 0.6959567070007324, 'Y': 0.3789769113063812, 'Z': 0.02751551754772663}, {'X': 0.6897532939910889, 'Y': 0.3166150450706482, 'Z': 0.036557599902153015}, {'X': 0.6819105744361877, 'Y': 0.27785828709602356, 'Z': 0.04321133717894554}, {'X': 0.6703373789787292, 'Y': 0.23845045268535614, 'Z': 0.04871470481157303}]
[{'X': 0.6985542178153992, 'Y': 0.5492073893547058, 'Z': -7.51876796130091e-05}, {'X': 0.61771160364151, 'Y': 0.5043352842330933, 'Z': 0.0156562477350235}, {'X': 0.5715842843055725, 'Y': 0.44254910945892334, 'Z': 0.03370524197816849}, {'X': 0.546636700630188, 'Y': 0.37963569164276123, 'Z': 0.03874652087688446}, {'X': 0.5366626977920532, 'Y': 0.3227720856666565, 'Z': 0.04757629707455635}, {'X': 0.5958029627799988, 'Y': 0.4095405340194702, 'Z': 0.09877116978168488}, {'X': 0.5829097032546997, 'Y': 0.3450826108455658, 'Z': 0.08218728750944138}, {'X': 0.5958694219589233, 'Y': 0.35709699988365173, 'Z': 0.04782547801733017}, {'X': 0.6099739670753479, 'Y': 0.3795769214630127, 'Z': 0.03274775668978691}, {'X': 0.6295350193977356, 'Y': 0.3890034258365631, 'Z': 0.08922754973173141}, {'X': 0.6139309406280518, 'Y': 0.30228278040885925, 'Z': 0.11183326691389084}, {'X': 0.613774299621582, 'Y': 0.24835465848445892, 'Z': 0.10508095473051071}, {'X': 0.6117703914642334, 'Y': 0.2039879709482193, 'Z': 0.10076174885034561}, {'X': 0.6650915145874023, 'Y': 0.3798457980155945, 'Z': 0.07111994922161102}, {'X': 0.6534028053283691, 'Y': 0.29798001050949097, 'Z': 0.08722110092639923}, {'X': 0.6495093703269958, 'Y': 0.24697282910346985, 'Z': 0.08879850804805756}, {'X': 0.6414583921432495, 'Y': 0.20351159572601318, 'Z': 0.08978812396526337}, {'X': 0.7007207870483398, 'Y': 0.3824407160282135, 'Z': 0.05167636275291443}, {'X': 0.6927536725997925, 'Y': 0.3171924948692322, 'Z': 0.06780754774808884}, {'X': 0.6873886585235596, 'Y': 0.2759805917739868, 'Z': 0.07959721982479095}, {'X': 0.677038848400116, 'Y': 0.23339524865150452, 'Z': 0.0873887836933136}]
[{'X': 0.6935867071151733, 'Y': 0.545692503452301, 'Z': -7.345053745666519e-05}, {'X': 0.6154031157493591, 'Y': 0.49952173233032227, 'Z': 0.01567659340798855}, {'X': 0.5713596343994141, 'Y': 0.43729066848754883, 'Z': 0.03080500103533268}, {'X': 0.5471276640892029, 'Y': 0.3760960102081299, 'Z': 0.031726449728012085}, {'X': 0.5337586402893066, 'Y': 0.31808823347091675, 'Z': 0.03581583872437477}, {'X': 0.5979489088058472, 'Y': 0.4011073708534241, 'Z': 0.09440766274929047}, {'X': 0.5862416625022888, 'Y': 0.3472002148628235, 'Z': 0.07962571829557419}, {'X': 0.5993763208389282, 'Y': 0.365378737449646, 'Z': 0.05145244300365448}, {'X': 0.6138088703155518, 'Y': 0.38773036003112793, 'Z': 0.040179699659347534}, {'X': 0.6306582093238831, 'Y': 0.38288649916648865, 'Z': 0.08393631130456924}, {'X': 0.6182833313941956, 'Y': 0.2989359200000763, 'Z': 0.1042766124010086}, {'X': 0.6193290948867798, 'Y': 0.2449544370174408, 'Z': 0.09800390154123306}, {'X': 0.6188308596611023, 'Y': 0.20008495450019836, 'Z': 0.09306259453296661}, {'X': 0.6646685004234314, 'Y': 0.37585535645484924, 'Z': 0.06579658389091492}, {'X': 0.6542231440544128, 'Y': 0.2954981327056885, 'Z': 0.08306075632572174}, {'X': 0.6495177745819092, 'Y': 0.24463768303394318, 'Z': 0.08559046685695648}, {'X': 0.6419606804847717, 'Y': 0.201490581035614, 'Z': 0.08660632371902466}, {'X': 0.6993294358253479, 'Y': 0.3798378109931946, 'Z': 0.046268314123153687}, {'X': 0.6925567388534546, 'Y': 0.31606003642082214, 'Z': 0.061483509838581085}, {'X': 0.6870284080505371, 'Y': 0.27534952759742737, 'Z': 0.07226810604333878}, {'X': 0.6774103045463562, 'Y': 0.2338467240333557, 'Z': 0.07986769825220108}]
[{'X': 0.7042844295501709, 'Y': 0.5520468950271606, 'Z': -5.5330940085696056e-05}, {'X': 0.6232352256774902, 'Y': 0.4997172951698303, 'Z': 0.01030402909964323}, {'X': 0.5761887431144714, 'Y': 0.43783339858055115, 'Z': 0.023949863389134407}, {'X': 0.5485311150550842, 'Y': 0.37557488679885864, 'Z': 0.02577744610607624}, {'X': 0.5328350067138672, 'Y': 0.3191884160041809, 'Z': 0.03129639849066734}, {'X': 0.5993993878364563, 'Y': 0.4011934697628021, 'Z': 0.09229762852191925}, {'X': 0.5854160785675049, 'Y': 0.3366106450557709, 'Z': 0.07834021002054214}, {'X': 0.5982786417007446, 'Y': 0.35142093896865845, 'Z': 0.04595104977488518}, {'X': 0.6124481558799744, 'Y': 0.37634074687957764, 'Z': 0.031067417934536934}, {'X': 0.6330113410949707, 'Y': 0.3831659257411957, 'Z': 0.08684045821428299}, {'X': 0.6156536936759949, 'Y': 0.2947137951850891, 'Z': 0.11299636960029602}, {'X': 0.6145312786102295, 'Y': 0.24113687872886658, 'Z': 0.10927609354257584}, {'X': 0.6129938960075378, 'Y': 0.19663383066654205, 'Z': 0.10544729232788086}, {'X': 0.6679880023002625, 'Y': 0.3751596510410309, 'Z': 0.07162125408649445}, {'X': 0.6567708849906921, 'Y': 0.291329562664032, 'Z': 0.0913400650024414}, {'X': 0.652458906173706, 'Y': 0.24104386568069458, 'Z': 0.09515919536352158}, {'X': 0.6446279883384705, 'Y': 0.19855348765850067, 'Z': 0.09554880112409592}, {'X': 0.7024596929550171, 'Y': 0.377229243516922, 'Z': 0.05527359992265701}, {'X': 0.6941834688186646, 'Y': 0.3129577338695526, 'Z': 0.07068655639886856}, {'X': 0.6887520551681519, 'Y': 0.27326059341430664, 'Z': 0.080601267516613}, {'X': 0.6785243153572083, 'Y': 0.23301324248313904, 'Z': 0.08778375387191772}]
[{'X': 0.7048208713531494, 'Y': 0.5555776357650757, 'Z': -6.572923302883282e-05}, {'X': 0.624380886554718, 'Y': 0.502241849899292, 'Z': 0.009042581543326378}, {'X': 0.5777453184127808, 'Y': 0.4407500624656677, 'Z': 0.01890513300895691}, {'X': 0.5490447282791138, 'Y': 0.378229558467865, 'Z': 0.017695389688014984}, {'X': 0.5276997685432434, 'Y': 0.3242124915122986, 'Z': 0.01517776120454073}, {'X': 0.5991030335426331, 'Y': 0.4003240466117859, 'Z': 0.08184313029050827}, {'X': 0.58564293384552, 'Y': 0.3383093476295471, 'Z': 0.06956597417593002}, {'X': 0.6023308038711548, 'Y': 0.3609478771686554, 'Z': 0.03680320084095001}, {'X': 0.6202349066734314, 'Y': 0.3891681730747223, 'Z': 0.01827564835548401}, {'X': 0.6338425278663635, 'Y': 0.38155847787857056, 'Z': 0.0778215304017067}, {'X': 0.6134793758392334, 'Y': 0.293925017118454, 'Z': 0.10321396589279175}, {'X': 0.6098102927207947, 'Y': 0.2387247532606125, 'Z': 0.09653160721063614}, {'X': 0.6062718033790588, 'Y': 0.19017231464385986, 'Z': 0.08832152932882309}, {'X': 0.6704848408699036, 'Y': 0.3727491497993469, 'Z': 0.06605231761932373}, {'X': 0.6620461940765381, 'Y': 0.2900398373603821, 'Z': 0.08739233762025833}, {'X': 0.6571990251541138, 'Y': 0.2395412176847458, 'Z': 0.08794032037258148}, {'X': 0.6478838324546814, 'Y': 0.19542241096496582, 'Z': 0.08531428873538971}, {'X': 0.7071020603179932, 'Y': 0.3735235631465912, 'Z': 0.05381355434656143}, {'X': 0.6997559666633606, 'Y': 0.3087965250015259, 'Z': 0.0669521763920784}, {'X': 0.6938704252243042, 'Y': 0.2662423849105835, 'Z': 0.07358194142580032}, {'X': 0.6840571761131287, 'Y': 0.22211457788944244, 'Z': 0.07815344631671906}]
[{'X': 0.7017505168914795, 'Y': 0.5446714758872986, 'Z': -2.9623286536661908e-05}, {'X': 0.627773642539978, 'Y': 0.49847739934921265, 'Z': 0.006482148543000221}, {'X': 0.5797826051712036, 'Y': 0.43149518966674805, 'Z': 0.01603900082409382}, {'X': 0.5490432381629944, 'Y': 0.37127161026000977, 'Z': 0.014494997449219227}, {'X': 0.5231990814208984, 'Y': 0.32330644130706787, 'Z': 0.013726165518164635}, {'X': 0.6008238792419434, 'Y': 0.38821911811828613, 'Z': 0.07294615358114243}, {'X': 0.5928933024406433, 'Y': 0.3322318196296692, 'Z': 0.05324174463748932}, {'X': 0.6111677885055542, 'Y': 0.35982516407966614, 'Z': 0.022446388378739357}, {'X': 0.6277529001235962, 'Y': 0.3878876566886902, 'Z': 0.008508250117301941}, {'X': 0.6341506242752075, 'Y': 0.36881789565086365, 'Z': 0.06574900448322296}, {'X': 0.616556704044342, 'Y': 0.2837236523628235, 'Z': 0.07912110537290573}, {'X': 0.6140223145484924, 'Y': 0.23031041026115417, 'Z': 0.07348141819238663}, {'X': 0.6086222529411316, 'Y': 0.18434973061084747, 'Z': 0.07112765312194824}, {'X': 0.6697196364402771, 'Y': 0.3618519902229309, 'Z': 0.050278257578611374}, {'X': 0.6613200902938843, 'Y': 0.2800199091434479, 'Z': 0.059509191662073135}, {'X': 0.6565192341804504, 'Y': 0.23080582916736603, 'Z': 0.06305396556854248}, {'X': 0.6464430689811707, 'Y': 0.1870751529932022, 'Z': 0.06768392026424408}, {'X': 0.7064307332038879, 'Y': 0.3673889636993408, 'Z': 0.031566157937049866}, {'X': 0.7023794651031494, 'Y': 0.30450353026390076, 'Z': 0.03666675090789795}, {'X': 0.6969714164733887, 'Y': 0.26445481181144714, 'Z': 0.043799348175525665}, {'X': 0.6873804926872253, 'Y': 0.2204936444759369, 'Z': 0.05206453427672386}]
[{'X': 0.7043900489807129, 'Y': 0.5475674867630005, 'Z': -4.661553248297423e-05}, {'X': 0.6311440467834473, 'Y': 0.49824339151382446, 'Z': -0.0024674278683960438}, {'X': 0.584514319896698, 'Y': 0.43063849210739136, 'Z': 0.00577309587970376}, {'X': 0.5512398481369019, 'Y': 0.37120944261550903, 'Z': 0.005718445871025324}, {'X': 0.519477903842926, 'Y': 0.3301086127758026, 'Z': 0.005008142441511154}, {'X': 0.6046373248100281, 'Y': 0.38745445013046265, 'Z': 0.06243773549795151}, {'X': 0.5931187272071838, 'Y': 0.32706862688064575, 'Z': 0.04248816519975662}, {'X': 0.6073169708251953, 'Y': 0.35796892642974854, 'Z': 0.009213268756866455}, {'X': 0.6221669316291809, 'Y': 0.39042288064956665, 'Z': -0.008038267493247986}, {'X': 0.6380883455276489, 'Y': 0.3682415187358856, 'Z': 0.062048573046922684}, {'X': 0.61727374792099, 'Y': 0.2822974920272827, 'Z': 0.0808999314904213}, {'X': 0.6103512644767761, 'Y': 0.22746087610721588, 'Z': 0.0734519436955452}, {'X': 0.6040467023849487, 'Y': 0.17919746041297913, 'Z': 0.06600532680749893}, {'X': 0.6735032200813293, 'Y': 0.3603453040122986, 'Z': 0.05254635587334633}, {'X': 0.6674407124519348, 'Y': 0.27802255749702454, 'Z': 0.06810109317302704}, {'X': 0.6614290475845337, 'Y': 0.2280896008014679, 'Z': 0.07194593548774719}, {'X': 0.6511676907539368, 'Y': 0.18205106258392334, 'Z': 0.07385984808206558}, {'X': 0.7093486785888672, 'Y': 0.3653525412082672, 'Z': 0.03974142670631409}, {'X': 0.7052382230758667, 'Y': 0.30270859599113464, 'Z': 0.04762888699769974}, {'X': 0.700088381767273, 'Y': 0.2623375654220581, 'Z': 0.05447345972061157}, {'X': 0.6912656426429749, 'Y': 0.21806040406227112, 'Z': 0.06092463433742523}]
[{'X': 0.7046824097633362, 'Y': 0.5523878931999207, 'Z': -5.142979716765694e-05}, {'X': 0.6314019560813904, 'Y': 0.4953002333641052, 'Z': 0.005973170045763254}, {'X': 0.5855318903923035, 'Y': 0.42206284403800964, 'Z': 0.018786828964948654}, {'X': 0.554122805595398, 'Y': 0.36404916644096375, 'Z': 0.01994403824210167}, {'X': 0.5196961760520935, 'Y': 0.3267892599105835, 'Z': 0.018650060519576073}, {'X': 0.6048190593719482, 'Y': 0.38259604573249817, 'Z': 0.08169369399547577}, {'X': 0.597875714302063, 'Y': 0.3255927562713623, 'Z': 0.06747355312108994}, {'X': 0.6144387722015381, 'Y': 0.35810166597366333, 'Z': 0.03489047661423683}, {'X': 0.6282065510749817, 'Y': 0.3909134268760681, 'Z': 0.019662903621792793}, {'X': 0.6398338079452515, 'Y': 0.3661768436431885, 'Z': 0.07779347896575928}, {'X': 0.6208772659301758, 'Y': 0.27761757373809814, 'Z': 0.10107066482305527}, {'X': 0.6181091070175171, 'Y': 0.22513897716999054, 'Z': 0.09837807714939117}, {'X': 0.6131917238235474, 'Y': 0.18057364225387573, 'Z': 0.09764648228883743}, {'X': 0.6760884523391724, 'Y': 0.35977238416671753, 'Z': 0.06508658826351166}, {'X': 0.6668537855148315, 'Y': 0.2770388722419739, 'Z': 0.08416932821273804}, {'X': 0.6627295613288879, 'Y': 0.22814694046974182, 'Z': 0.09169631451368332}, {'X': 0.653544008731842, 'Y': 0.18354439735412598, 'Z': 0.09837143868207932}, {'X': 0.7123021483421326, 'Y': 0.36451688408851624, 'Z': 0.049310874193906784}, {'X': 0.7083383798599243, 'Y': 0.30475518107414246, 'Z': 0.05918604135513306}, {'X': 0.7053923010826111, 'Y': 0.26615890860557556, 'Z': 0.06993457674980164}, {'X': 0.6975788474082947, 'Y': 0.222462996840477, 'Z': 0.08121544867753983}]
[{'X': 0.704350471496582, 'Y': 0.5558492541313171, 'Z': -2.1238040062598884e-05}, {'X': 0.6333436369895935, 'Y': 0.49626967310905457, 'Z': 0.005684224423021078}, {'X': 0.587595522403717, 'Y': 0.42509016394615173, 'Z': 0.021823983639478683}, {'X': 0.5545352101325989, 'Y': 0.3671925365924835, 'Z': 0.026807965710759163}, {'X': 0.5175487399101257, 'Y': 0.32844409346580505, 'Z': 0.02697780169546604}, {'X': 0.6039629578590393, 'Y': 0.3830448091030121, 'Z': 0.0857718214392662}, {'X': 0.5964961647987366, 'Y': 0.32766181230545044, 'Z': 0.07481632381677628}, {'X': 0.617916464805603, 'Y': 0.35780850052833557, 'Z': 0.04641649127006531}, {'X': 0.6355849504470825, 'Y': 0.39114561676979065, 'Z': 0.0353265143930912}, {'X': 0.6374900341033936, 'Y': 0.36425602436065674, 'Z': 0.08391521126031876}, {'X': 0.6189305186271667, 'Y': 0.2754824459552765, 'Z': 0.10918185859918594}, {'X': 0.6167005300521851, 'Y': 0.22156640887260437, 'Z': 0.10381677746772766}, {'X': 0.6113196611404419, 'Y': 0.17869099974632263, 'Z': 0.09826024621725082}, {'X': 0.6730645895004272, 'Y': 0.3569674491882324, 'Z': 0.07239773869514465}, {'X': 0.6623600721359253, 'Y': 0.2734454274177551, 'Z': 0.09290262311697006}, {'X': 0.6581644415855408, 'Y': 0.22166019678115845, 'Z': 0.09511277079582214}, {'X': 0.6489642858505249, 'Y': 0.17829181253910065, 'Z': 0.09613516926765442}, {'X': 0.710449755191803, 'Y': 0.36068981885910034, 'Z': 0.059793394058942795}, {'X': 0.701146125793457, 'Y': 0.3001749813556671, 'Z': 0.07016653567552567}, {'X': 0.6953710913658142, 'Y': 0.2615087032318115, 'Z': 0.0791090726852417}, {'X': 0.685922384262085, 'Y': 0.22188067436218262, 'Z': 0.08873729407787323}]
[{'X': 0.7094641923904419, 'Y': 0.56943678855896, 'Z': -3.426568582653999e-05}, {'X': 0.6359149813652039, 'Y': 0.4992396831512451, 'Z': 0.00428527407348156}, {'X': 0.5900870561599731, 'Y': 0.4239734709262848, 'Z': 0.019278688356280327}, {'X': 0.557415246963501, 'Y': 0.36252641677856445, 'Z': 0.023931121453642845}, {'X': 0.5220186710357666, 'Y': 0.32407140731811523, 'Z': 0.022793902084231377}, {'X': 0.6048415303230286, 'Y': 0.38800355792045593, 'Z': 0.09312846511602402}, {'X': 0.596773087978363, 'Y': 0.3236796259880066, 'Z': 0.08359700441360474}, {'X': 0.6138535141944885, 'Y': 0.35011133551597595, 'Z': 0.051075901836156845}, {'X': 0.6293099522590637, 'Y': 0.38056060671806335, 'Z': 0.03435726463794708}, {'X': 0.6382305026054382, 'Y': 0.3715003728866577, 'Z': 0.09306734055280685}, {'X': 0.619736909866333, 'Y': 0.28150591254234314, 'Z': 0.12212491780519485}, {'X': 0.6163545250892639, 'Y': 0.22758066654205322, 'Z': 0.11687462776899338}, {'X': 0.6113792061805725, 'Y': 0.18128259479999542, 'Z': 0.1115659847855568}, {'X': 0.6738341450691223, 'Y': 0.36487865447998047, 'Z': 0.08323950320482254}, {'X': 0.6623355150222778, 'Y': 0.28230881690979004, 'Z': 0.10947277396917343}, {'X': 0.6576668620109558, 'Y': 0.23005197942256927, 'Z': 0.11323050409555435}, {'X': 0.6491876244544983, 'Y': 0.1845986247062683, 'Z': 0.11376707255840302}, {'X': 0.710246205329895, 'Y': 0.36816543340682983, 'Z': 0.07171787321567535}, {'X': 0.7030102610588074, 'Y': 0.30714061856269836, 'Z': 0.08551467210054398}, {'X': 0.6995485424995422, 'Y': 0.26645582914352417, 'Z': 0.09672769904136658}, {'X': 0.6931809782981873, 'Y': 0.22322878241539001, 'Z': 0.10653654485940933}]
[{'X': 0.7080467939376831, 'Y': 0.5616097450256348, 'Z': -3.2312691473634914e-05}, {'X': 0.6352488994598389, 'Y': 0.5015732645988464, 'Z': -9.899461292661726e-05}, {'X': 0.5887954235076904, 'Y': 0.4270656704902649, 'Z': 0.009968448430299759}, {'X': 0.5569170117378235, 'Y': 0.36269673705101013, 'Z': 0.01005447469651699}, {'X': 0.5209058523178101, 'Y': 0.31764939427375793, 'Z': 0.006652934942394495}, {'X': 0.6039101481437683, 'Y': 0.393157422542572, 'Z': 0.07853323221206665}, {'X': 0.5937438011169434, 'Y': 0.32788902521133423, 'Z': 0.06534872949123383}, {'X': 0.6090917587280273, 'Y': 0.3545769155025482, 'Z': 0.030872132629156113}, {'X': 0.6241564154624939, 'Y': 0.3857324719429016, 'Z': 0.011968834325671196}, {'X': 0.6385529041290283, 'Y': 0.3762754797935486, 'Z': 0.07908564805984497}, {'X': 0.6177042126655579, 'Y': 0.2884673476219177, 'Z': 0.10805883258581161}, {'X': 0.6132814288139343, 'Y': 0.23400011658668518, 'Z': 0.10560056567192078}, {'X': 0.6089932322502136, 'Y': 0.18985089659690857, 'Z': 0.10405664145946503}, {'X': 0.6751409769058228, 'Y': 0.36908239126205444, 'Z': 0.06969723850488663}, {'X': 0.663642942905426, 'Y': 0.28403401374816895, 'Z': 0.09412465989589691}, {'X': 0.6581375002861023, 'Y': 0.2299138754606247, 'Z': 0.09992086887359619}, {'X': 0.6506540179252625, 'Y': 0.18224215507507324, 'Z': 0.10291173309087753}, {'X': 0.7122363448143005, 'Y': 0.37236085534095764, 'Z': 0.057609591633081436}, {'X': 0.7047544121742249, 'Y': 0.30827596783638, 'Z': 0.06916704773902893}, {'X': 0.7011111974716187, 'Y': 0.26810306310653687, 'Z': 0.07840117067098618}, {'X': 0.6946042776107788, 'Y': 0.2256922870874405, 'Z': 0.0872526541352272}]
