[{'X': 0.7279102802276611, 'Y': 0.846057653427124, 'Z': -7.834303687559441e-05}, {'X': 0.6591276526451111, 'Y': 0.8162404298782349, 'Z': -0.025072775781154633}, {'X': 0.6129623651504517, 'Y': 0.7194221019744873, 'Z': -0.02922501228749752}, {'X': 0.5907029509544373, 'Y': 0.6332536935806274, 'Z': -0.039499055594205856}, {'X': 0.559994101524353, 'Y': 0.585065484046936, 'Z': -0.04943312332034111}, {'X': 0.6487018465995789, 'Y': 0.6069305539131165, 'Z': 0.0017396037001162767}, {'X': 0.6367024779319763, 'Y': 0.5046415328979492, 'Z': -0.003401688067242503}, {'X': 0.6357670426368713, 'Y': 0.44518226385116577, 'Z': -0.01114877499639988}, {'X': 0.637566089630127, 'Y': 0.3927919268608093, 'Z': -0.02082248032093048}, {'X': 0.6927128434181213, 'Y': 0.5971385836601257, 'Z': -0.006683206185698509}, {'X': 0.6801506280899048, 'Y': 0.48086535930633545, 'Z': -0.009192964062094688}, {'X': 0.675960898399353, 'Y': 0.41447359323501587, 'Z': -0.027375388890504837}, {'X': 0.6741971969604492, 'Y': 0.36068904399871826, 'Z': -0.03952699154615402}, {'X': 0.7344819903373718, 'Y': 0.6056766510009766, 'Z': -0.01804451085627079}, {'X': 0.7285753488540649, 'Y': 0.4980781078338623, 'Z': -0.023067615926265717}, {'X': 0.7216600179672241, 'Y': 0.43697279691696167, 'Z': -0.04094438627362251}, {'X': 0.714179515838623, 'Y': 0.38555800914764404, 'Z': -0.05585325509309769}, {'X': 0.776436448097229, 'Y': 0.6309512257575989, 'Z': -0.033985693007707596}, {'X': 0.7751504778862, 'Y': 0.5505194664001465, 'Z': -0.0477088987827301}, {'X': 0.770648181438446, 'Y': 0.4996632933616638, 'Z': -0.0659903734922409}, {'X': 0.7617689371109009, 'Y': 0.44972482323646545, 'Z': -0.07887789607048035}]
[{'X': 0.7083396315574646, 'Y': 0.7713691592216492, 'Z': -0.00012093180703232065}, {'X': 0.6512235999107361, 'Y': 0.7233437299728394, 'Z': -0.021875478327274323}, {'X': 0.6064921021461487, 'Y': 0.6359525918960571, 'Z': -0.028611859306693077}, {'X': 0.6009422540664673, 'Y': 0.5637637972831726, 'Z': -0.04121478274464607}, {'X': 0.6259175539016724, 'Y': 0.5109748840332031, 'Z': -0.03918691352009773}, {'X': 0.6591710448265076, 'Y': 0.5831043720245361, 'Z': 0.01586044393479824}, {'X': 0.6584677696228027, 'Y': 0.551713764667511, 'Z': -0.026367634534835815}, {'X': 0.6691358089447021, 'Y': 0.6034436821937561, 'Z': -0.04214891791343689}, {'X': 0.6823247671127319, 'Y': 0.6410789489746094, 'Z': -0.04237636178731918}, {'X': 0.6951243281364441, 'Y': 0.5735365748405457, 'Z': 0.0010513253509998322}, {'X': 0.6913912892341614, 'Y': 0.4908640682697296, 'Z': -0.020829908549785614}, {'X': 0.6934565901756287, 'Y': 0.4468047022819519, 'Z': -0.03270343691110611}, {'X': 0.696727454662323, 'Y': 0.41446414589881897, 'Z': -0.0409868098795414}, {'X': 0.726657509803772, 'Y': 0.5800447463989258, 'Z': -0.02044019103050232}, {'X': 0.7305349111557007, 'Y': 0.4982805848121643, 'Z': -0.03831532970070839}, {'X': 0.7312556505203247, 'Y': 0.44839727878570557, 'Z': -0.04302733764052391}, {'X': 0.7318738102912903, 'Y': 0.40086764097213745, 'Z': -0.0425446517765522}, {'X': 0.7598599195480347, 'Y': 0.6011136770248413, 'Z': -0.04860125854611397}, {'X': 0.765855073928833, 'Y': 0.5349746942520142, 'Z': -0.052930813282728195}, {'X': 0.7627338767051697, 'Y': 0.4926450550556183, 'Z': -0.04933948069810867}, {'X': 0.7570774555206299, 'Y': 0.4432261288166046, 'Z': -0.045073747634887695}]
[{'X': 0.7100474238395691, 'Y': 0.7796883583068848, 'Z': -9.878807759378105e-05}, {'X': 0.6555714011192322, 'Y': 0.7338756918907166, 'Z': -0.0076771872118115425}, {'X': 0.6137293577194214, 'Y': 0.6403640508651733, 'Z': -0.0054160598665475845}, {'X': 0.6071988344192505, 'Y': 0.5656054019927979, 'Z': -0.009079421870410442}, {'X': 0.6298216581344604, 'Y': 0.5143008232116699, 'Z': -0.0011830213479697704}, {'X': 0.664476215839386, 'Y': 0.582276463508606, 'Z': 0.030316399410367012}, {'X': 0.6663619875907898, 'Y': 0.5413986444473267, 'Z': -0.007460291497409344}, {'X': 0.6749349236488342, 'Y': 0.587422788143158, 'Z': -0.03284275531768799}, {'X': 0.6858872175216675, 'Y': 0.6239334344863892, 'Z': -0.04317541792988777}, {'X': 0.698586106300354, 'Y': 0.5717559456825256, 'Z': 0.011621682904660702}, {'X': 0.6967118978500366, 'Y': 0.4873966574668884, 'Z': -0.004091951064765453}, {'X': 0.6998122930526733, 'Y': 0.44088611006736755, 'Z': -0.018357593566179276}, {'X': 0.7058092355728149, 'Y': 0.40671002864837646, 'Z': -0.028293799608945847}, {'X': 0.7290233373641968, 'Y': 0.5789124965667725, 'Z': -0.013461563736200333}, {'X': 0.7296828627586365, 'Y': 0.4948805570602417, 'Z': -0.026835648342967033}, {'X': 0.7273544669151306, 'Y': 0.4455343782901764, 'Z': -0.034268610179424286}, {'X': 0.7263885736465454, 'Y': 0.3994135558605194, 'Z': -0.037132687866687775}, {'X': 0.7612404227256775, 'Y': 0.6011032462120056, 'Z': -0.04221928119659424}, {'X': 0.7687647342681885, 'Y': 0.5339513421058655, 'Z': -0.046467170119285583}, {'X': 0.766765832901001, 'Y': 0.4902830421924591, 'Z': -0.042896755039691925}, {'X': 0.762511134147644, 'Y': 0.4386552572250366, 'Z': -0.03943406790494919}]
[{'X': 0.7213713526725769, 'Y': 0.7909475564956665, 'Z': -9.85327860689722e-05}, {'X': 0.6604701280593872, 'Y': 0.7446774840354919, 'Z': -0.01050728838890791}, {'X': 0.6147337555885315, 'Y': 0.6541113257408142, 'Z': -0.008817607536911964}, {'X': 0.6077685356140137, 'Y': 0.575404167175293, 'Z': -0.01357637532055378}, {'X': 0.6273030638694763, 'Y': 0.5179284811019897, 'Z': -0.006709462963044643}, {'X': 0.6651380062103271, 'Y': 0.5982787013053894, 'Z': 0.031595706939697266}, {'X': 0.6672673225402832, 'Y': 0.550561249256134, 'Z': -0.007105950731784105}, {'X': 0.6746074557304382, 'Y': 0.6000586748123169, 'Z': -0.031256791204214096}, {'X': 0.685140073299408, 'Y': 0.6387115120887756, 'Z': -0.036573659628629684}, {'X': 0.6988953351974487, 'Y': 0.5819123387336731, 'Z': 0.01684405840933323}, {'X': 0.6960092782974243, 'Y': 0.4913196265697479, 'Z': 0.006263134069740772}, {'X': 0.6962993741035461, 'Y': 0.43952012062072754, 'Z': -0.004930489230901003}, {'X': 0.7008091807365417, 'Y': 0.39413219690322876, 'Z': -0.012523827143013477}, {'X': 0.7302631735801697, 'Y': 0.5860981941223145, 'Z': -0.005107618402689695}, {'X': 0.733097493648529, 'Y': 0.49789994955062866, 'Z': -0.015747886151075363}, {'X': 0.7319071292877197, 'Y': 0.44696372747421265, 'Z': -0.019531374797225}, {'X': 0.7317346930503845, 'Y': 0.39768898487091064, 'Z': -0.019129954278469086}, {'X': 0.7635010480880737, 'Y': 0.6062272787094116, 'Z': -0.03207487240433693}, {'X': 0.7716752290725708, 'Y': 0.5366884469985962, 'Z': -0.03329210355877876}, {'X': 0.7694900035858154, 'Y': 0.4920364022254944, 'Z': -0.027020348235964775}, {'X': 0.7655298709869385, 'Y': 0.43980252742767334, 'Z': -0.02063150517642498}]
[{'X': 0.7182512879371643, 'Y': 0.7811633348464966, 'Z': -9.400572889717296e-05}, {'X': 0.6583603620529175, 'Y': 0.7360929846763611, 'Z': -0.007424557115882635}, {'X': 0.6146321892738342, 'Y': 0.646174430847168, 'Z': -0.0016165407141670585}, {'X': 0.6098441481590271, 'Y': 0.5703004598617554, 'Z': -0.0008769656997174025}, {'X': 0.6325199604034424, 'Y': 0.5205787420272827, 'Z': 0.010779270902276039}, {'X': 0.6621593236923218, 'Y': 0.5939764976501465, 'Z': 0.028065619990229607}, {'X': 0.6664481163024902, 'Y': 0.5508660078048706, 'Z': -0.012071778997778893}, {'X': 0.6720806956291199, 'Y': 0.6018969416618347, 'Z': -0.03408745676279068}, {'X': 0.681031346321106, 'Y': 0.6407606601715088, 'Z': -0.03858451545238495}, {'X': 0.6960245966911316, 'Y': 0.5789094567298889, 'Z': 0.011802226305007935}, {'X': 0.6978104114532471, 'Y': 0.48963138461112976, 'Z': -0.005072108935564756}, {'X': 0.6999231576919556, 'Y': 0.43932807445526123, 'Z': -0.016455527395009995}, {'X': 0.7059845924377441, 'Y': 0.39403074979782104, 'Z': -0.026125624775886536}, {'X': 0.727837085723877, 'Y': 0.5835206508636475, 'Z': -0.010057671926915646}, {'X': 0.7336001396179199, 'Y': 0.4965861439704895, 'Z': -0.026652531698346138}, {'X': 0.7322980165481567, 'Y': 0.4468660056591034, 'Z': -0.0318148210644722}, {'X': 0.7332285642623901, 'Y': 0.39796531200408936, 'Z': -0.032394926995038986}, {'X': 0.7605983018875122, 'Y': 0.6034711599349976, 'Z': -0.03606731444597244}, {'X': 0.7702718377113342, 'Y': 0.5343592166900635, 'Z': -0.04175280034542084}, {'X': 0.7688175439834595, 'Y': 0.49068284034729004, 'Z': -0.03748919442296028}, {'X': 0.7663921117782593, 'Y': 0.4375866651535034, 'Z': -0.0339210070669651}]
[{'X': 0.7182512879371643, 'Y': 0.7811633348464966, 'Z': -9.400572889717296e-05}, {'X': 0.6583603620529175, 'Y': 0.7360929846763611, 'Z': -0.007424557115882635}, {'X': 0.6146321892738342, 'Y': 0.646174430847168, 'Z': -0.0016165407141670585}, {'X': 0.6098441481590271, 'Y': 0.5703004598617554, 'Z': -0.0008769656997174025}, {'X': 0.6325199604034424, 'Y': 0.5205787420272827, 'Z': 0.010779270902276039}, {'X': 0.6621593236923218, 'Y': 0.5939764976501465, 'Z': 0.028065619990229607}, {'X': 0.6664481163024902, 'Y': 0.5508660078048706, 'Z': -0.012071778997778893}, {'X': 0.6720806956291199, 'Y': 0.6018969416618347, 'Z': -0.03408745676279068}, {'X': 0.681031346321106, 'Y': 0.6407606601715088, 'Z': -0.03858451545238495}, {'X': 0.6960245966911316, 'Y': 0.5789094567298889, 'Z': 0.011802226305007935}, {'X': 0.6978104114532471, 'Y': 0.48963138461112976, 'Z': -0.005072108935564756}, {'X': 0.6999231576919556, 'Y': 0.43932807445526123, 'Z': -0.016455527395009995}, {'X': 0.7059845924377441, 'Y': 0.39403074979782104, 'Z': -0.026125624775886536}, {'X': 0.727837085723877, 'Y': 0.5835206508636475, 'Z': -0.010057671926915646}, {'X': 0.7336001396179199, 'Y': 0.4965861439704895, 'Z': -0.026652531698346138}, {'X': 0.7322980165481567, 'Y': 0.4468660056591034, 'Z': -0.0318148210644722}, {'X': 0.7332285642623901, 'Y': 0.39796531200408936, 'Z': -0.032394926995038986}, {'X': 0.7605983018875122, 'Y': 0.6034711599349976, 'Z': -0.03606731444597244}, {'X': 0.7702718377113342, 'Y': 0.5343592166900635, 'Z': -0.04175280034542084}, {'X': 0.7688175439834595, 'Y': 0.49068284034729004, 'Z': -0.03748919442296028}, {'X': 0.7663921117782593, 'Y': 0.4375866651535034, 'Z': -0.0339210070669651}]
[{'X': 0.7235389947891235, 'Y': 0.7833999395370483, 'Z': -6.056911661289632e-05}, {'X': 0.6603777408599854, 'Y': 0.7409452199935913, 'Z': -0.00579421129077673}, {'X': 0.6184083819389343, 'Y': 0.6491141319274902, 'Z': 0.0009512102697044611}, {'X': 0.6137507557868958, 'Y': 0.5724220871925354, 'Z': -0.0012392015196383}, {'X': 0.6317338943481445, 'Y': 0.5157070755958557, 'Z': 0.0021415886003524065}, {'X': 0.6629518270492554, 'Y': 0.6016902923583984, 'Z': 0.03188744932413101}, {'X': 0.6687217354774475, 'Y': 0.5467768907546997, 'Z': -0.0009467819472774863}, {'X': 0.6808642745018005, 'Y': 0.5801149606704712, 'Z': -0.029358116909861565}, {'X': 0.6933045387268066, 'Y': 0.6071181893348694, 'Z': -0.04535353183746338}, {'X': 0.6982681751251221, 'Y': 0.5868312120437622, 'Z': 0.01748286932706833}, {'X': 0.7008764743804932, 'Y': 0.49869516491889954, 'Z': 0.002577579114586115}, {'X': 0.704443097114563, 'Y': 0.45044514536857605, 'Z': -0.01426099892705679}, {'X': 0.7111532688140869, 'Y': 0.4130374491214752, 'Z': -0.025492237880825996}, {'X': 0.7312009334564209, 'Y': 0.5892590880393982, 'Z': -0.00332550797611475}, {'X': 0.7367647886276245, 'Y': 0.49880632758140564, 'Z': -0.016611572355031967}, {'X': 0.7344348430633545, 'Y': 0.445550799369812, 'Z': -0.02725532464683056}, {'X': 0.7321233749389648, 'Y': 0.3971680998802185, 'Z': -0.03365352004766464}, {'X': 0.7670572400093079, 'Y': 0.606166422367096, 'Z': -0.0252833254635334}, {'X': 0.7727759480476379, 'Y': 0.5341665744781494, 'Z': -0.028966784477233887}, {'X': 0.7683178186416626, 'Y': 0.4873485863208771, 'Z': -0.024940719828009605}, {'X': 0.7599459886550903, 'Y': 0.4330906271934509, 'Z': -0.022007344290614128}]
[{'X': 0.7263155579566956, 'Y': 0.787988543510437, 'Z': -7.43146738386713e-05}, {'X': 0.6642885208129883, 'Y': 0.7430360913276672, 'Z': -0.009158910252153873}, {'X': 0.6207775473594666, 'Y': 0.6498919725418091, 'Z': -0.005799752660095692}, {'X': 0.6145448684692383, 'Y': 0.570621132850647, 'Z': -0.008819647133350372}, {'X': 0.6323622465133667, 'Y': 0.5146750807762146, 'Z': -0.0031999642960727215}, {'X': 0.6636325120925903, 'Y': 0.5995920896530151, 'Z': 0.02655673772096634}, {'X': 0.6687608361244202, 'Y': 0.5531566739082336, 'Z': -0.015560469590127468}, {'X': 0.6782708764076233, 'Y': 0.6025157570838928, 'Z': -0.042737673968076706}, {'X': 0.6898788213729858, 'Y': 0.638624906539917, 'Z': -0.05093664675951004}, {'X': 0.6982123851776123, 'Y': 0.5834097266197205, 'Z': 0.011048061773180962}, {'X': 0.698736310005188, 'Y': 0.4917007088661194, 'Z': -0.006316814571619034}, {'X': 0.700933039188385, 'Y': 0.44234591722488403, 'Z': -0.01970415562391281}, {'X': 0.7075448632240295, 'Y': 0.399519145488739, 'Z': -0.029706573113799095}, {'X': 0.7309067249298096, 'Y': 0.5865780711174011, 'Z': -0.010974746197462082}, {'X': 0.7336331009864807, 'Y': 0.4959637522697449, 'Z': -0.029121726751327515}, {'X': 0.730622410774231, 'Y': 0.44557151198387146, 'Z': -0.037303999066352844}, {'X': 0.7303451895713806, 'Y': 0.39727216958999634, 'Z': -0.03906433656811714}, {'X': 0.7660490274429321, 'Y': 0.604782223701477, 'Z': -0.036753054708242416}, {'X': 0.7717153429985046, 'Y': 0.5326532125473022, 'Z': -0.043398089706897736}, {'X': 0.7683779001235962, 'Y': 0.4877356290817261, 'Z': -0.039506543427705765}, {'X': 0.7641230821609497, 'Y': 0.4340211749076843, 'Z': -0.03527174890041351}]
[{'X': 0.7224780321121216, 'Y': 0.7851691246032715, 'Z': -8.863232505973428e-05}, {'X': 0.6619667410850525, 'Y': 0.7414778470993042, 'Z': -0.008094049990177155}, {'X': 0.6191892027854919, 'Y': 0.6512376070022583, 'Z': -0.005316285882145166}, {'X': 0.6130615472793579, 'Y': 0.5743467211723328, 'Z': -0.00814699288457632}, {'X': 0.6301611661911011, 'Y': 0.5206143260002136, 'Z': -0.0006727089057676494}, {'X': 0.6629625558853149, 'Y': 0.5974345803260803, 'Z': 0.022778933867812157}, {'X': 0.6683180928230286, 'Y': 0.5541955828666687, 'Z': -0.019405478611588478}, {'X': 0.6753733158111572, 'Y': 0.6044661998748779, 'Z': -0.04311398044228554}, {'X': 0.685521125793457, 'Y': 0.6426444053649902, 'Z': -0.04767882451415062}, {'X': 0.6975555419921875, 'Y': 0.5818122029304504, 'Z': 0.005381651688367128}, {'X': 0.6989984512329102, 'Y': 0.4894656240940094, 'Z': -0.013756422325968742}, {'X': 0.6998965740203857, 'Y': 0.4386094808578491, 'Z': -0.027601944282650948}, {'X': 0.7043179869651794, 'Y': 0.39214959740638733, 'Z': -0.03863289952278137}, {'X': 0.7302753925323486, 'Y': 0.5865466594696045, 'Z': -0.017722174525260925}, {'X': 0.7339702248573303, 'Y': 0.4960300922393799, 'Z': -0.03664203733205795}, {'X': 0.7314052581787109, 'Y': 0.4464899003505707, 'Z': -0.044409774243831635}, {'X': 0.7311519384384155, 'Y': 0.39837437868118286, 'Z': -0.046496033668518066}, {'X': 0.7634535431861877, 'Y': 0.6060713529586792, 'Z': -0.04432257264852524}, {'X': 0.7715620994567871, 'Y': 0.5329395532608032, 'Z': -0.0517481192946434}, {'X': 0.7689257860183716, 'Y': 0.48912957310676575, 'Z': -0.050139836966991425}, {'X': 0.7652547955513, 'Y': 0.4369761347770691, 'Z': -0.048210710287094116}]
[{'X': 0.7246648073196411, 'Y': 0.7878991365432739, 'Z': -5.387558849179186e-05}, {'X': 0.6603548526763916, 'Y': 0.7384372353553772, 'Z': -0.007962314411997795}, {'X': 0.6181402206420898, 'Y': 0.6470116376876831, 'Z': -0.0020252361427992582}, {'X': 0.6121378540992737, 'Y': 0.5717048645019531, 'Z': -0.002654619049280882}, {'X': 0.6315394043922424, 'Y': 0.5176777243614197, 'Z': 0.0067356727086007595}, {'X': 0.6631839275360107, 'Y': 0.5968435406684875, 'Z': 0.029319575056433678}, {'X': 0.6682529449462891, 'Y': 0.5485888123512268, 'Z': -0.01573673076927662}, {'X': 0.675780177116394, 'Y': 0.5986417531967163, 'Z': -0.042938921600580215}, {'X': 0.686726987361908, 'Y': 0.6368817687034607, 'Z': -0.049162548035383224}, {'X': 0.6972371339797974, 'Y': 0.5822345018386841, 'Z': 0.011781199835240841}, {'X': 0.6989250779151917, 'Y': 0.4874531328678131, 'Z': -0.011768775060772896}, {'X': 0.6997575163841248, 'Y': 0.4376319646835327, 'Z': -0.02967255562543869}, {'X': 0.7051333785057068, 'Y': 0.39544498920440674, 'Z': -0.04222061485052109}, {'X': 0.7295106649398804, 'Y': 0.5869037508964539, 'Z': -0.011664148420095444}, {'X': 0.7342458963394165, 'Y': 0.4941260814666748, 'Z': -0.034798022359609604}, {'X': 0.7314635515213013, 'Y': 0.44380488991737366, 'Z': -0.0457204207777977}, {'X': 0.731377363204956, 'Y': 0.3961733877658844, 'Z': -0.04860445484519005}, {'X': 0.7635520696640015, 'Y': 0.6061647534370422, 'Z': -0.0389263890683651}, {'X': 0.7729288935661316, 'Y': 0.5332951545715332, 'Z': -0.04757468029856682}, {'X': 0.7702633738517761, 'Y': 0.488834947347641, 'Z': -0.04543474689126015}, {'X': 0.7661861181259155, 'Y': 0.4345035254955292, 'Z': -0.04266754910349846}]
[{'X': 0.7244849801063538, 'Y': 0.7860193848609924, 'Z': -8.574520325055346e-05}, {'X': 0.6631549000740051, 'Y': 0.7412190437316895, 'Z': -0.008543181233108044}, {'X': 0.6201585531234741, 'Y': 0.6483298540115356, 'Z': -0.005859106779098511}, {'X': 0.6136096715927124, 'Y': 0.5717372894287109, 'Z': -0.009348435327410698}, {'X': 0.6318023800849915, 'Y': 0.5187910199165344, 'Z': -0.0032533856574445963}, {'X': 0.6648403406143188, 'Y': 0.5944837927818298, 'Z': 0.024201948195695877}, {'X': 0.6702521443367004, 'Y': 0.5492240786552429, 'Z': -0.02003081701695919}, {'X': 0.6778234243392944, 'Y': 0.5990598201751709, 'Z': -0.04623407870531082}, {'X': 0.6882801055908203, 'Y': 0.6349907517433167, 'Z': -0.051887158304452896}, {'X': 0.6991281509399414, 'Y': 0.580322265625, 'Z': 0.007052215281873941}, {'X': 0.6992676258087158, 'Y': 0.4901929199695587, 'Z': -0.013925239443778992}, {'X': 0.7000792622566223, 'Y': 0.4411159157752991, 'Z': -0.028284015133976936}, {'X': 0.7054662108421326, 'Y': 0.3966020345687866, 'Z': -0.03779543936252594}, {'X': 0.7311489582061768, 'Y': 0.585331380367279, 'Z': -0.016339464113116264}, {'X': 0.7345309257507324, 'Y': 0.4964698851108551, 'Z': -0.037646397948265076}, {'X': 0.7316257357597351, 'Y': 0.4473949074745178, 'Z': -0.04662071913480759}, {'X': 0.7312867045402527, 'Y': 0.39862191677093506, 'Z': -0.04852044954895973}, {'X': 0.764690637588501, 'Y': 0.6055235266685486, 'Z': -0.043198324739933014}, {'X': 0.7734467387199402, 'Y': 0.5330370664596558, 'Z': -0.051451828330755234}, {'X': 0.7713031768798828, 'Y': 0.48916614055633545, 'Z': -0.048504605889320374}, {'X': 0.7676413059234619, 'Y': 0.43551287055015564, 'Z': -0.04457104951143265}]
[{'X': 0.7271023988723755, 'Y': 0.7892047762870789, 'Z': -8.081345004029572e-05}, {'X': 0.6650732159614563, 'Y': 0.7448204755783081, 'Z': -0.006622641813009977}, {'X': 0.6214738488197327, 'Y': 0.6524231433868408, 'Z': -0.003128412179648876}, {'X': 0.6139575242996216, 'Y': 0.5761194229125977, 'Z': -0.006509835831820965}, {'X': 0.6304554343223572, 'Y': 0.521544873714447, 'Z': -0.0002912083291448653}, {'X': 0.6651362776756287, 'Y': 0.5962764024734497, 'Z': 0.027111781761050224}, {'X': 0.670159101486206, 'Y': 0.5504599809646606, 'Z': -0.015883969143033028}, {'X': 0.678927481174469, 'Y': 0.6003366708755493, 'Z': -0.04237600415945053}, {'X': 0.6904101967811584, 'Y': 0.6368680000305176, 'Z': -0.049164291471242905}, {'X': 0.6989687085151672, 'Y': 0.5814976692199707, 'Z': 0.008773851208388805}, {'X': 0.6987196207046509, 'Y': 0.4896736443042755, 'Z': -0.011790482327342033}, {'X': 0.6994022727012634, 'Y': 0.4399082660675049, 'Z': -0.027599195018410683}, {'X': 0.7043541669845581, 'Y': 0.3951730728149414, 'Z': -0.03854921832680702}, {'X': 0.7309537529945374, 'Y': 0.5862919092178345, 'Z': -0.015196055173873901}, {'X': 0.7344794869422913, 'Y': 0.4966110587120056, 'Z': -0.03575937822461128}, {'X': 0.731920599937439, 'Y': 0.447404146194458, 'Z': -0.04325269162654877}, {'X': 0.7318267822265625, 'Y': 0.39967045187950134, 'Z': -0.04397027939558029}, {'X': 0.7644447684288025, 'Y': 0.6058816313743591, 'Z': -0.04262091964483261}, {'X': 0.7734500169754028, 'Y': 0.5321797728538513, 'Z': -0.05123046413064003}, {'X': 0.7710130214691162, 'Y': 0.48764723539352417, 'Z': -0.04788702353835106}, {'X': 0.7670110464096069, 'Y': 0.43438637256622314, 'Z': -0.043183136731386185}]
[{'X': 0.7271023988723755, 'Y': 0.7892047762870789, 'Z': -8.081345004029572e-05}, {'X': 0.6650732159614563, 'Y': 0.7448204755783081, 'Z': -0.006622641813009977}, {'X': 0.6214738488197327, 'Y': 0.6524231433868408, 'Z': -0.003128412179648876}, {'X': 0.6139575242996216, 'Y': 0.5761194229125977, 'Z': -0.006509835831820965}, {'X': 0.6304554343223572, 'Y': 0.521544873714447, 'Z': -0.0002912083291448653}, {'X': 0.6651362776756287, 'Y': 0.5962764024734497, 'Z': 0.027111781761050224}, {'X': 0.670159101486206, 'Y': 0.5504599809646606, 'Z': -0.015883969143033028}, {'X': 0.678927481174469, 'Y': 0.6003366708755493, 'Z': -0.04237600415945053}, {'X': 0.6904101967811584, 'Y': 0.6368680000305176, 'Z': -0.049164291471242905}, {'X': 0.6989687085151672, 'Y': 0.5814976692199707, 'Z': 0.008773851208388805}, {'X': 0.6987196207046509, 'Y': 0.4896736443042755, 'Z': -0.011790482327342033}, {'X': 0.6994022727012634, 'Y': 0.4399082660675049, 'Z': -0.027599195018410683}, {'X': 0.7043541669845581, 'Y': 0.3951730728149414, 'Z': -0.03854921832680702}, {'X': 0.7309537529945374, 'Y': 0.5862919092178345, 'Z': -0.015196055173873901}, {'X': 0.7344794869422913, 'Y': 0.4966110587120056, 'Z': -0.03575937822461128}, {'X': 0.731920599937439, 'Y': 0.447404146194458, 'Z': -0.04325269162654877}, {'X': 0.7318267822265625, 'Y': 0.39967045187950134, 'Z': -0.04397027939558029}, {'X': 0.7644447684288025, 'Y': 0.6058816313743591, 'Z': -0.04262091964483261}, {'X': 0.7734500169754028, 'Y': 0.5321797728538513, 'Z': -0.05123046413064003}, {'X': 0.7710130214691162, 'Y': 0.48764723539352417, 'Z': -0.04788702353835106}, {'X': 0.7670110464096069, 'Y': 0.43438637256622314, 'Z': -0.043183136731386185}]
