[{'X': 0.6172597408294678, 'Y': 0.5392431616783142, 'Z': -8.09912453405559e-05}, {'X': 0.5623993277549744, 'Y': 0.5259220004081726, 'Z': -0.017727840691804886}, {'X': 0.5204997062683105, 'Y': 0.4729795753955841, 'Z': -0.024919437244534492}, {'X': 0.49955207109451294, 'Y': 0.4208701252937317, 'Z': -0.037712182849645615}, {'X': 0.4812668561935425, 'Y': 0.38372594118118286, 'Z': -0.05014267563819885}, {'X': 0.5559224486351013, 'Y': 0.3834112584590912, 'Z': 0.0051936982199549675}, {'X': 0.5454692840576172, 'Y': 0.3089781403541565, 'Z': -0.0010940410429611802}, {'X': 0.5411949157714844, 'Y': 0.26377108693122864, 'Z': -0.009626184590160847}, {'X': 0.5393459796905518, 'Y': 0.22660604119300842, 'Z': -0.016266806051135063}, {'X': 0.586647629737854, 'Y': 0.37462595105171204, 'Z': 0.002362056402489543}, {'X': 0.5752248764038086, 'Y': 0.2920070290565491, 'Z': 0.001974110258743167}, {'X': 0.5682399868965149, 'Y': 0.24166105687618256, 'Z': -0.011909205466508865}, {'X': 0.5643048286437988, 'Y': 0.20119796693325043, 'Z': -0.0216438639909029}, {'X': 0.6167597770690918, 'Y': 0.37967008352279663, 'Z': -0.003972806967794895}, {'X': 0.6099276542663574, 'Y': 0.3035920262336731, 'Z': -0.0060584465973079205}, {'X': 0.6022744178771973, 'Y': 0.2595213055610657, 'Z': -0.020328013226389885}, {'X': 0.594648540019989, 'Y': 0.22529080510139465, 'Z': -0.03280116990208626}, {'X': 0.6482335329055786, 'Y': 0.3951255679130554, 'Z': -0.012292171828448772}, {'X': 0.6462514400482178, 'Y': 0.3368701934814453, 'Z': -0.01983499713242054}, {'X': 0.6413375735282898, 'Y': 0.30155837535858154, 'Z': -0.03251294791698456}, {'X': 0.6340926885604858, 'Y': 0.2710755467414856, 'Z': -0.042711660265922546}]
[{'X': 0.6217760443687439, 'Y': 0.5456987619400024, 'Z': -5.786644760519266e-05}, {'X': 0.5736881494522095, 'Y': 0.5262095332145691, 'Z': 0.006276882719248533}, {'X': 0.5403037667274475, 'Y': 0.4691915512084961, 'Z': 0.0064063528552651405}, {'X': 0.5190032720565796, 'Y': 0.41889384388923645, 'Z': -0.0019241977715864778}, {'X': 0.49844035506248474, 'Y': 0.3861081898212433, 'Z': -0.009058997966349125}, {'X': 0.5653462409973145, 'Y': 0.4037175178527832, 'Z': 0.027846990153193474}, {'X': 0.559321939945221, 'Y': 0.3527078330516815, 'Z': 0.0061069694347679615}, {'X': 0.5610915422439575, 'Y': 0.36129647493362427, 'Z': -0.02514234185218811}, {'X': 0.5638793706893921, 'Y': 0.3767626881599426, 'Z': -0.0447954460978508}, {'X': 0.5916061401367188, 'Y': 0.3912902772426605, 'Z': 0.012768865562975407}, {'X': 0.5872514843940735, 'Y': 0.31661033630371094, 'Z': 0.014854871667921543}, {'X': 0.5835244059562683, 'Y': 0.2734381854534149, 'Z': 0.0016109615098685026}, {'X': 0.5792847275733948, 'Y': 0.23686696588993073, 'Z': -0.007842891849577427}, {'X': 0.6203197836875916, 'Y': 0.3939482867717743, 'Z': -0.0058967722579836845}, {'X': 0.6177984476089478, 'Y': 0.31845834851264954, 'Z': -0.008420403115451336}, {'X': 0.6114970445632935, 'Y': 0.2785845398902893, 'Z': -0.015478750690817833}, {'X': 0.6039996147155762, 'Y': 0.24403667449951172, 'Z': -0.01950964145362377}, {'X': 0.6513744592666626, 'Y': 0.40982332825660706, 'Z': -0.025165028870105743}, {'X': 0.649424135684967, 'Y': 0.35226601362228394, 'Z': -0.030157368630170822}, {'X': 0.6445488333702087, 'Y': 0.31662967801094055, 'Z': -0.031553976237773895}, {'X': 0.6377224922180176, 'Y': 0.28255999088287354, 'Z': -0.03126237168908119}]
[{'X': 0.6225430369377136, 'Y': 0.5401609539985657, 'Z': -4.162743061897345e-05}, {'X': 0.5747319459915161, 'Y': 0.524161159992218, 'Z': -0.009768637828528881}, {'X': 0.5407846570014954, 'Y': 0.47272050380706787, 'Z': -0.005973069462925196}, {'X': 0.5191262364387512, 'Y': 0.42175137996673584, 'Z': -0.007171397563070059}, {'X': 0.4989292025566101, 'Y': 0.3913440406322479, 'Z': -0.009176651947200298}, {'X': 0.5730810165405273, 'Y': 0.4093140661716461, 'Z': 0.033063601702451706}, {'X': 0.5711000561714172, 'Y': 0.3508806824684143, 'Z': 0.02819591760635376}, {'X': 0.5701811909675598, 'Y': 0.31256383657455444, 'Z': 0.01288450974971056}, {'X': 0.5692743062973022, 'Y': 0.2764206826686859, 'Z': -0.0006225246470421553}, {'X': 0.600134015083313, 'Y': 0.39952602982521057, 'Z': 0.024968305602669716}, {'X': 0.5957896709442139, 'Y': 0.32563266158103943, 'Z': 0.027020255103707314}, {'X': 0.5910513997077942, 'Y': 0.27720531821250916, 'Z': 0.008386297151446342}, {'X': 0.5864087343215942, 'Y': 0.2315710484981537, 'Z': -0.004698186181485653}, {'X': 0.6286882162094116, 'Y': 0.3998531103134155, 'Z': 0.012892104685306549}, {'X': 0.6265764236450195, 'Y': 0.3292590379714966, 'Z': 0.013052006252110004}, {'X': 0.6214390993118286, 'Y': 0.28330138325691223, 'Z': -0.005275281146168709}, {'X': 0.6149613261222839, 'Y': 0.24041885137557983, 'Z': -0.01809505559504032}, {'X': 0.6594553589820862, 'Y': 0.4105439782142639, 'Z': -0.0009459364227950573}, {'X': 0.6592628955841064, 'Y': 0.35472461581230164, 'Z': -0.007450079079717398}, {'X': 0.6554474234580994, 'Y': 0.3161280155181885, 'Z': -0.017612142488360405}, {'X': 0.6486993432044983, 'Y': 0.27924346923828125, 'Z': -0.024130232632160187}]
[{'X': 0.6261897087097168, 'Y': 0.5424851775169373, 'Z': -8.130513015203178e-05}, {'X': 0.5775077939033508, 'Y': 0.5293028950691223, 'Z': -0.012405496090650558}, {'X': 0.5404279828071594, 'Y': 0.47353214025497437, 'Z': -0.014430997893214226}, {'X': 0.520967423915863, 'Y': 0.42073148488998413, 'Z': -0.021792013198137283}, {'X': 0.5003588199615479, 'Y': 0.3897651433944702, 'Z': -0.027640871703624725}, {'X': 0.5728904604911804, 'Y': 0.39838820695877075, 'Z': 0.013472804799675941}, {'X': 0.5702797174453735, 'Y': 0.33140361309051514, 'Z': 0.008092345669865608}, {'X': 0.5719658136367798, 'Y': 0.29025140404701233, 'Z': -0.002307421062141657}, {'X': 0.5748006701469421, 'Y': 0.2549082636833191, 'Z': -0.012550349347293377}, {'X': 0.6014969348907471, 'Y': 0.3910536468029022, 'Z': 0.006732721347361803}, {'X': 0.5971627831459045, 'Y': 0.3146578073501587, 'Z': 0.0052195703610777855}, {'X': 0.5945582389831543, 'Y': 0.267514169216156, 'Z': -0.008547375909984112}, {'X': 0.5920518636703491, 'Y': 0.22761483490467072, 'Z': -0.01976572722196579}, {'X': 0.630503237247467, 'Y': 0.39501169323921204, 'Z': -0.00320618087425828}, {'X': 0.6279082894325256, 'Y': 0.3220665454864502, 'Z': -0.0038044541142880917}, {'X': 0.6221742033958435, 'Y': 0.2801220417022705, 'Z': -0.014921054244041443}, {'X': 0.6161785125732422, 'Y': 0.24561931192874908, 'Z': -0.024409769102931023}, {'X': 0.6603864431381226, 'Y': 0.40998727083206177, 'Z': -0.016132058575749397}, {'X': 0.6586736440658569, 'Y': 0.35381078720092773, 'Z': -0.021515771746635437}, {'X': 0.6546977162361145, 'Y': 0.3183217942714691, 'Z': -0.02986082434654236}, {'X': 0.648938775062561, 'Y': 0.28598666191101074, 'Z': -0.03775312006473541}]
[{'X': 0.6269350051879883, 'Y': 0.5437003374099731, 'Z': -6.70394001645036e-05}, {'X': 0.5782672166824341, 'Y': 0.5274974703788757, 'Z': -0.01056301686912775}, {'X': 0.5420809984207153, 'Y': 0.46889352798461914, 'Z': -0.005884108133614063}, {'X': 0.5226242542266846, 'Y': 0.4150906205177307, 'Z': -0.005610886961221695}, {'X': 0.5015475749969482, 'Y': 0.3859277665615082, 'Z': -0.0030594756826758385}, {'X': 0.5722901225090027, 'Y': 0.4005647897720337, 'Z': 0.014611070975661278}, {'X': 0.5672911405563354, 'Y': 0.3299374282360077, 'Z': 0.01061111781746149}, {'X': 0.5678059458732605, 'Y': 0.2879464626312256, 'Z': 0.002251366386190057}, {'X': 0.5694918632507324, 'Y': 0.25135329365730286, 'Z': -0.007648443337529898}, {'X': 0.6016976237297058, 'Y': 0.3929862082004547, 'Z': 0.008160444907844067}, {'X': 0.5948338508605957, 'Y': 0.31360524892807007, 'Z': 0.005040901713073254}, {'X': 0.5930957794189453, 'Y': 0.26750069856643677, 'Z': -0.011827580630779266}, {'X': 0.5924756526947021, 'Y': 0.2301378697156906, 'Z': -0.025813182815909386}, {'X': 0.6307265162467957, 'Y': 0.3970504403114319, 'Z': -0.0006823308067396283}, {'X': 0.6257724761962891, 'Y': 0.3223990499973297, 'Z': -0.005011638626456261}, {'X': 0.6212334036827087, 'Y': 0.28186550736427307, 'Z': -0.01924510858952999}, {'X': 0.6168799996376038, 'Y': 0.24788276851177216, 'Z': -0.030688753351569176}, {'X': 0.6604841947555542, 'Y': 0.4112912714481354, 'Z': -0.011460890993475914}, {'X': 0.6586384773254395, 'Y': 0.3561342656612396, 'Z': -0.01928386278450489}, {'X': 0.6553055644035339, 'Y': 0.32235175371170044, 'Z': -0.029005782678723335}, {'X': 0.6508169174194336, 'Y': 0.289998859167099, 'Z': -0.036460865288972855}]
[{'X': 0.6331383585929871, 'Y': 0.5497894287109375, 'Z': -4.16994298575446e-05}, {'X': 0.5796526670455933, 'Y': 0.5322291254997253, 'Z': -0.011201995424926281}, {'X': 0.5444986820220947, 'Y': 0.4782661497592926, 'Z': -0.012443059124052525}, {'X': 0.5266585350036621, 'Y': 0.42586469650268555, 'Z': -0.02034704014658928}, {'X': 0.5077629685401917, 'Y': 0.3893277049064636, 'Z': -0.02919866517186165}, {'X': 0.576427161693573, 'Y': 0.40141385793685913, 'Z': 0.02050522156059742}, {'X': 0.5712897181510925, 'Y': 0.3307044208049774, 'Z': 0.016092125326395035}, {'X': 0.5699799656867981, 'Y': 0.28632158041000366, 'Z': 0.006412115413695574}, {'X': 0.5707170963287354, 'Y': 0.24765998125076294, 'Z': -0.001829828368499875}, {'X': 0.6055459976196289, 'Y': 0.39391186833381653, 'Z': 0.01647365652024746}, {'X': 0.5996757745742798, 'Y': 0.3165876269340515, 'Z': 0.019712325185537338}, {'X': 0.5955855250358582, 'Y': 0.2673313319683075, 'Z': 0.004329484421759844}, {'X': 0.5929086804389954, 'Y': 0.22728541493415833, 'Z': -0.008798508904874325}, {'X': 0.6344454884529114, 'Y': 0.3991400897502899, 'Z': 0.008854145184159279}, {'X': 0.6316430568695068, 'Y': 0.3272356688976288, 'Z': 0.009963306598365307}, {'X': 0.6270536184310913, 'Y': 0.284057080745697, 'Z': -0.0038406671956181526}, {'X': 0.6222450137138367, 'Y': 0.24888138473033905, 'Z': -0.01656475104391575}, {'X': 0.6647288799285889, 'Y': 0.41422954201698303, 'Z': -0.0006210841820575297}, {'X': 0.6641742587089539, 'Y': 0.35878118872642517, 'Z': -0.006365194451063871}, {'X': 0.6601300239562988, 'Y': 0.32504066824913025, 'Z': -0.018215367570519447}, {'X': 0.6540012955665588, 'Y': 0.29445624351501465, 'Z': -0.028238587081432343}]
[{'X': 0.6331220269203186, 'Y': 0.5504077672958374, 'Z': -5.080527989775874e-05}, {'X': 0.5787548422813416, 'Y': 0.5335545539855957, 'Z': -0.014401091262698174}, {'X': 0.5432113409042358, 'Y': 0.47781503200531006, 'Z': -0.016708340495824814}, {'X': 0.5267137289047241, 'Y': 0.4241328835487366, 'Z': -0.0241142138838768}, {'X': 0.508365273475647, 'Y': 0.3887648582458496, 'Z': -0.033328693360090256}, {'X': 0.5754731893539429, 'Y': 0.4015892446041107, 'Z': 0.011702502146363258}, {'X': 0.5708737969398499, 'Y': 0.3295329511165619, 'Z': 0.00652684923261404}, {'X': 0.569692850112915, 'Y': 0.2853303551673889, 'Z': -0.0014313471037894487}, {'X': 0.5699573159217834, 'Y': 0.24691449105739594, 'Z': -0.006899390835314989}, {'X': 0.6050792336463928, 'Y': 0.39527568221092224, 'Z': 0.00815860740840435}, {'X': 0.5993388295173645, 'Y': 0.3157353401184082, 'Z': 0.009331966750323772}, {'X': 0.5960771441459656, 'Y': 0.26643288135528564, 'Z': -0.004510895349085331}, {'X': 0.5944204330444336, 'Y': 0.2261551320552826, 'Z': -0.015361964702606201}, {'X': 0.6339342594146729, 'Y': 0.40164077281951904, 'Z': 0.0010859553003683686}, {'X': 0.630361020565033, 'Y': 0.32906046509742737, 'Z': 0.00013490392302628607}, {'X': 0.6261939406394958, 'Y': 0.2854653298854828, 'Z': -0.014763436280190945}, {'X': 0.6217324137687683, 'Y': 0.2504866123199463, 'Z': -0.027023930102586746}, {'X': 0.6640923023223877, 'Y': 0.4171423017978668, 'Z': -0.008092552423477173}, {'X': 0.6634711623191833, 'Y': 0.3611820936203003, 'Z': -0.01648920215666294}, {'X': 0.6600737571716309, 'Y': 0.3273831605911255, 'Z': -0.02930239588022232}, {'X': 0.6546288132667542, 'Y': 0.2976985573768616, 'Z': -0.03929820656776428}]
[{'X': 0.6304149627685547, 'Y': 0.5494793057441711, 'Z': -5.171895099920221e-05}, {'X': 0.5782884359359741, 'Y': 0.5323313474655151, 'Z': -0.01044149324297905}, {'X': 0.543613612651825, 'Y': 0.4766775369644165, 'Z': -0.011749880388379097}, {'X': 0.5272336006164551, 'Y': 0.4240856468677521, 'Z': -0.019511593505740166}, {'X': 0.5101105570793152, 'Y': 0.3875812292098999, 'Z': -0.028673099353909492}, {'X': 0.5770198702812195, 'Y': 0.4015178680419922, 'Z': 0.017617490142583847}, {'X': 0.5716271996498108, 'Y': 0.3301577568054199, 'Z': 0.015346809290349483}, {'X': 0.5697283744812012, 'Y': 0.2860599160194397, 'Z': 0.007781296502798796}, {'X': 0.5696127414703369, 'Y': 0.2486734539270401, 'Z': 0.0002472600608598441}, {'X': 0.6059160828590393, 'Y': 0.39528486132621765, 'Z': 0.011088456958532333}, {'X': 0.6000726222991943, 'Y': 0.3162273168563843, 'Z': 0.014747126959264278}, {'X': 0.595603346824646, 'Y': 0.2661550045013428, 'Z': 0.0004275926621630788}, {'X': 0.5924606323242188, 'Y': 0.22692623734474182, 'Z': -0.011708633042871952}, {'X': 0.6349823474884033, 'Y': 0.4021608531475067, 'Z': 0.0010990048758685589}, {'X': 0.63283771276474, 'Y': 0.3289766013622284, 'Z': 0.0020793043076992035}, {'X': 0.6267028450965881, 'Y': 0.28534451127052307, 'Z': -0.011823412962257862}, {'X': 0.620341420173645, 'Y': 0.25171947479248047, 'Z': -0.023761706426739693}, {'X': 0.6654344201087952, 'Y': 0.4184565544128418, 'Z': -0.010334408842027187}, {'X': 0.6658293008804321, 'Y': 0.36219796538352966, 'Z': -0.01825939118862152}, {'X': 0.6617519855499268, 'Y': 0.3276774287223816, 'Z': -0.030515575781464577}, {'X': 0.6555474996566772, 'Y': 0.2979700565338135, 'Z': -0.04009641706943512}]
[{'X': 0.6327611207962036, 'Y': 0.550760805606842, 'Z': -6.924599438207224e-05}, {'X': 0.5786738395690918, 'Y': 0.5337417721748352, 'Z': -0.011265247128903866}, {'X': 0.5437957048416138, 'Y': 0.4759049713611603, 'Z': -0.011506694369018078}, {'X': 0.5287798047065735, 'Y': 0.42250967025756836, 'Z': -0.0172684695571661}, {'X': 0.5118908286094666, 'Y': 0.38825687766075134, 'Z': -0.023199163377285004}, {'X': 0.5775232315063477, 'Y': 0.4025132954120636, 'Z': 0.01424239668995142}, {'X': 0.5721210241317749, 'Y': 0.33058950304985046, 'Z': 0.010527899488806725}, {'X': 0.5700653791427612, 'Y': 0.2863096594810486, 'Z': 0.0033230497501790524}, {'X': 0.568792462348938, 'Y': 0.24918805062770844, 'Z': -0.0038925756234675646}, {'X': 0.6068475246429443, 'Y': 0.39656132459640503, 'Z': 0.007955852895975113}, {'X': 0.5995708703994751, 'Y': 0.3158531188964844, 'Z': 0.007307006046175957}, {'X': 0.5970988869667053, 'Y': 0.2667766809463501, 'Z': -0.006108550354838371}, {'X': 0.5960111021995544, 'Y': 0.22702497243881226, 'Z': -0.015438812784850597}, {'X': 0.6349164843559265, 'Y': 0.40195462107658386, 'Z': -0.0014359171036630869}, {'X': 0.6299220323562622, 'Y': 0.32796332240104675, 'Z': -0.0031258943490684032}, {'X': 0.6249604821205139, 'Y': 0.28401708602905273, 'Z': -0.015730155631899834}, {'X': 0.6191568970680237, 'Y': 0.24923768639564514, 'Z': -0.02666168101131916}, {'X': 0.6643759608268738, 'Y': 0.41639143228530884, 'Z': -0.012639414519071579}, {'X': 0.6623468995094299, 'Y': 0.360906720161438, 'Z': -0.021511077880859375}, {'X': 0.6588737964630127, 'Y': 0.32695508003234863, 'Z': -0.03253624588251114}, {'X': 0.6527037024497986, 'Y': 0.296893447637558, 'Z': -0.041447948664426804}]
[{'X': 0.6350848078727722, 'Y': 0.5555601119995117, 'Z': -5.5818156397435814e-05}, {'X': 0.5831961035728455, 'Y': 0.5386431217193604, 'Z': -0.014525549486279488}, {'X': 0.5460532307624817, 'Y': 0.4802010953426361, 'Z': -0.015448467805981636}, {'X': 0.5291746854782104, 'Y': 0.4245816469192505, 'Z': -0.022303972393274307}, {'X': 0.512859046459198, 'Y': 0.3860035836696625, 'Z': -0.02831924334168434}, {'X': 0.5791682004928589, 'Y': 0.4041420817375183, 'Z': 0.0171794556081295}, {'X': 0.5737630724906921, 'Y': 0.3315088450908661, 'Z': 0.017215671017766}, {'X': 0.5730504393577576, 'Y': 0.28704673051834106, 'Z': 0.011633414775133133}, {'X': 0.5733121633529663, 'Y': 0.25119906663894653, 'Z': 0.0051567694172263145}, {'X': 0.608342170715332, 'Y': 0.39805957674980164, 'Z': 0.013459502719342709}, {'X': 0.600406289100647, 'Y': 0.31810110807418823, 'Z': 0.01832549087703228}, {'X': 0.5973820090293884, 'Y': 0.26784056425094604, 'Z': 0.00562914228066802}, {'X': 0.5954042673110962, 'Y': 0.22815711796283722, 'Z': -0.0049894023686647415}, {'X': 0.6372572183609009, 'Y': 0.40393975377082825, 'Z': 0.006127707194536924}, {'X': 0.6323927044868469, 'Y': 0.3316686153411865, 'Z': 0.008096888661384583}, {'X': 0.627134382724762, 'Y': 0.28804200887680054, 'Z': -0.004078147932887077}, {'X': 0.6209415197372437, 'Y': 0.25457385182380676, 'Z': -0.014994521625339985}, {'X': 0.6677606701850891, 'Y': 0.41899028420448303, 'Z': -0.0032591072376817465}, {'X': 0.6665055155754089, 'Y': 0.36447441577911377, 'Z': -0.010001127608120441}, {'X': 0.6629438996315002, 'Y': 0.33132365345954895, 'Z': -0.020570870488882065}, {'X': 0.6568011045455933, 'Y': 0.3029140830039978, 'Z': -0.029568206518888474}]
[{'X': 0.6357523202896118, 'Y': 0.5570223331451416, 'Z': -8.61286316649057e-05}, {'X': 0.5821681022644043, 'Y': 0.5387135148048401, 'Z': -0.01379348523914814}, {'X': 0.5457636713981628, 'Y': 0.4782183766365051, 'Z': -0.012819891795516014}, {'X': 0.5298004746437073, 'Y': 0.42051464319229126, 'Z': -0.01687183789908886}, {'X': 0.5130899548530579, 'Y': 0.3851124942302704, 'Z': -0.017657805234193802}, {'X': 0.5793676972389221, 'Y': 0.4039907157421112, 'Z': 0.015781430527567863}, {'X': 0.572583019733429, 'Y': 0.3300182819366455, 'Z': 0.016377875581383705}, {'X': 0.571672797203064, 'Y': 0.28621912002563477, 'Z': 0.01338284369558096}, {'X': 0.5714375972747803, 'Y': 0.24984590709209442, 'Z': 0.007268163841217756}, {'X': 0.6099445819854736, 'Y': 0.3965936005115509, 'Z': 0.011150546371936798}, {'X': 0.602913498878479, 'Y': 0.3130186200141907, 'Z': 0.012784351594746113}, {'X': 0.6010985374450684, 'Y': 0.26446405053138733, 'Z': 0.0014594161184504628}, {'X': 0.6004047989845276, 'Y': 0.22513186931610107, 'Z': -0.0073142219334840775}, {'X': 0.6385936737060547, 'Y': 0.4016379415988922, 'Z': 0.003382756607607007}, {'X': 0.6333582997322083, 'Y': 0.32581907510757446, 'Z': 0.002809586701914668}, {'X': 0.6294313669204712, 'Y': 0.28203460574150085, 'Z': -0.0064157843589782715}, {'X': 0.6247823238372803, 'Y': 0.24603918194770813, 'Z': -0.015552357770502567}, {'X': 0.6678494215011597, 'Y': 0.41690459847450256, 'Z': -0.006694192998111248}, {'X': 0.6655144691467285, 'Y': 0.3613668978214264, 'Z': -0.014299442060291767}, {'X': 0.6630398035049438, 'Y': 0.327201247215271, 'Z': -0.023869646713137627}, {'X': 0.6584093570709229, 'Y': 0.2955308258533478, 'Z': -0.030555550009012222}]
[{'X': 0.6366671919822693, 'Y': 0.5603255033493042, 'Z': -4.041065039928071e-05}, {'X': 0.5824304223060608, 'Y': 0.5403114557266235, 'Z': -0.012612362392246723}, {'X': 0.5453712940216064, 'Y': 0.4812344014644623, 'Z': -0.013425451703369617}, {'X': 0.5291582345962524, 'Y': 0.4258936643600464, 'Z': -0.020386647433042526}, {'X': 0.5124375820159912, 'Y': 0.3892756700515747, 'Z': -0.026317106559872627}, {'X': 0.5792683959007263, 'Y': 0.4054616391658783, 'Z': 0.01844826340675354}, {'X': 0.5751761794090271, 'Y': 0.33293747901916504, 'Z': 0.015830596908926964}, {'X': 0.5739784240722656, 'Y': 0.28908011317253113, 'Z': 0.009272811003029346}, {'X': 0.5736031532287598, 'Y': 0.25249433517456055, 'Z': 0.0030570703092962503}, {'X': 0.6093380451202393, 'Y': 0.39990028738975525, 'Z': 0.012926876544952393}, {'X': 0.6024474501609802, 'Y': 0.3187011480331421, 'Z': 0.01479468122124672}, {'X': 0.5992999076843262, 'Y': 0.2680811882019043, 'Z': 0.0010576979257166386}, {'X': 0.5973582863807678, 'Y': 0.22678162157535553, 'Z': -0.009047107771039009}, {'X': 0.6387107968330383, 'Y': 0.40626829862594604, 'Z': 0.0037463707849383354}, {'X': 0.6337330937385559, 'Y': 0.33198249340057373, 'Z': 0.0029630253557115793}, {'X': 0.628745436668396, 'Y': 0.28744828701019287, 'Z': -0.010212458670139313}, {'X': 0.6229020357131958, 'Y': 0.2518215775489807, 'Z': -0.02142695151269436}, {'X': 0.6698710918426514, 'Y': 0.4221227765083313, 'Z': -0.007499245461076498}, {'X': 0.6683801412582397, 'Y': 0.36639928817749023, 'Z': -0.016348429024219513}, {'X': 0.6647254228591919, 'Y': 0.33134520053863525, 'Z': -0.028289519250392914}, {'X': 0.6584334373474121, 'Y': 0.3001859486103058, 'Z': -0.03777765482664108}]
[{'X': 0.6332158446311951, 'Y': 0.5509361624717712, 'Z': -8.696374425198883e-05}, {'X': 0.5821855068206787, 'Y': 0.5366395115852356, 'Z': -0.01753910444676876}, {'X': 0.5458029508590698, 'Y': 0.4776133894920349, 'Z': -0.018411319702863693}, {'X': 0.5290578603744507, 'Y': 0.4204689562320709, 'Z': -0.023935919627547264}, {'X': 0.5110756754875183, 'Y': 0.3856514096260071, 'Z': -0.025015706196427345}, {'X': 0.5777772068977356, 'Y': 0.40086308121681213, 'Z': 0.013424335978925228}, {'X': 0.5724774599075317, 'Y': 0.3266136050224304, 'Z': 0.014695758000016212}, {'X': 0.5723888874053955, 'Y': 0.28480321168899536, 'Z': 0.01157701201736927}, {'X': 0.574015736579895, 'Y': 0.2498558759689331, 'Z': 0.005477857775986195}, {'X': 0.6084827184677124, 'Y': 0.3939811885356903, 'Z': 0.00945642963051796}, {'X': 0.6023848056793213, 'Y': 0.30962124466896057, 'Z': 0.012580275535583496}, {'X': 0.6007943749427795, 'Y': 0.2618553638458252, 'Z': 0.003245120169594884}, {'X': 0.6006197333335876, 'Y': 0.22331029176712036, 'Z': -0.004872137680649757}, {'X': 0.637913167476654, 'Y': 0.3992687463760376, 'Z': 0.0018538874574005604}, {'X': 0.6359061598777771, 'Y': 0.32382726669311523, 'Z': 0.002477202797308564}, {'X': 0.6313484311103821, 'Y': 0.28143593668937683, 'Z': -0.005199681967496872}, {'X': 0.6261277794837952, 'Y': 0.2456318885087967, 'Z': -0.013708969578146935}, {'X': 0.6675312519073486, 'Y': 0.415141224861145, 'Z': -0.008557625114917755}, {'X': 0.6674591898918152, 'Y': 0.3595350682735443, 'Z': -0.014083542861044407}, {'X': 0.663882851600647, 'Y': 0.3261938691139221, 'Z': -0.021676618605852127}, {'X': 0.6582273840904236, 'Y': 0.2946045994758606, 'Z': -0.027389319613575935}]
[{'X': 0.637122631072998, 'Y': 0.5589815378189087, 'Z': -7.540158549090847e-05}, {'X': 0.5846061706542969, 'Y': 0.5413597226142883, 'Z': -0.01401516329497099}, {'X': 0.5473615527153015, 'Y': 0.481206476688385, 'Z': -0.01539633423089981}, {'X': 0.5299330949783325, 'Y': 0.42419740557670593, 'Z': -0.02174232341349125}, {'X': 0.51251220703125, 'Y': 0.3893580734729767, 'Z': -0.02600083500146866}, {'X': 0.5812200307846069, 'Y': 0.4065770208835602, 'Z': 0.008649840019643307}, {'X': 0.5752436518669128, 'Y': 0.33269646763801575, 'Z': 0.006128173787146807}, {'X': 0.574263870716095, 'Y': 0.28838804364204407, 'Z': 0.0010070145362988114}, {'X': 0.5740653872489929, 'Y': 0.2519141733646393, 'Z': -0.005160585977137089}, {'X': 0.6116589903831482, 'Y': 0.3999156355857849, 'Z': 0.003943793009966612}, {'X': 0.6035846471786499, 'Y': 0.31554195284843445, 'Z': 0.0038307823706418276}, {'X': 0.6007357835769653, 'Y': 0.26574379205703735, 'Z': -0.0082035968080163}, {'X': 0.5992710590362549, 'Y': 0.22581227123737335, 'Z': -0.01708594523370266}, {'X': 0.640490710735321, 'Y': 0.4052356779575348, 'Z': -0.0034390967339277267}, {'X': 0.6347638964653015, 'Y': 0.32944682240486145, 'Z': -0.005001583136618137}, {'X': 0.6295979619026184, 'Y': 0.2859048843383789, 'Z': -0.015066678635776043}, {'X': 0.624152660369873, 'Y': 0.251447856426239, 'Z': -0.024401525035500526}, {'X': 0.6699395179748535, 'Y': 0.42023101449012756, 'Z': -0.0129613121971488}, {'X': 0.6676427125930786, 'Y': 0.36413756012916565, 'Z': -0.02078920416533947}, {'X': 0.664379358291626, 'Y': 0.3300541639328003, 'Z': -0.03145536407828331}, {'X': 0.6590485572814941, 'Y': 0.2992110848426819, 'Z': -0.03936189040541649}]
